solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.244907183
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
10.748923680997512 * log(1.0 + 19.085536923187668x)
15.567230592553058 * log(1.0 + 19.085536923187668x)
12.51808938917078 * log(1.0 + 19.085536923187668x)
5.1616425799533445 * log(1.0 + 19.085536923187668x)
10.158518609091818 * log(1.0 + 19.085536923187668x)
11.246833523014196 * log(1.0 + 19.085536923187668x)
11.534754987094958 * log(1.0 + 19.085536923187668x)
3.030797922635768 * log(1.0 + 19.085536923187668x)
14.170208457700893 * log(1.0 + 19.085536923187668x)
13.425369828285609 * log(1.0 + 19.085536923187668x)
13.661178879149452 * log(1.0 + 19.085536923187668x)
9.288198837179026 * log(1.0 + 19.085536923187668x)
5.222767441181336 * log(1.0 + 19.085536923187668x)
4.5629203333167405 * log(1.0 + 19.085536923187668x)
1.9803059982696418 * log(1.0 + 19.085536923187668x)
2.957772083432404 * log(1.0 + 19.085536923187668x)
2.6633405868341042 * log(1.0 + 19.085536923187668x)
12.743235058068679 * log(1.0 + 19.085536923187668x)
9.064965502467771 * log(1.0 + 19.085536923187668x)
14.828722309001728 * log(1.0 + 19.085536923187668x)
11.258557053385514 * log(1.0 + 19.085536923187668x)
17.472441600423718 * log(1.0 + 19.085536923187668x)
14.602385621647215 * log(1.0 + 19.085536923187668x)
7.383251043585031 * log(1.0 + 19.085536923187668x)
12.352238609206424 * log(1.0 + 19.085536923187668x)
13.422288798517174 * log(1.0 + 19.085536923187668x)
13.73108421614767 * log(1.0 + 19.085536923187668x)
0.828710426942945 * log(1.0 + 19.085536923187668x)
15.975229405582716 * log(1.0 + 19.085536923187668x)
14.101490042430934 * log(1.0 + 19.085536923187668x)
10.044423092905054 * log(1.0 + 19.085536923187668x)
11.561995636312096 * log(1.0 + 19.085536923187668x)
8.24375063293764 * log(1.0 + 19.085536923187668x)
1.3632570455951762 * log(1.0 + 19.085536923187668x)
5.825738702613446 * log(1.0 + 19.085536923187668x)
6.90081551284642 * log(1.0 + 19.085536923187668x)
7.205479515441035 * log(1.0 + 19.085536923187668x)
7.352633607398609 * log(1.0 + 19.085536923187668x)
10.382415799991824 * log(1.0 + 19.085536923187668x)
12.109197286081349 * log(1.0 + 19.085536923187668x)
9.55312083573844 * log(1.0 + 19.085536923187668x)
2.6184757179502114 * log(1.0 + 19.085536923187668x)
5.391388849436905 * log(1.0 + 19.085536923187668x)
11.558497485311017 * log(1.0 + 19.085536923187668x)
8.312087572193523 * log(1.0 + 19.085536923187668x)
7.536709062625019 * log(1.0 + 19.085536923187668x)
8.146040222965912 * log(1.0 + 19.085536923187668x)
17.318736219351234 * log(1.0 + 19.085536923187668x)
1.278767301609961 * log(1.0 + 19.085536923187668x)
8.434792233000652 * log(1.0 + 19.085536923187668x)
4.641327553158022 * log(1.0 + 19.085536923187668x)
14.289089806376127 * log(1.0 + 19.085536923187668x)
12.913361028015906 * log(1.0 + 19.085536923187668x)
9.230182313268395 * log(1.0 + 19.085536923187668x)
12.207005251760764 * log(1.0 + 19.085536923187668x)
12.833909715996699 * log(1.0 + 19.085536923187668x)
13.427494851000533 * log(1.0 + 19.085536923187668x)
7.234554659334887 * log(1.0 + 19.085536923187668x)
12.426660486577886 * log(1.0 + 19.085536923187668x)
7.571553839679993 * log(1.0 + 19.085536923187668x)
11.387602356935448 * log(1.0 + 19.085536923187668x)
2.1331523422371355 * log(1.0 + 19.085536923187668x)
6.036230242707119 * log(1.0 + 19.085536923187668x)
13.045403101789487 * log(1.0 + 19.085536923187668x)
9.25890196869499 * log(1.0 + 19.085536923187668x)
8.309139667090987 * log(1.0 + 19.085536923187668x)
8.817728522988853 * log(1.0 + 19.085536923187668x)
19.16114806309379 * log(1.0 + 19.085536923187668x)
2.47606375103091 * log(1.0 + 19.085536923187668x)
10.032314780479117 * log(1.0 + 19.085536923187668x)
14.387115137737366 * log(1.0 + 19.085536923187668x)
12.478562499643358 * log(1.0 + 19.085536923187668x)
8.46182759864791 * log(1.0 + 19.085536923187668x)
3.2476984518254226 * log(1.0 + 19.085536923187668x)
5.144601427536633 * log(1.0 + 19.085536923187668x)
6.290922856610616 * log(1.0 + 19.085536923187668x)
6.100584133623379 * log(1.0 + 19.085536923187668x)
10.458495432622518 * log(1.0 + 19.085536923187668x)
11.965589239416735 * log(1.0 + 19.085536923187668x)
16.124535646976096 * log(1.0 + 19.085536923187668x)
1.8644956750486532 * log(1.0 + 19.085536923187668x)
10.941900543011199 * log(1.0 + 19.085536923187668x)
11.538470788261698 * log(1.0 + 19.085536923187668x)
12.235648767460455 * log(1.0 + 19.085536923187668x)
12.575508571550104 * log(1.0 + 19.085536923187668x)
12.605673874287534 * log(1.0 + 19.085536923187668x)
13.326708518316048 * log(1.0 + 19.085536923187668x)
13.488947830664564 * log(1.0 + 19.085536923187668x)
9.038421976128493 * log(1.0 + 19.085536923187668x)
1.1272567699347096 * log(1.0 + 19.085536923187668x)
9.135283541886592 * log(1.0 + 19.085536923187668x)
