solving instance uflp nlass holmberg 69 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p69
345.0 * x * x
704.0 * x * x
428.0 * x * x
747.0 * x * x
560.0 * x * x
529.0 * x * x
388.0 * x * x
114.0 * x * x
666.0 * x * x
655.0 * x * x
539.0 * x * x
204.0 * x * x
306.0 * x * x
651.0 * x * x
476.0 * x * x
522.0 * x * x
360.0 * x * x
367.0 * x * x
32.0 * x * x
428.0 * x * x
591.0 * x * x
420.0 * x * x
184.0 * x * x
557.0 * x * x
296.0 * x * x
204.0 * x * x
581.0 * x * x
174.0 * x * x
291.0 * x * x
645.0 * x * x
280.0 * x * x
505.0 * x * x
413.0 * x * x
474.0 * x * x
187.0 * x * x
412.0 * x * x
81.0 * x * x
388.0 * x * x
334.0 * x * x
285.0 * x * x
288.0 * x * x
204.0 * x * x
176.0 * x * x
393.0 * x * x
160.0 * x * x
603.0 * x * x
521.0 * x * x
185.0 * x * x
364.0 * x * x
37.0 * x * x
282.0 * x * x
489.0 * x * x
468.0 * x * x
358.0 * x * x
388.0 * x * x
292.0 * x * x
190.0 * x * x
315.0 * x * x
126.0 * x * x
279.0 * x * x
171.0 * x * x
364.0 * x * x
57.0 * x * x
465.0 * x * x
622.0 * x * x
182.0 * x * x
515.0 * x * x
514.0 * x * x
485.0 * x * x
542.0 * x * x
321.0 * x * x
442.0 * x * x
530.0 * x * x
385.0 * x * x
379.0 * x * x
152.0 * x * x
142.0 * x * x
270.0 * x * x
390.0 * x * x
464.0 * x * x
410.0 * x * x
45.0 * x * x
283.0 * x * x
273.0 * x * x
119.0 * x * x
532.0 * x * x
554.0 * x * x
253.0 * x * x
345.0 * x * x
711.0 * x * x
211.0 * x * x
557.0 * x * x
259.0 * x * x
622.0 * x * x
571.0 * x * x
372.0 * x * x
417.0 * x * x
285.0 * x * x
577.0 * x * x
593.0 * x * x
426.0 * x * x
272.0 * x * x
380.0 * x * x
528.0 * x * x
405.0 * x * x
345.0 * x * x
191.0 * x * x
276.0 * x * x
157.0 * x * x
414.0 * x * x
497.0 * x * x
242.0 * x * x
88.0 * x * x
422.0 * x * x
121.0 * x * x
333.0 * x * x
551.0 * x * x
70.0 * x * x
260.0 * x * x
662.0 * x * x
189.0 * x * x
308.0 * x * x
53.0 * x * x
416.0 * x * x
626.0 * x * x
133.0 * x * x
534.0 * x * x
567.0 * x * x
453.0 * x * x
520.0 * x * x
294.0 * x * x
480.0 * x * x
561.0 * x * x
341.0 * x * x
371.0 * x * x
154.0 * x * x
199.0 * x * x
279.0 * x * x
444.0 * x * x
472.0 * x * x
383.0 * x * x
90.0 * x * x
345.0 * x * x
234.0 * x * x
176.0 * x * x
576.0 * x * x
546.0 * x * x
304.0 * x * x
369.0 * x * x
712.0 * x * x
406.0 * x * x
691.0 * x * x
541.0 * x * x
668.0 * x * x
273.0 * x * x
574.0 * x * x
125.0 * x * x
273.0 * x * x
526.0 * x * x
465.0 * x * x
476.0 * x * x
142.0 * x * x
34.0 * x * x
585.0 * x * x
352.0 * x * x
711.0 * x * x
590.0 * x * x
338.0 * x * x
316.0 * x * x
222.0 * x * x
476.0 * x * x
593.0 * x * x
475.0 * x * x
539.0 * x * x
469.0 * x * x
149.0 * x * x
349.0 * x * x
350.0 * x * x
228.0 * x * x
340.0 * x * x
288.0 * x * x
396.0 * x * x
159.0 * x * x
518.0 * x * x
737.0 * x * x
243.0 * x * x
633.0 * x * x
610.0 * x * x
569.0 * x * x
638.0 * x * x
411.0 * x * x
555.0 * x * x
646.0 * x * x
451.0 * x * x
486.0 * x * x
37.0 * x * x
161.0 * x * x
386.0 * x * x
483.0 * x * x
580.0 * x * x
500.0 * x * x
88.0 * x * x
345.0 * x * x
348.0 * x * x
220.0 * x * x
641.0 * x * x
662.0 * x * x
356.0 * x * x
463.0 * x * x
825.0 * x * x
154.0 * x * x
506.0 * x * x
273.0 * x * x
538.0 * x * x
417.0 * x * x
343.0 * x * x
266.0 * x * x
268.0 * x * x
459.0 * x * x
458.0 * x * x
330.0 * x * x
156.0 * x * x
250.0 * x * x
443.0 * x * x
272.0 * x * x
429.0 * x * x
310.0 * x * x
157.0 * x * x
177.0 * x * x
261.0 * x * x
383.0 * x * x
312.0 * x * x
238.0 * x * x
354.0 * x * x
185.0 * x * x
252.0 * x * x
402.0 * x * x
84.0 * x * x
106.0 * x * x
