solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
44.14463910521113 * x * x
58.325928366506005 * x * x
20.004439787956237 * x * x
41.43150495112725 * x * x
13.995352840211458 * x * x
35.6514958701761 * x * x
44.38308576344053 * x * x
30.715615287360205 * x * x
42.38871968913106 * x * x
8.188838882606772 * x * x
39.517695763084056 * x * x
25.626046498535104 * x * x
31.252698442655568 * x * x
17.68455320477568 * x * x
16.56273143314709 * x * x
31.479467899401847 * x * x
36.320957555232006 * x * x
21.11509163101166 * x * x
20.645166442549662 * x * x
45.99629821194316 * x * x
47.2956834162385 * x * x
37.11109076038196 * x * x
25.70642959752459 * x * x
41.52723457387847 * x * x
45.173263676697346 * x * x
28.340566695568437 * x * x
46.965898350775525 * x * x
11.135071602340673 * x * x
33.217004839970166 * x * x
24.84686663970296 * x * x
30.767429113306438 * x * x
45.34664158694714 * x * x
11.52087648952199 * x * x
28.444110635129505 * x * x
8.375656987992294 * x * x
22.679093241327465 * x * x
33.71864238151361 * x * x
17.365566971280288 * x * x
31.24019260130978 * x * x
6.324070584080211 * x * x
26.154539208171595 * x * x
18.672369258204427 * x * x
29.377795235680193 * x * x
7.202519679932474 * x * x
10.562965368656178 * x * x
21.90863853942115 * x * x
23.09618193662814 * x * x
12.591695623163387 * x * x
9.558676552617651 * x * x
34.20757595651505 * x * x
38.134574243100104 * x * x
23.757086378165294 * x * x
18.698961880814085 * x * x
30.397866212889525 * x * x
33.423950246656034 * x * x
16.296242672266196 * x * x
33.827193032951115 * x * x
9.585731766975808 * x * x
22.476221748678725 * x * x
11.523402268422196 * x * x
33.74413544057644 * x * x
51.82926050883457 * x * x
31.40866809692284 * x * x
37.163726424439076 * x * x
13.410790432880532 * x * x
22.533504735922552 * x * x
21.13590940322365 * x * x
23.37865315408679 * x * x
20.49425927127004 * x * x
19.83648268196051 * x * x
29.430310131522297 * x * x
38.43333848293504 * x * x
50.00197921083648 * x * x
26.89538427346757 * x * x
31.18864214926942 * x * x
9.205437151760144 * x * x
31.308647631168107 * x * x
8.46647611159192 * x * x
13.003479119811375 * x * x
46.461269273533645 * x * x
21.702342562576735 * x * x
29.982101773776392 * x * x
38.43341905319469 * x * x
44.58369765287128 * x * x
24.396384228625173 * x * x
14.879493723790322 * x * x
40.57893805546939 * x * x
29.626239095792613 * x * x
12.892093505173063 * x * x
20.439195236835157 * x * x
17.238680102484334 * x * x
34.86756264142522 * x * x
21.93040146969482 * x * x
19.91762825885569 * x * x
17.019067536508885 * x * x
6.598520873729311 * x * x
18.331722180255174 * x * x
6.423061151088227 * x * x
15.391664041064823 * x * x
21.226093721383776 * x * x
12.598077560638407 * x * x
27.50319109035711 * x * x
40.71460501651484 * x * x
18.430350655031006 * x * x
23.87346847170026 * x * x
10.868650153179145 * x * x
14.13595746224829 * x * x
11.824762616021562 * x * x
9.191497651488747 * x * x
29.53362248356919 * x * x
24.4330708838401 * x * x
12.714696207671603 * x * x
27.456167631941646 * x * x
28.330498810093868 * x * x
16.891869404219847 * x * x
2.38960191461922 * x * x
23.413741071064337 * x * x
25.62336292841671 * x * x
8.634456763757612 * x * x
6.973353153465613 * x * x
36.18220254706204 * x * x
39.131712862670135 * x * x
16.491494323484122 * x * x
27.41350252706491 * x * x
36.378684838193266 * x * x
36.86904563263945 * x * x
53.11672899001887 * x * x
30.248625390935207 * x * x
49.928935952574136 * x * x
32.521067988620075 * x * x
34.21722248594152 * x * x
9.33250207899794 * x * x
9.980348496003208 * x * x
20.950923360705172 * x * x
18.28590631405782 * x * x
45.3868516387161 * x * x
27.398710979997443 * x * x
39.09790120147573 * x * x
34.649497410452696 * x * x
22.934295287965263 * x * x
59.770151494550014 * x * x
30.108996484236762 * x * x
9.306297630902657 * x * x
17.588866673861105 * x * x
49.97541402154816 * x * x
