solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3289.078287543
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
2.2360382479976755 * (sin(5.0x) + 5.0x) ^ 2
3.4340806829899537 * (sin(5.0x) + 5.0x) ^ 2
2.943713381565721 * (sin(5.0x) + 5.0x) ^ 2
2.5548717312404405 * (sin(5.0x) + 5.0x) ^ 2
1.411899965952788 * (sin(5.0x) + 5.0x) ^ 2
1.325133886357766 * (sin(5.0x) + 5.0x) ^ 2
1.5018040281455054 * (sin(5.0x) + 5.0x) ^ 2
1.5301808243382307 * (sin(5.0x) + 5.0x) ^ 2
0.7316039791253542 * (sin(5.0x) + 5.0x) ^ 2
2.5466496912444923 * (sin(5.0x) + 5.0x) ^ 2
0.492171873338326 * (sin(5.0x) + 5.0x) ^ 2
1.0783751499413985 * (sin(5.0x) + 5.0x) ^ 2
0.5791743464814608 * (sin(5.0x) + 5.0x) ^ 2
0.7314780423739998 * (sin(5.0x) + 5.0x) ^ 2
1.245824118291962 * (sin(5.0x) + 5.0x) ^ 2
1.8299274317688599 * (sin(5.0x) + 5.0x) ^ 2
1.4165989414901918 * (sin(5.0x) + 5.0x) ^ 2
1.6330109400260526 * (sin(5.0x) + 5.0x) ^ 2
1.794009143457479 * (sin(5.0x) + 5.0x) ^ 2
1.1881264744211701 * (sin(5.0x) + 5.0x) ^ 2
1.2458032929602914 * (sin(5.0x) + 5.0x) ^ 2
0.819179531054929 * (sin(5.0x) + 5.0x) ^ 2
0.44491811336547127 * (sin(5.0x) + 5.0x) ^ 2
1.254569954662677 * (sin(5.0x) + 5.0x) ^ 2
1.9841280689784238 * (sin(5.0x) + 5.0x) ^ 2
2.6285109454585562 * (sin(5.0x) + 5.0x) ^ 2
2.0833445676558315 * (sin(5.0x) + 5.0x) ^ 2
2.4142763583296545 * (sin(5.0x) + 5.0x) ^ 2
2.6149708896995163 * (sin(5.0x) + 5.0x) ^ 2
1.4274351239675742 * (sin(5.0x) + 5.0x) ^ 2
1.0099995430022777 * (sin(5.0x) + 5.0x) ^ 2
0.2956231957714257 * (sin(5.0x) + 5.0x) ^ 2
1.2132633157485144 * (sin(5.0x) + 5.0x) ^ 2
0.6832451095388635 * (sin(5.0x) + 5.0x) ^ 2
2.1787501523610153 * (sin(5.0x) + 5.0x) ^ 2
2.202588990674067 * (sin(5.0x) + 5.0x) ^ 2
2.393498409344542 * (sin(5.0x) + 5.0x) ^ 2
1.9519497940534856 * (sin(5.0x) + 5.0x) ^ 2
2.496115715926651 * (sin(5.0x) + 5.0x) ^ 2
2.1383532963100675 * (sin(5.0x) + 5.0x) ^ 2
1.2529682272735527 * (sin(5.0x) + 5.0x) ^ 2
2.122945832639721 * (sin(5.0x) + 5.0x) ^ 2
1.180588333308125 * (sin(5.0x) + 5.0x) ^ 2
1.6571421199080436 * (sin(5.0x) + 5.0x) ^ 2
0.5797086526143281 * (sin(5.0x) + 5.0x) ^ 2
1.9451588642870985 * (sin(5.0x) + 5.0x) ^ 2
0.5050881643530083 * (sin(5.0x) + 5.0x) ^ 2
1.869762950577199 * (sin(5.0x) + 5.0x) ^ 2
1.4512723848749114 * (sin(5.0x) + 5.0x) ^ 2
0.5905396536052815 * (sin(5.0x) + 5.0x) ^ 2
1.2006868276739469 * (sin(5.0x) + 5.0x) ^ 2
2.388367245022807 * (sin(5.0x) + 5.0x) ^ 2
2.067881245648125 * (sin(5.0x) + 5.0x) ^ 2
1.4898398292936283 * (sin(5.0x) + 5.0x) ^ 2
0.8931691237748248 * (sin(5.0x) + 5.0x) ^ 2
0.56959420644845 * (sin(5.0x) + 5.0x) ^ 2
1.1683328286062318 * (sin(5.0x) + 5.0x) ^ 2
0.618994260295262 * (sin(5.0x) + 5.0x) ^ 2
0.3590040583065624 * (sin(5.0x) + 5.0x) ^ 2
1.9935300300753873 * (sin(5.0x) + 5.0x) ^ 2
0.9802038560301102 * (sin(5.0x) + 5.0x) ^ 2
1.539179818308546 * (sin(5.0x) + 5.0x) ^ 2
1.9732755892437472 * (sin(5.0x) + 5.0x) ^ 2
0.7583472193754178 * (sin(5.0x) + 5.0x) ^ 2
1.9280039458240883 * (sin(5.0x) + 5.0x) ^ 2
1.16220722399179 * (sin(5.0x) + 5.0x) ^ 2
2.2257497924114378 * (sin(5.0x) + 5.0x) ^ 2
0.9184522003059258 * (sin(5.0x) + 5.0x) ^ 2
1.76745028955822 * (sin(5.0x) + 5.0x) ^ 2
2.5308397110873786 * (sin(5.0x) + 5.0x) ^ 2
0.41939817385289985 * (sin(5.0x) + 5.0x) ^ 2
1.61588532473776 * (sin(5.0x) + 5.0x) ^ 2
1.2990278864161007 * (sin(5.0x) + 5.0x) ^ 2
0.796559371065217 * (sin(5.0x) + 5.0x) ^ 2
0.8516456843045631 * (sin(5.0x) + 5.0x) ^ 2
1.103025793107187 * (sin(5.0x) + 5.0x) ^ 2
1.1341281931414504 * (sin(5.0x) + 5.0x) ^ 2
0.9355247982749904 * (sin(5.0x) + 5.0x) ^ 2
1.0931192471469877 * (sin(5.0x) + 5.0x) ^ 2
1.5023945571220705 * (sin(5.0x) + 5.0x) ^ 2
1.2504933027569047 * (sin(5.0x) + 5.0x) ^ 2
2.401752227469626 * (sin(5.0x) + 5.0x) ^ 2
1.7545577575921165 * (sin(5.0x) + 5.0x) ^ 2
1.6504568585395778 * (sin(5.0x) + 5.0x) ^ 2
0.22542155279409512 * (sin(5.0x) + 5.0x) ^ 2
1.270785450577639 * (sin(5.0x) + 5.0x) ^ 2
0.46569994382066654 * (sin(5.0x) + 5.0x) ^ 2
1.2751463687482762 * (sin(5.0x) + 5.0x) ^ 2
0.6504315362033201 * (sin(5.0x) + 5.0x) ^ 2
1.395436442106055 * (sin(5.0x) + 5.0x) ^ 2
0.9854270813322066 * (sin(5.0x) + 5.0x) ^ 2
2.1184547667828757 * (sin(5.0x) + 5.0x) ^ 2
1.977998996754573 * (sin(5.0x) + 5.0x) ^ 2
1.1916502874059385 * (sin(5.0x) + 5.0x) ^ 2
1.128407747179113 * (sin(5.0x) + 5.0x) ^ 2
0.4216600394043031 * (sin(5.0x) + 5.0x) ^ 2
1.4286281986228424 * (sin(5.0x) + 5.0x) ^ 2
0.3014337315003325 * (sin(5.0x) + 5.0x) ^ 2
0.7485497261346346 * (sin(5.0x) + 5.0x) ^ 2
2.0976379945193795 * (sin(5.0x) + 5.0x) ^ 2
2.293439036725873 * (sin(5.0x) + 5.0x) ^ 2
3.460567876062611 * (sin(5.0x) + 5.0x) ^ 2
3.156790777659375 * (sin(5.0x) + 5.0x) ^ 2
2.537178008735145 * (sin(5.0x) + 5.0x) ^ 2
1.7554965757761858 * (sin(5.0x) + 5.0x) ^ 2
1.0788847855022963 * (sin(5.0x) + 5.0x) ^ 2
1.920251509971453 * (sin(5.0x) + 5.0x) ^ 2
1.3275810234908128 * (sin(5.0x) + 5.0x) ^ 2
0.8998947007580975 * (sin(5.0x) + 5.0x) ^ 2
2.925260029275264 * (sin(5.0x) + 5.0x) ^ 2
2.2187194191897732 * (sin(5.0x) + 5.0x) ^ 2
3.4143658425016024 * (sin(5.0x) + 5.0x) ^ 2
2.85120341738007 * (sin(5.0x) + 5.0x) ^ 2
2.562847918561548 * (sin(5.0x) + 5.0x) ^ 2
1.2876745325636472 * (sin(5.0x) + 5.0x) ^ 2
1.4512601424258358 * (sin(5.0x) + 5.0x) ^ 2
1.3375288158078504 * (sin(5.0x) + 5.0x) ^ 2
1.6332669958210289 * (sin(5.0x) + 5.0x) ^ 2
0.7509685311287986 * (sin(5.0x) + 5.0x) ^ 2
2.386892571571513 * (sin(5.0x) + 5.0x) ^ 2
0.5414699162194307 * (sin(5.0x) + 5.0x) ^ 2
0.8009937875482326 * (sin(5.0x) + 5.0x) ^ 2
0.6311428432429387 * (sin(5.0x) + 5.0x) ^ 2
0.5959155687495515 * (sin(5.0x) + 5.0x) ^ 2
1.5097010235036392 * (sin(5.0x) + 5.0x) ^ 2
1.9257398501914706 * (sin(5.0x) + 5.0x) ^ 2
1.6928222940277982 * (sin(5.0x) + 5.0x) ^ 2
1.7067217088022577 * (sin(5.0x) + 5.0x) ^ 2
1.991702603349129 * (sin(5.0x) + 5.0x) ^ 2
1.4259481352168653 * (sin(5.0x) + 5.0x) ^ 2
1.282230474023581 * (sin(5.0x) + 5.0x) ^ 2
2.4762118199928924 * (sin(5.0x) + 5.0x) ^ 2
1.9724587389358894 * (sin(5.0x) + 5.0x) ^ 2
1.640720839887276 * (sin(5.0x) + 5.0x) ^ 2
0.5661593045157846 * (sin(5.0x) + 5.0x) ^ 2
