solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
2.10066423879285 * (sin(5.0x) + 5.0x) ^ 2
2.4189749614223963 * (sin(5.0x) + 5.0x) ^ 2
0.3418481334330906 * (sin(5.0x) + 5.0x) ^ 2
1.3632965672032875 * (sin(5.0x) + 5.0x) ^ 2
1.9979781619616095 * (sin(5.0x) + 5.0x) ^ 2
1.0600875306979372 * (sin(5.0x) + 5.0x) ^ 2
2.3087165427234053 * (sin(5.0x) + 5.0x) ^ 2
1.2869881596354031 * (sin(5.0x) + 5.0x) ^ 2
2.9284827185826994 * (sin(5.0x) + 5.0x) ^ 2
1.494532175356137 * (sin(5.0x) + 5.0x) ^ 2
1.0472688611229035 * (sin(5.0x) + 5.0x) ^ 2
0.6917801617300375 * (sin(5.0x) + 5.0x) ^ 2
1.4724438161969622 * (sin(5.0x) + 5.0x) ^ 2
1.226170691204979 * (sin(5.0x) + 5.0x) ^ 2
0.5853191848976714 * (sin(5.0x) + 5.0x) ^ 2
2.0114513099063176 * (sin(5.0x) + 5.0x) ^ 2
3.0816366872555307 * (sin(5.0x) + 5.0x) ^ 2
0.8142700358369809 * (sin(5.0x) + 5.0x) ^ 2
2.73700553666529 * (sin(5.0x) + 5.0x) ^ 2
1.6496168565992744 * (sin(5.0x) + 5.0x) ^ 2
1.2668066874477137 * (sin(5.0x) + 5.0x) ^ 2
1.335843889160054 * (sin(5.0x) + 5.0x) ^ 2
0.934704167642081 * (sin(5.0x) + 5.0x) ^ 2
1.3450441147471153 * (sin(5.0x) + 5.0x) ^ 2
1.4676511093805695 * (sin(5.0x) + 5.0x) ^ 2
0.8428056066485805 * (sin(5.0x) + 5.0x) ^ 2
1.256787580668822 * (sin(5.0x) + 5.0x) ^ 2
0.7879279015901702 * (sin(5.0x) + 5.0x) ^ 2
2.0854249294588922 * (sin(5.0x) + 5.0x) ^ 2
1.0912303941353736 * (sin(5.0x) + 5.0x) ^ 2
0.6381129953847557 * (sin(5.0x) + 5.0x) ^ 2
0.9344147182172295 * (sin(5.0x) + 5.0x) ^ 2
1.0302891683025874 * (sin(5.0x) + 5.0x) ^ 2
0.3496958567968361 * (sin(5.0x) + 5.0x) ^ 2
0.6564350054387988 * (sin(5.0x) + 5.0x) ^ 2
1.1742904798345342 * (sin(5.0x) + 5.0x) ^ 2
1.894824679162106 * (sin(5.0x) + 5.0x) ^ 2
0.4100855376514059 * (sin(5.0x) + 5.0x) ^ 2
1.5541297105502145 * (sin(5.0x) + 5.0x) ^ 2
0.43751527003706886 * (sin(5.0x) + 5.0x) ^ 2
0.605856921821809 * (sin(5.0x) + 5.0x) ^ 2
1.483453208850068 * (sin(5.0x) + 5.0x) ^ 2
1.5608743583318037 * (sin(5.0x) + 5.0x) ^ 2
2.0491519698321063 * (sin(5.0x) + 5.0x) ^ 2
2.0318044435389946 * (sin(5.0x) + 5.0x) ^ 2
0.9287314256992756 * (sin(5.0x) + 5.0x) ^ 2
1.4667365033611621 * (sin(5.0x) + 5.0x) ^ 2
0.6938247393408667 * (sin(5.0x) + 5.0x) ^ 2
2.392873091563156 * (sin(5.0x) + 5.0x) ^ 2
0.8431629187878847 * (sin(5.0x) + 5.0x) ^ 2
0.799245289471856 * (sin(5.0x) + 5.0x) ^ 2
1.6406376566614351 * (sin(5.0x) + 5.0x) ^ 2
0.7871591553688039 * (sin(5.0x) + 5.0x) ^ 2
1.029675101632497 * (sin(5.0x) + 5.0x) ^ 2
1.2966260490591177 * (sin(5.0x) + 5.0x) ^ 2
1.615246594334701 * (sin(5.0x) + 5.0x) ^ 2
1.7383188586615481 * (sin(5.0x) + 5.0x) ^ 2
1.0569740446257987 * (sin(5.0x) + 5.0x) ^ 2
1.4509341946666947 * (sin(5.0x) + 5.0x) ^ 2
0.4446338017368817 * (sin(5.0x) + 5.0x) ^ 2
1.7434715498031794 * (sin(5.0x) + 5.0x) ^ 2
0.8477235565542272 * (sin(5.0x) + 5.0x) ^ 2
2.5607051577602435 * (sin(5.0x) + 5.0x) ^ 2
2.4451966215372964 * (sin(5.0x) + 5.0x) ^ 2
1.9539299746974728 * (sin(5.0x) + 5.0x) ^ 2
2.2770500195167536 * (sin(5.0x) + 5.0x) ^ 2
0.962177951130981 * (sin(5.0x) + 5.0x) ^ 2
2.0687039426936247 * (sin(5.0x) + 5.0x) ^ 2
1.6374428366093197 * (sin(5.0x) + 5.0x) ^ 2
2.228768031180061 * (sin(5.0x) + 5.0x) ^ 2
2.1072723985400748 * (sin(5.0x) + 5.0x) ^ 2
2.433184906044757 * (sin(5.0x) + 5.0x) ^ 2
2.1745819452254427 * (sin(5.0x) + 5.0x) ^ 2
1.6906921364178826 * (sin(5.0x) + 5.0x) ^ 2
2.288482615183684 * (sin(5.0x) + 5.0x) ^ 2
1.4456321623630166 * (sin(5.0x) + 5.0x) ^ 2
0.39804332113851587 * (sin(5.0x) + 5.0x) ^ 2
2.0542690235206447 * (sin(5.0x) + 5.0x) ^ 2
0.34916618136953564 * (sin(5.0x) + 5.0x) ^ 2
1.2528900900650644 * (sin(5.0x) + 5.0x) ^ 2
1.0782281624768635 * (sin(5.0x) + 5.0x) ^ 2
1.6035250982014626 * (sin(5.0x) + 5.0x) ^ 2
0.9270277461862755 * (sin(5.0x) + 5.0x) ^ 2
1.5686971144902182 * (sin(5.0x) + 5.0x) ^ 2
1.7628424249161314 * (sin(5.0x) + 5.0x) ^ 2
0.5468836452849317 * (sin(5.0x) + 5.0x) ^ 2
1.5348683196587485 * (sin(5.0x) + 5.0x) ^ 2
0.48764217990103603 * (sin(5.0x) + 5.0x) ^ 2
2.384102963055569 * (sin(5.0x) + 5.0x) ^ 2
0.7950484213789922 * (sin(5.0x) + 5.0x) ^ 2
0.3428303289576658 * (sin(5.0x) + 5.0x) ^ 2
1.0476627405825452 * (sin(5.0x) + 5.0x) ^ 2
0.7356292398261108 * (sin(5.0x) + 5.0x) ^ 2
0.6341919002757747 * (sin(5.0x) + 5.0x) ^ 2
0.6689615174073539 * (sin(5.0x) + 5.0x) ^ 2
1.4780200899854776 * (sin(5.0x) + 5.0x) ^ 2
2.096813674213619 * (sin(5.0x) + 5.0x) ^ 2
0.44346103707992557 * (sin(5.0x) + 5.0x) ^ 2
1.7651196172360863 * (sin(5.0x) + 5.0x) ^ 2
0.5640207031893967 * (sin(5.0x) + 5.0x) ^ 2
0.9451419528596243 * (sin(5.0x) + 5.0x) ^ 2
1.464571098835562 * (sin(5.0x) + 5.0x) ^ 2
2.3775025668492926 * (sin(5.0x) + 5.0x) ^ 2
2.647690160758191 * (sin(5.0x) + 5.0x) ^ 2
2.3932603699937056 * (sin(5.0x) + 5.0x) ^ 2
1.7684040199908284 * (sin(5.0x) + 5.0x) ^ 2
1.5236142983313237 * (sin(5.0x) + 5.0x) ^ 2
1.517944282574818 * (sin(5.0x) + 5.0x) ^ 2
2.387618462559301 * (sin(5.0x) + 5.0x) ^ 2
1.575290122542268 * (sin(5.0x) + 5.0x) ^ 2
1.6542114952783096 * (sin(5.0x) + 5.0x) ^ 2
2.389522267426352 * (sin(5.0x) + 5.0x) ^ 2
1.5344034574420327 * (sin(5.0x) + 5.0x) ^ 2
1.6763105809036423 * (sin(5.0x) + 5.0x) ^ 2
2.103004351746179 * (sin(5.0x) + 5.0x) ^ 2
1.8894312711887908 * (sin(5.0x) + 5.0x) ^ 2
1.2815418367602078 * (sin(5.0x) + 5.0x) ^ 2
1.8548227598885774 * (sin(5.0x) + 5.0x) ^ 2
1.1390620003845406 * (sin(5.0x) + 5.0x) ^ 2
1.037627162879394 * (sin(5.0x) + 5.0x) ^ 2
0.6055598914038041 * (sin(5.0x) + 5.0x) ^ 2
1.5406199701770797 * (sin(5.0x) + 5.0x) ^ 2
1.4855410166805967 * (sin(5.0x) + 5.0x) ^ 2
2.018010613489961 * (sin(5.0x) + 5.0x) ^ 2
2.0374217511051413 * (sin(5.0x) + 5.0x) ^ 2
0.8313328224158955 * (sin(5.0x) + 5.0x) ^ 2
1.516779058582143 * (sin(5.0x) + 5.0x) ^ 2
0.5973519401291562 * (sin(5.0x) + 5.0x) ^ 2
2.4386375629106567 * (sin(5.0x) + 5.0x) ^ 2
0.7583814881712224 * (sin(5.0x) + 5.0x) ^ 2
0.7038911098996679 * (sin(5.0x) + 5.0x) ^ 2
1.5825160501771545 * (sin(5.0x) + 5.0x) ^ 2
0.700722604727289 * (sin(5.0x) + 5.0x) ^ 2
1.0024994349658398 * (sin(5.0x) + 5.0x) ^ 2
1.2256206927545927 * (sin(5.0x) + 5.0x) ^ 2
1.6376585220306215 * (sin(5.0x) + 5.0x) ^ 2
1.8245311346669113 * (sin(5.0x) + 5.0x) ^ 2
0.9904864498474533 * (sin(5.0x) + 5.0x) ^ 2
1.5314220535195249 * (sin(5.0x) + 5.0x) ^ 2
0.4639805890555289 * (sin(5.0x) + 5.0x) ^ 2
