solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
2.496111445216817 * (sin(5.0x) + 5.0x) ^ 2
0.9159269121139421 * (sin(5.0x) + 5.0x) ^ 2
2.285718125817712 * (sin(5.0x) + 5.0x) ^ 2
2.659648713879275 * (sin(5.0x) + 5.0x) ^ 2
0.8149798799823239 * (sin(5.0x) + 5.0x) ^ 2
2.2797643911875864 * (sin(5.0x) + 5.0x) ^ 2
2.158214309718637 * (sin(5.0x) + 5.0x) ^ 2
1.4019039213704148 * (sin(5.0x) + 5.0x) ^ 2
0.37858473766188766 * (sin(5.0x) + 5.0x) ^ 2
1.7623881027073738 * (sin(5.0x) + 5.0x) ^ 2
2.058589810528959 * (sin(5.0x) + 5.0x) ^ 2
3.1253883642745555 * (sin(5.0x) + 5.0x) ^ 2
1.4548496834216302 * (sin(5.0x) + 5.0x) ^ 2
1.5729854731034005 * (sin(5.0x) + 5.0x) ^ 2
1.559727384640727 * (sin(5.0x) + 5.0x) ^ 2
0.2943579945788584 * (sin(5.0x) + 5.0x) ^ 2
2.409963752325999 * (sin(5.0x) + 5.0x) ^ 2
2.418306098374205 * (sin(5.0x) + 5.0x) ^ 2
2.3868388598398074 * (sin(5.0x) + 5.0x) ^ 2
1.421722016008076 * (sin(5.0x) + 5.0x) ^ 2
2.2227395993279147 * (sin(5.0x) + 5.0x) ^ 2
0.17062216858652304 * (sin(5.0x) + 5.0x) ^ 2
2.3462424761305236 * (sin(5.0x) + 5.0x) ^ 2
1.398656410272887 * (sin(5.0x) + 5.0x) ^ 2
1.687637491266523 * (sin(5.0x) + 5.0x) ^ 2
2.1683841753727973 * (sin(5.0x) + 5.0x) ^ 2
1.6879447524709805 * (sin(5.0x) + 5.0x) ^ 2
2.0795886532223578 * (sin(5.0x) + 5.0x) ^ 2
2.7024993372627666 * (sin(5.0x) + 5.0x) ^ 2
1.4021040473596351 * (sin(5.0x) + 5.0x) ^ 2
0.30321253432769274 * (sin(5.0x) + 5.0x) ^ 2
3.0112509387682773 * (sin(5.0x) + 5.0x) ^ 2
1.646761444574055 * (sin(5.0x) + 5.0x) ^ 2
2.6188295876915633 * (sin(5.0x) + 5.0x) ^ 2
2.6255102853966807 * (sin(5.0x) + 5.0x) ^ 2
2.279670739604768 * (sin(5.0x) + 5.0x) ^ 2
2.8386755293464714 * (sin(5.0x) + 5.0x) ^ 2
0.4624554745234971 * (sin(5.0x) + 5.0x) ^ 2
2.0842957133195728 * (sin(5.0x) + 5.0x) ^ 2
1.9002149995591193 * (sin(5.0x) + 5.0x) ^ 2
1.778471420729042 * (sin(5.0x) + 5.0x) ^ 2
2.812971531047523 * (sin(5.0x) + 5.0x) ^ 2
2.866871564624617 * (sin(5.0x) + 5.0x) ^ 2
0.7577508969568336 * (sin(5.0x) + 5.0x) ^ 2
0.24129123725947116 * (sin(5.0x) + 5.0x) ^ 2
3.180920737922884 * (sin(5.0x) + 5.0x) ^ 2
1.862387109158467 * (sin(5.0x) + 5.0x) ^ 2
0.17901950680352965 * (sin(5.0x) + 5.0x) ^ 2
2.9833163965603022 * (sin(5.0x) + 5.0x) ^ 2
0.7982739913215968 * (sin(5.0x) + 5.0x) ^ 2
2.217513450870024 * (sin(5.0x) + 5.0x) ^ 2
0.6070504947852308 * (sin(5.0x) + 5.0x) ^ 2
1.781036202406306 * (sin(5.0x) + 5.0x) ^ 2
1.969718509092702 * (sin(5.0x) + 5.0x) ^ 2
0.6051790341284391 * (sin(5.0x) + 5.0x) ^ 2
1.535357109804736 * (sin(5.0x) + 5.0x) ^ 2
1.416462633358373 * (sin(5.0x) + 5.0x) ^ 2
0.75153522394802 * (sin(5.0x) + 5.0x) ^ 2
0.9283780541055465 * (sin(5.0x) + 5.0x) ^ 2
1.157989423916543 * (sin(5.0x) + 5.0x) ^ 2
1.311908862579424 * (sin(5.0x) + 5.0x) ^ 2
2.3923637789015597 * (sin(5.0x) + 5.0x) ^ 2
0.8756601474534939 * (sin(5.0x) + 5.0x) ^ 2
1.0054028577108505 * (sin(5.0x) + 5.0x) ^ 2
1.0126498350384645 * (sin(5.0x) + 5.0x) ^ 2
0.4602571253340285 * (sin(5.0x) + 5.0x) ^ 2
1.65611916429355 * (sin(5.0x) + 5.0x) ^ 2
1.6743907000845366 * (sin(5.0x) + 5.0x) ^ 2
1.6547615251445387 * (sin(5.0x) + 5.0x) ^ 2
0.8125993071525837 * (sin(5.0x) + 5.0x) ^ 2
1.9879044419219851 * (sin(5.0x) + 5.0x) ^ 2
0.585274595783972 * (sin(5.0x) + 5.0x) ^ 2
1.9310040418823198 * (sin(5.0x) + 5.0x) ^ 2
0.6814782976407643 * (sin(5.0x) + 5.0x) ^ 2
1.4345189530351243 * (sin(5.0x) + 5.0x) ^ 2
1.4494076816726924 * (sin(5.0x) + 5.0x) ^ 2
1.1181989843705424 * (sin(5.0x) + 5.0x) ^ 2
1.3886219419163162 * (sin(5.0x) + 5.0x) ^ 2
2.302947788488808 * (sin(5.0x) + 5.0x) ^ 2
1.0645354559822726 * (sin(5.0x) + 5.0x) ^ 2
0.999161331376243 * (sin(5.0x) + 5.0x) ^ 2
2.2582081281653004 * (sin(5.0x) + 5.0x) ^ 2
0.9006303932078954 * (sin(5.0x) + 5.0x) ^ 2
2.1231598801106273 * (sin(5.0x) + 5.0x) ^ 2
2.0711527093921656 * (sin(5.0x) + 5.0x) ^ 2
1.965070821704193 * (sin(5.0x) + 5.0x) ^ 2
2.0943394290690516 * (sin(5.0x) + 5.0x) ^ 2
0.5608441780750604 * (sin(5.0x) + 5.0x) ^ 2
1.5913113651050226 * (sin(5.0x) + 5.0x) ^ 2
1.14740479990534 * (sin(5.0x) + 5.0x) ^ 2
1.4212007389859038 * (sin(5.0x) + 5.0x) ^ 2
2.4772022290378413 * (sin(5.0x) + 5.0x) ^ 2
2.2104383404745196 * (sin(5.0x) + 5.0x) ^ 2
1.3505743491912658 * (sin(5.0x) + 5.0x) ^ 2
0.8874891815518035 * (sin(5.0x) + 5.0x) ^ 2
2.4285775140961428 * (sin(5.0x) + 5.0x) ^ 2
1.2171003875147741 * (sin(5.0x) + 5.0x) ^ 2
0.6581821017024964 * (sin(5.0x) + 5.0x) ^ 2
2.269157816311134 * (sin(5.0x) + 5.0x) ^ 2
0.9403488381547699 * (sin(5.0x) + 5.0x) ^ 2
3.5139725333055023 * (sin(5.0x) + 5.0x) ^ 2
1.964552425199988 * (sin(5.0x) + 5.0x) ^ 2
2.92843562949309 * (sin(5.0x) + 5.0x) ^ 2
2.7289532429952454 * (sin(5.0x) + 5.0x) ^ 2
0.8586211247498656 * (sin(5.0x) + 5.0x) ^ 2
1.661817004281126 * (sin(5.0x) + 5.0x) ^ 2
1.555621299384083 * (sin(5.0x) + 5.0x) ^ 2
1.8816916752841364 * (sin(5.0x) + 5.0x) ^ 2
2.0128830111845395 * (sin(5.0x) + 5.0x) ^ 2
2.2598001125925555 * (sin(5.0x) + 5.0x) ^ 2
1.5500028382645048 * (sin(5.0x) + 5.0x) ^ 2
2.8797893951863345 * (sin(5.0x) + 5.0x) ^ 2
0.7041422654783361 * (sin(5.0x) + 5.0x) ^ 2
0.6513693297182155 * (sin(5.0x) + 5.0x) ^ 2
0.6015885028187002 * (sin(5.0x) + 5.0x) ^ 2
1.5151578643205834 * (sin(5.0x) + 5.0x) ^ 2
1.9497805791221006 * (sin(5.0x) + 5.0x) ^ 2
1.7515751172422194 * (sin(5.0x) + 5.0x) ^ 2
1.621892272320402 * (sin(5.0x) + 5.0x) ^ 2
1.9852838168955957 * (sin(5.0x) + 5.0x) ^ 2
3.309914055588156 * (sin(5.0x) + 5.0x) ^ 2
1.5807430636606346 * (sin(5.0x) + 5.0x) ^ 2
3.1531416070489704 * (sin(5.0x) + 5.0x) ^ 2
1.1155568548766914 * (sin(5.0x) + 5.0x) ^ 2
0.10906987832083555 * (sin(5.0x) + 5.0x) ^ 2
1.3926023285818023 * (sin(5.0x) + 5.0x) ^ 2
2.274997627154636 * (sin(5.0x) + 5.0x) ^ 2
1.1986676505862777 * (sin(5.0x) + 5.0x) ^ 2
3.516852134845137 * (sin(5.0x) + 5.0x) ^ 2
2.391360227384867 * (sin(5.0x) + 5.0x) ^ 2
1.951806367417557 * (sin(5.0x) + 5.0x) ^ 2
2.5128595285893516 * (sin(5.0x) + 5.0x) ^ 2
1.6566530702584565 * (sin(5.0x) + 5.0x) ^ 2
3.2520924628336942 * (sin(5.0x) + 5.0x) ^ 2
3.125488382165342 * (sin(5.0x) + 5.0x) ^ 2
3.2524692229141348 * (sin(5.0x) + 5.0x) ^ 2
2.075858346912804 * (sin(5.0x) + 5.0x) ^ 2
1.1954598893831134 * (sin(5.0x) + 5.0x) ^ 2
2.7700208331605993 * (sin(5.0x) + 5.0x) ^ 2
1.698505000527783 * (sin(5.0x) + 5.0x) ^ 2
0.16918898379241443 * (sin(5.0x) + 5.0x) ^ 2
