solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
10.50311012254642 * log(1.0 + 19.085536923187668x)
6.176142837877563 * log(1.0 + 19.085536923187668x)
9.976139656770604 * log(1.0 + 19.085536923187668x)
6.429660502602517 * log(1.0 + 19.085536923187668x)
6.645216936006924 * log(1.0 + 19.085536923187668x)
8.70573097108487 * log(1.0 + 19.085536923187668x)
8.107276224844428 * log(1.0 + 19.085536923187668x)
4.699752723555551 * log(1.0 + 19.085536923187668x)
4.224450296108991 * log(1.0 + 19.085536923187668x)
5.8430408001619325 * log(1.0 + 19.085536923187668x)
6.615869909957445 * log(1.0 + 19.085536923187668x)
10.472914142922127 * log(1.0 + 19.085536923187668x)
5.512389610973927 * log(1.0 + 19.085536923187668x)
4.988447146035923 * log(1.0 + 19.085536923187668x)
10.411892981750915 * log(1.0 + 19.085536923187668x)
8.579409067218856 * log(1.0 + 19.085536923187668x)
3.8503018642457083 * log(1.0 + 19.085536923187668x)
5.854916550788744 * log(1.0 + 19.085536923187668x)
1.3285975513780637 * log(1.0 + 19.085536923187668x)
2.7794026450086124 * log(1.0 + 19.085536923187668x)
5.401000920348134 * log(1.0 + 19.085536923187668x)
11.413360265738845 * log(1.0 + 19.085536923187668x)
7.680534513624209 * log(1.0 + 19.085536923187668x)
10.37480451539646 * log(1.0 + 19.085536923187668x)
8.898773846475107 * log(1.0 + 19.085536923187668x)
3.679064590059577 * log(1.0 + 19.085536923187668x)
2.067646700728416 * log(1.0 + 19.085536923187668x)
7.431252417939185 * log(1.0 + 19.085536923187668x)
3.6527285858780023 * log(1.0 + 19.085536923187668x)
6.611274177185184 * log(1.0 + 19.085536923187668x)
9.346704526901348 * log(1.0 + 19.085536923187668x)
11.396017581671613 * log(1.0 + 19.085536923187668x)
5.035310237145107 * log(1.0 + 19.085536923187668x)
11.12388562849145 * log(1.0 + 19.085536923187668x)
11.792021018862279 * log(1.0 + 19.085536923187668x)
9.861333293106975 * log(1.0 + 19.085536923187668x)
7.254325228822619 * log(1.0 + 19.085536923187668x)
8.388097743184584 * log(1.0 + 19.085536923187668x)
9.617401403055016 * log(1.0 + 19.085536923187668x)
4.992747357352628 * log(1.0 + 19.085536923187668x)
11.644535080156096 * log(1.0 + 19.085536923187668x)
16.39465367613985 * log(1.0 + 19.085536923187668x)
