solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
2.5470865749490765 * (sin(5.0x) + 5.0x) ^ 2
0.3239399344568534 * (sin(5.0x) + 5.0x) ^ 2
0.8605574048333805 * (sin(5.0x) + 5.0x) ^ 2
1.1520750775491686 * (sin(5.0x) + 5.0x) ^ 2
1.8212302841776562 * (sin(5.0x) + 5.0x) ^ 2
0.5265850494228679 * (sin(5.0x) + 5.0x) ^ 2
1.9993297782637658 * (sin(5.0x) + 5.0x) ^ 2
2.6040002102804554 * (sin(5.0x) + 5.0x) ^ 2
1.7190092102106214 * (sin(5.0x) + 5.0x) ^ 2
2.3438263939270665 * (sin(5.0x) + 5.0x) ^ 2
0.5332778948460699 * (sin(5.0x) + 5.0x) ^ 2
1.807600263059229 * (sin(5.0x) + 5.0x) ^ 2
1.1636206285639192 * (sin(5.0x) + 5.0x) ^ 2
2.1091315614804995 * (sin(5.0x) + 5.0x) ^ 2
2.3406476769276154 * (sin(5.0x) + 5.0x) ^ 2
2.113291631116872 * (sin(5.0x) + 5.0x) ^ 2
1.661031868239732 * (sin(5.0x) + 5.0x) ^ 2
2.6456708306849204 * (sin(5.0x) + 5.0x) ^ 2
0.25714593160771004 * (sin(5.0x) + 5.0x) ^ 2
0.5704361105705384 * (sin(5.0x) + 5.0x) ^ 2
2.1051717419281384 * (sin(5.0x) + 5.0x) ^ 2
0.9265078167437008 * (sin(5.0x) + 5.0x) ^ 2
2.4195474131499357 * (sin(5.0x) + 5.0x) ^ 2
1.3771681337681645 * (sin(5.0x) + 5.0x) ^ 2
0.7910362675146003 * (sin(5.0x) + 5.0x) ^ 2
2.672658719697718 * (sin(5.0x) + 5.0x) ^ 2
0.9989227760220006 * (sin(5.0x) + 5.0x) ^ 2
0.6229108376440323 * (sin(5.0x) + 5.0x) ^ 2
2.3789204887410533 * (sin(5.0x) + 5.0x) ^ 2
1.9866615910802279 * (sin(5.0x) + 5.0x) ^ 2
1.3921009403682936 * (sin(5.0x) + 5.0x) ^ 2
1.0383939142797882 * (sin(5.0x) + 5.0x) ^ 2
0.5152539569549484 * (sin(5.0x) + 5.0x) ^ 2
1.594720594659653 * (sin(5.0x) + 5.0x) ^ 2
1.2278442388112143 * (sin(5.0x) + 5.0x) ^ 2
1.9364948618257192 * (sin(5.0x) + 5.0x) ^ 2
1.0731203526315376 * (sin(5.0x) + 5.0x) ^ 2
0.5796943423419884 * (sin(5.0x) + 5.0x) ^ 2
1.6736261031037174 * (sin(5.0x) + 5.0x) ^ 2
2.764083497850645 * (sin(5.0x) + 5.0x) ^ 2
2.5319681884224026 * (sin(5.0x) + 5.0x) ^ 2
0.7907774614809542 * (sin(5.0x) + 5.0x) ^ 2
1.5251499393099948 * (sin(5.0x) + 5.0x) ^ 2
1.2269245714380024 * (sin(5.0x) + 5.0x) ^ 2
1.049413128060279 * (sin(5.0x) + 5.0x) ^ 2
0.29305513750279966 * (sin(5.0x) + 5.0x) ^ 2
1.2735097361842298 * (sin(5.0x) + 5.0x) ^ 2
2.5732591009009256 * (sin(5.0x) + 5.0x) ^ 2
0.9175195550557574 * (sin(5.0x) + 5.0x) ^ 2
2.219035180212068 * (sin(5.0x) + 5.0x) ^ 2
0.5390724221193439 * (sin(5.0x) + 5.0x) ^ 2
1.0995736086490864 * (sin(5.0x) + 5.0x) ^ 2
0.5265220558561726 * (sin(5.0x) + 5.0x) ^ 2
1.7801244349802903 * (sin(5.0x) + 5.0x) ^ 2
1.5727260483554606 * (sin(5.0x) + 5.0x) ^ 2
1.3398801070293223 * (sin(5.0x) + 5.0x) ^ 2
1.9673400968727934 * (sin(5.0x) + 5.0x) ^ 2
2.4051538107611306 * (sin(5.0x) + 5.0x) ^ 2
0.911052217717536 * (sin(5.0x) + 5.0x) ^ 2
1.3488465576255415 * (sin(5.0x) + 5.0x) ^ 2
1.685212132131608 * (sin(5.0x) + 5.0x) ^ 2
1.5909446307255983 * (sin(5.0x) + 5.0x) ^ 2
2.298901110764779 * (sin(5.0x) + 5.0x) ^ 2
1.131797766222686 * (sin(5.0x) + 5.0x) ^ 2
0.7429275091505995 * (sin(5.0x) + 5.0x) ^ 2
2.5480444722368842 * (sin(5.0x) + 5.0x) ^ 2
0.21023404310050497 * (sin(5.0x) + 5.0x) ^ 2
0.76514872806508 * (sin(5.0x) + 5.0x) ^ 2
2.0004832545947853 * (sin(5.0x) + 5.0x) ^ 2
1.4329213356942903 * (sin(5.0x) + 5.0x) ^ 2
0.5912248783338713 * (sin(5.0x) + 5.0x) ^ 2
0.26823339870389756 * (sin(5.0x) + 5.0x) ^ 2
0.7536386110161379 * (sin(5.0x) + 5.0x) ^ 2
0.792078779475233 * (sin(5.0x) + 5.0x) ^ 2
0.7539053292813667 * (sin(5.0x) + 5.0x) ^ 2
1.135627483774185 * (sin(5.0x) + 5.0x) ^ 2
0.33478359459604673 * (sin(5.0x) + 5.0x) ^ 2
0.5630206903754864 * (sin(5.0x) + 5.0x) ^ 2
0.8809445257264651 * (sin(5.0x) + 5.0x) ^ 2
2.326165690262102 * (sin(5.0x) + 5.0x) ^ 2
1.8603906326433246 * (sin(5.0x) + 5.0x) ^ 2
2.3816560231897994 * (sin(5.0x) + 5.0x) ^ 2
2.8374811273886356 * (sin(5.0x) + 5.0x) ^ 2
1.8536603894756298 * (sin(5.0x) + 5.0x) ^ 2
2.0075246135409293 * (sin(5.0x) + 5.0x) ^ 2
2.181370511987747 * (sin(5.0x) + 5.0x) ^ 2
2.29305291999448 * (sin(5.0x) + 5.0x) ^ 2
1.8400591193468756 * (sin(5.0x) + 5.0x) ^ 2
1.7129280346408884 * (sin(5.0x) + 5.0x) ^ 2
1.4559327909208701 * (sin(5.0x) + 5.0x) ^ 2
2.0950723098669686 * (sin(5.0x) + 5.0x) ^ 2
2.2993915698085297 * (sin(5.0x) + 5.0x) ^ 2
1.5312412293974769 * (sin(5.0x) + 5.0x) ^ 2
0.8883220369204352 * (sin(5.0x) + 5.0x) ^ 2
1.0682415457076249 * (sin(5.0x) + 5.0x) ^ 2
1.158295396245285 * (sin(5.0x) + 5.0x) ^ 2
2.368625569617961 * (sin(5.0x) + 5.0x) ^ 2
1.2001395315800407 * (sin(5.0x) + 5.0x) ^ 2
2.5463607102686514 * (sin(5.0x) + 5.0x) ^ 2
2.9564574923471323 * (sin(5.0x) + 5.0x) ^ 2
0.6851342112030705 * (sin(5.0x) + 5.0x) ^ 2
2.875411761395322 * (sin(5.0x) + 5.0x) ^ 2
1.49130956970676 * (sin(5.0x) + 5.0x) ^ 2
1.3773698627664748 * (sin(5.0x) + 5.0x) ^ 2
1.8892401737566924 * (sin(5.0x) + 5.0x) ^ 2
1.5811457518095529 * (sin(5.0x) + 5.0x) ^ 2
1.8685571030749135 * (sin(5.0x) + 5.0x) ^ 2
2.0831314665963285 * (sin(5.0x) + 5.0x) ^ 2
0.7064311406367771 * (sin(5.0x) + 5.0x) ^ 2
0.6402466742539925 * (sin(5.0x) + 5.0x) ^ 2
1.6926586318068728 * (sin(5.0x) + 5.0x) ^ 2
1.7996687520281935 * (sin(5.0x) + 5.0x) ^ 2
2.184459221235104 * (sin(5.0x) + 5.0x) ^ 2
1.6819588510490968 * (sin(5.0x) + 5.0x) ^ 2
2.580490410565706 * (sin(5.0x) + 5.0x) ^ 2
1.712017533802577 * (sin(5.0x) + 5.0x) ^ 2
1.7215499874196507 * (sin(5.0x) + 5.0x) ^ 2
2.6125888505108095 * (sin(5.0x) + 5.0x) ^ 2
1.4762858657440168 * (sin(5.0x) + 5.0x) ^ 2
0.575851279982466 * (sin(5.0x) + 5.0x) ^ 2
2.4021413074399582 * (sin(5.0x) + 5.0x) ^ 2
0.3621582119423402 * (sin(5.0x) + 5.0x) ^ 2
0.520535596859984 * (sin(5.0x) + 5.0x) ^ 2
1.0602440757967795 * (sin(5.0x) + 5.0x) ^ 2
2.1368937493747278 * (sin(5.0x) + 5.0x) ^ 2
0.803386762913673 * (sin(5.0x) + 5.0x) ^ 2
2.330174630404644 * (sin(5.0x) + 5.0x) ^ 2
2.4638308278921044 * (sin(5.0x) + 5.0x) ^ 2
2.008922278413161 * (sin(5.0x) + 5.0x) ^ 2
2.2510112952328853 * (sin(5.0x) + 5.0x) ^ 2
0.6831485793327716 * (sin(5.0x) + 5.0x) ^ 2
2.1411131616194607 * (sin(5.0x) + 5.0x) ^ 2
1.3640067460048215 * (sin(5.0x) + 5.0x) ^ 2
2.1142789621550624 * (sin(5.0x) + 5.0x) ^ 2
2.5673913198220655 * (sin(5.0x) + 5.0x) ^ 2
2.347866381543421 * (sin(5.0x) + 5.0x) ^ 2
1.4198927390513636 * (sin(5.0x) + 5.0x) ^ 2
2.592701970992673 * (sin(5.0x) + 5.0x) ^ 2
0.199023230484769 * (sin(5.0x) + 5.0x) ^ 2
0.2581546551161973 * (sin(5.0x) + 5.0x) ^ 2
