solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
19.277685350637125 * log(1.0 + 19.085536923187668x)
11.698708738083264 * log(1.0 + 19.085536923187668x)
12.20592156299014 * log(1.0 + 19.085536923187668x)
7.099726696298578 * log(1.0 + 19.085536923187668x)
6.323832190020812 * log(1.0 + 19.085536923187668x)
11.063818559032986 * log(1.0 + 19.085536923187668x)
4.133993512268832 * log(1.0 + 19.085536923187668x)
8.871374622697266 * log(1.0 + 19.085536923187668x)
14.456897978981784 * log(1.0 + 19.085536923187668x)
9.36524961678841 * log(1.0 + 19.085536923187668x)
3.12356090686489 * log(1.0 + 19.085536923187668x)
7.424461927213449 * log(1.0 + 19.085536923187668x)
3.561945100845388 * log(1.0 + 19.085536923187668x)
3.554375662967239 * log(1.0 + 19.085536923187668x)
11.35085858195945 * log(1.0 + 19.085536923187668x)
10.208325547326355 * log(1.0 + 19.085536923187668x)
4.292218138561377 * log(1.0 + 19.085536923187668x)
4.47782467082595 * log(1.0 + 19.085536923187668x)
10.854216807528287 * log(1.0 + 19.085536923187668x)
9.410225290773596 * log(1.0 + 19.085536923187668x)
16.199263781087193 * log(1.0 + 19.085536923187668x)
10.925318662661558 * log(1.0 + 19.085536923187668x)
15.64059052874653 * log(1.0 + 19.085536923187668x)
9.771155736106572 * log(1.0 + 19.085536923187668x)
8.86334018902914 * log(1.0 + 19.085536923187668x)
10.372242547172672 * log(1.0 + 19.085536923187668x)
9.877731378981318 * log(1.0 + 19.085536923187668x)
2.6464267297225113 * log(1.0 + 19.085536923187668x)
14.485813821437036 * log(1.0 + 19.085536923187668x)
12.831986050059788 * log(1.0 + 19.085536923187668x)
12.361184906749363 * log(1.0 + 19.085536923187668x)
10.86443677898936 * log(1.0 + 19.085536923187668x)
6.134316156735596 * log(1.0 + 19.085536923187668x)
13.684092311516459 * log(1.0 + 19.085536923187668x)
16.29607974742462 * log(1.0 + 19.085536923187668x)
15.357641565143366 * log(1.0 + 19.085536923187668x)
2.462282254470033 * log(1.0 + 19.085536923187668x)
9.78941083447435 * log(1.0 + 19.085536923187668x)
11.704880936626102 * log(1.0 + 19.085536923187668x)
6.306126708378162 * log(1.0 + 19.085536923187668x)
5.744800180619765 * log(1.0 + 19.085536923187668x)
9.743017184404167 * log(1.0 + 19.085536923187668x)
2.599688654650266 * log(1.0 + 19.085536923187668x)
11.183530530528875 * log(1.0 + 19.085536923187668x)
9.317176799988438 * log(1.0 + 19.085536923187668x)
12.911836543431734 * log(1.0 + 19.085536923187668x)
11.604120155925377 * log(1.0 + 19.085536923187668x)
6.138590155133837 * log(1.0 + 19.085536923187668x)
1.8488133021986763 * log(1.0 + 19.085536923187668x)
8.303282557111528 * log(1.0 + 19.085536923187668x)
12.55434666117504 * log(1.0 + 19.085536923187668x)
10.406433928483521 * log(1.0 + 19.085536923187668x)
12.075112279350526 * log(1.0 + 19.085536923187668x)
13.44417981174361 * log(1.0 + 19.085536923187668x)
12.278495537129396 * log(1.0 + 19.085536923187668x)
4.769975714772168 * log(1.0 + 19.085536923187668x)
11.29402299034628 * log(1.0 + 19.085536923187668x)
12.399309081018416 * log(1.0 + 19.085536923187668x)
13.828994645647072 * log(1.0 + 19.085536923187668x)
5.6967179501375504 * log(1.0 + 19.085536923187668x)
2.9304477825950475 * log(1.0 + 19.085536923187668x)
9.913655588002738 * log(1.0 + 19.085536923187668x)
2.9342117266292274 * log(1.0 + 19.085536923187668x)
9.275546839948687 * log(1.0 + 19.085536923187668x)
12.557557390653045 * log(1.0 + 19.085536923187668x)
13.130776876299967 * log(1.0 + 19.085536923187668x)
5.803005381661566 * log(1.0 + 19.085536923187668x)
12.840221479763942 * log(1.0 + 19.085536923187668x)
2.5344002204667526 * log(1.0 + 19.085536923187668x)
2.164333399589635 * log(1.0 + 19.085536923187668x)
5.110860625407328 * log(1.0 + 19.085536923187668x)
13.465421846072653 * log(1.0 + 19.085536923187668x)
10.033090137728568 * log(1.0 + 19.085536923187668x)
2.1018962362682947 * log(1.0 + 19.085536923187668x)
7.564812333801009 * log(1.0 + 19.085536923187668x)
1.6446438567936463 * log(1.0 + 19.085536923187668x)
14.309056068225843 * log(1.0 + 19.085536923187668x)
5.510701408114737 * log(1.0 + 19.085536923187668x)
8.575419426839614 * log(1.0 + 19.085536923187668x)
9.044256363126317 * log(1.0 + 19.085536923187668x)
14.301659021571206 * log(1.0 + 19.085536923187668x)
4.183936045540432 * log(1.0 + 19.085536923187668x)
6.405923844658116 * log(1.0 + 19.085536923187668x)
2.4495445740768536 * log(1.0 + 19.085536923187668x)
1.8602168022913863 * log(1.0 + 19.085536923187668x)
13.329998748052809 * log(1.0 + 19.085536923187668x)
7.18787031521827 * log(1.0 + 19.085536923187668x)
3.229089714177002 * log(1.0 + 19.085536923187668x)
9.317380271224609 * log(1.0 + 19.085536923187668x)
1.3702297721742542 * log(1.0 + 19.085536923187668x)
4.977498595473263 * log(1.0 + 19.085536923187668x)
8.908815538127675 * log(1.0 + 19.085536923187668x)
4.492498644404763 * log(1.0 + 19.085536923187668x)
5.335611210971282 * log(1.0 + 19.085536923187668x)
13.124327781976882 * log(1.0 + 19.085536923187668x)
4.25076776764869 * log(1.0 + 19.085536923187668x)
6.912676363827156 * log(1.0 + 19.085536923187668x)
8.425590707338214 * log(1.0 + 19.085536923187668x)
13.760367812086097 * log(1.0 + 19.085536923187668x)
3.3630283444193307 * log(1.0 + 19.085536923187668x)
9.071399333678778 * log(1.0 + 19.085536923187668x)
3.5739557391098997 * log(1.0 + 19.085536923187668x)
10.796811910971138 * log(1.0 + 19.085536923187668x)
9.94675708824258 * log(1.0 + 19.085536923187668x)
11.648670016709794 * log(1.0 + 19.085536923187668x)
13.01964507743926 * log(1.0 + 19.085536923187668x)
2.9386651210574377 * log(1.0 + 19.085536923187668x)
7.446855399638217 * log(1.0 + 19.085536923187668x)
7.424390322080188 * log(1.0 + 19.085536923187668x)
6.579283131258375 * log(1.0 + 19.085536923187668x)
4.6904834928031445 * log(1.0 + 19.085536923187668x)
13.543979993409392 * log(1.0 + 19.085536923187668x)
1.8918314633832576 * log(1.0 + 19.085536923187668x)
8.670467992979324 * log(1.0 + 19.085536923187668x)
13.686912326708871 * log(1.0 + 19.085536923187668x)
8.614750894069633 * log(1.0 + 19.085536923187668x)
8.908289268162518 * log(1.0 + 19.085536923187668x)
