solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
1.0532765602605207 * (sin(10.0x) + 5.0x) ^ 2
0.7628292951000888 * (sin(10.0x) + 5.0x) ^ 2
1.2007587620631472 * (sin(10.0x) + 5.0x) ^ 2
1.602685144929632 * (sin(10.0x) + 5.0x) ^ 2
1.29054323924113 * (sin(10.0x) + 5.0x) ^ 2
0.9057286338109315 * (sin(10.0x) + 5.0x) ^ 2
1.0880581343231528 * (sin(10.0x) + 5.0x) ^ 2
1.0931834818384896 * (sin(10.0x) + 5.0x) ^ 2
1.0658086543696579 * (sin(10.0x) + 5.0x) ^ 2
1.1785279920788783 * (sin(10.0x) + 5.0x) ^ 2
0.6799258846873735 * (sin(10.0x) + 5.0x) ^ 2
1.0926565341155519 * (sin(10.0x) + 5.0x) ^ 2
1.2552353427448077 * (sin(10.0x) + 5.0x) ^ 2
1.314796472220483 * (sin(10.0x) + 5.0x) ^ 2
0.5780641022935658 * (sin(10.0x) + 5.0x) ^ 2
1.2222788392394082 * (sin(10.0x) + 5.0x) ^ 2
0.4788707442580109 * (sin(10.0x) + 5.0x) ^ 2
1.1626687308998425 * (sin(10.0x) + 5.0x) ^ 2
1.3973482061112594 * (sin(10.0x) + 5.0x) ^ 2
0.2287793362924167 * (sin(10.0x) + 5.0x) ^ 2
1.3459428595737304 * (sin(10.0x) + 5.0x) ^ 2
1.2902707237839108 * (sin(10.0x) + 5.0x) ^ 2
1.028181222856533 * (sin(10.0x) + 5.0x) ^ 2
0.4538490253033332 * (sin(10.0x) + 5.0x) ^ 2
0.4476792651919768 * (sin(10.0x) + 5.0x) ^ 2
0.6686090564274847 * (sin(10.0x) + 5.0x) ^ 2
0.6288605855492401 * (sin(10.0x) + 5.0x) ^ 2
0.6338275758336785 * (sin(10.0x) + 5.0x) ^ 2
0.4492642766357103 * (sin(10.0x) + 5.0x) ^ 2
1.2882479825945792 * (sin(10.0x) + 5.0x) ^ 2
1.3459554836536634 * (sin(10.0x) + 5.0x) ^ 2
0.7046291548776723 * (sin(10.0x) + 5.0x) ^ 2
1.2521732697506898 * (sin(10.0x) + 5.0x) ^ 2
1.856800131403807 * (sin(10.0x) + 5.0x) ^ 2
1.5507020165383172 * (sin(10.0x) + 5.0x) ^ 2
0.9819190127913893 * (sin(10.0x) + 5.0x) ^ 2
1.185854165838082 * (sin(10.0x) + 5.0x) ^ 2
1.3687656914745956 * (sin(10.0x) + 5.0x) ^ 2
1.2561692292473428 * (sin(10.0x) + 5.0x) ^ 2
1.4227884962872828 * (sin(10.0x) + 5.0x) ^ 2
0.9039223564864544 * (sin(10.0x) + 5.0x) ^ 2
1.1170951662875397 * (sin(10.0x) + 5.0x) ^ 2
1.1378787345923456 * (sin(10.0x) + 5.0x) ^ 2
1.4567055268313283 * (sin(10.0x) + 5.0x) ^ 2
0.7151005463319803 * (sin(10.0x) + 5.0x) ^ 2
1.1332995266698591 * (sin(10.0x) + 5.0x) ^ 2
0.7542897442535639 * (sin(10.0x) + 5.0x) ^ 2
1.445554154970572 * (sin(10.0x) + 5.0x) ^ 2
1.5809182456325743 * (sin(10.0x) + 5.0x) ^ 2
0.3267674023554011 * (sin(10.0x) + 5.0x) ^ 2
1.5230868135133604 * (sin(10.0x) + 5.0x) ^ 2
1.2212139247272247 * (sin(10.0x) + 5.0x) ^ 2
1.201434330371178 * (sin(10.0x) + 5.0x) ^ 2
0.7406346460872881 * (sin(10.0x) + 5.0x) ^ 2
0.71256649060655 * (sin(10.0x) + 5.0x) ^ 2
0.8993568156510645 * (sin(10.0x) + 5.0x) ^ 2
0.797375734778294 * (sin(10.0x) + 5.0x) ^ 2
0.9214583091337428 * (sin(10.0x) + 5.0x) ^ 2
0.5612723007775126 * (sin(10.0x) + 5.0x) ^ 2
1.3115839390841828 * (sin(10.0x) + 5.0x) ^ 2
1.1321722150088736 * (sin(10.0x) + 5.0x) ^ 2
0.5937817355755902 * (sin(10.0x) + 5.0x) ^ 2
0.47279238203212764 * (sin(10.0x) + 5.0x) ^ 2
1.0598912052334908 * (sin(10.0x) + 5.0x) ^ 2
0.8294402585212198 * (sin(10.0x) + 5.0x) ^ 2
0.22885429258986587 * (sin(10.0x) + 5.0x) ^ 2
0.2855944174430459 * (sin(10.0x) + 5.0x) ^ 2
0.8044780493588736 * (sin(10.0x) + 5.0x) ^ 2
0.3246042425388486 * (sin(10.0x) + 5.0x) ^ 2
0.6453216720020551 * (sin(10.0x) + 5.0x) ^ 2
1.2963547035406524 * (sin(10.0x) + 5.0x) ^ 2
0.4659491046326426 * (sin(10.0x) + 5.0x) ^ 2
0.9706590829489979 * (sin(10.0x) + 5.0x) ^ 2
0.4792189614788254 * (sin(10.0x) + 5.0x) ^ 2
0.2674380021217483 * (sin(10.0x) + 5.0x) ^ 2
0.8653473039623073 * (sin(10.0x) + 5.0x) ^ 2
0.5957151959425122 * (sin(10.0x) + 5.0x) ^ 2
1.3878812348712544 * (sin(10.0x) + 5.0x) ^ 2
0.6146021067055503 * (sin(10.0x) + 5.0x) ^ 2
0.6619084512723714 * (sin(10.0x) + 5.0x) ^ 2
0.5517227911666526 * (sin(10.0x) + 5.0x) ^ 2
0.8535085249899572 * (sin(10.0x) + 5.0x) ^ 2
0.24141576222008637 * (sin(10.0x) + 5.0x) ^ 2
0.6803119647587188 * (sin(10.0x) + 5.0x) ^ 2
0.5503729591299087 * (sin(10.0x) + 5.0x) ^ 2
1.2711205331896955 * (sin(10.0x) + 5.0x) ^ 2
0.21584531457394032 * (sin(10.0x) + 5.0x) ^ 2
0.7142908489925642 * (sin(10.0x) + 5.0x) ^ 2
1.2562089071067712 * (sin(10.0x) + 5.0x) ^ 2
0.6068286602790527 * (sin(10.0x) + 5.0x) ^ 2
1.5690745493795766 * (sin(10.0x) + 5.0x) ^ 2
0.29611680636113463 * (sin(10.0x) + 5.0x) ^ 2
0.3185564048335878 * (sin(10.0x) + 5.0x) ^ 2
1.4987465388391066 * (sin(10.0x) + 5.0x) ^ 2
1.2940783916101455 * (sin(10.0x) + 5.0x) ^ 2
0.2479400452446351 * (sin(10.0x) + 5.0x) ^ 2
0.3886944756115978 * (sin(10.0x) + 5.0x) ^ 2
1.2749389885726583 * (sin(10.0x) + 5.0x) ^ 2
0.7542200861336781 * (sin(10.0x) + 5.0x) ^ 2
1.1070989471029602 * (sin(10.0x) + 5.0x) ^ 2
1.5801075390781076 * (sin(10.0x) + 5.0x) ^ 2
0.15801362654891668 * (sin(10.0x) + 5.0x) ^ 2
0.5006339456936012 * (sin(10.0x) + 5.0x) ^ 2
0.710327925856454 * (sin(10.0x) + 5.0x) ^ 2
0.5010684187821105 * (sin(10.0x) + 5.0x) ^ 2
0.39357898234463806 * (sin(10.0x) + 5.0x) ^ 2
0.949056107395328 * (sin(10.0x) + 5.0x) ^ 2
1.8048761550761394 * (sin(10.0x) + 5.0x) ^ 2
0.9485191495674766 * (sin(10.0x) + 5.0x) ^ 2
0.7425617950873302 * (sin(10.0x) + 5.0x) ^ 2
0.8804863053461031 * (sin(10.0x) + 5.0x) ^ 2
0.3924693927742412 * (sin(10.0x) + 5.0x) ^ 2
0.658000388519513 * (sin(10.0x) + 5.0x) ^ 2
1.0212950281143591 * (sin(10.0x) + 5.0x) ^ 2
0.8876951063704362 * (sin(10.0x) + 5.0x) ^ 2
1.5597983742760795 * (sin(10.0x) + 5.0x) ^ 2
0.5616786493729431 * (sin(10.0x) + 5.0x) ^ 2
1.112457752021447 * (sin(10.0x) + 5.0x) ^ 2
1.4191159738399817 * (sin(10.0x) + 5.0x) ^ 2
0.34240029920131926 * (sin(10.0x) + 5.0x) ^ 2
1.104565513643372 * (sin(10.0x) + 5.0x) ^ 2
0.6138828564674875 * (sin(10.0x) + 5.0x) ^ 2
1.0557446064920013 * (sin(10.0x) + 5.0x) ^ 2
1.5581822620582773 * (sin(10.0x) + 5.0x) ^ 2
1.253178501222307 * (sin(10.0x) + 5.0x) ^ 2
0.7638597855055766 * (sin(10.0x) + 5.0x) ^ 2
0.9528136989878291 * (sin(10.0x) + 5.0x) ^ 2
1.0782321426224202 * (sin(10.0x) + 5.0x) ^ 2
0.9697270899913217 * (sin(10.0x) + 5.0x) ^ 2
1.1239313446676902 * (sin(10.0x) + 5.0x) ^ 2
0.8151499228772989 * (sin(10.0x) + 5.0x) ^ 2
0.9435432321743402 * (sin(10.0x) + 5.0x) ^ 2
1.1112039624898835 * (sin(10.0x) + 5.0x) ^ 2
1.1957765729092273 * (sin(10.0x) + 5.0x) ^ 2
0.45035201091898275 * (sin(10.0x) + 5.0x) ^ 2
1.0741282746872223 * (sin(10.0x) + 5.0x) ^ 2
0.46978882995852966 * (sin(10.0x) + 5.0x) ^ 2
1.2446584313134408 * (sin(10.0x) + 5.0x) ^ 2
1.2985395662818804 * (sin(10.0x) + 5.0x) ^ 2
0.07711687600725524 * (sin(10.0x) + 5.0x) ^ 2
