solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
65.18169575884565 * x * x
42.9953899860581 * x * x
50.26117241956206 * x * x
21.908304336164516 * x * x
16.510996814473906 * x * x
5.198931245470726 * x * x
29.632030869993574 * x * x
23.014185559248094 * x * x
54.885730248400996 * x * x
44.07800250383202 * x * x
37.4854828038149 * x * x
8.005299531932861 * x * x
19.574629374033414 * x * x
36.20841821537799 * x * x
32.07549830916212 * x * x
51.492203909550206 * x * x
4.810633261673 * x * x
24.659506174447696 * x * x
34.1607786915564 * x * x
28.28897214634124 * x * x
6.331998990180561 * x * x
17.41553110754056 * x * x
13.07026589545462 * x * x
38.34791632615639 * x * x
46.06760278775731 * x * x
55.24453565394203 * x * x
41.908312644344 * x * x
42.94661500364496 * x * x
9.35254672419314 * x * x
19.93135329040285 * x * x
38.446478857177325 * x * x
52.50202777168306 * x * x
43.34797805325484 * x * x
39.238709806423714 * x * x
40.09473082257644 * x * x
17.964854863594304 * x * x
57.42468721129972 * x * x
46.05374534962523 * x * x
44.89102484757644 * x * x
33.214265181283025 * x * x
34.60719412874743 * x * x
12.700217440032915 * x * x
19.541763738857952 * x * x
9.652413216860113 * x * x
19.46522866192037 * x * x
25.5786865637152 * x * x
16.543594667334656 * x * x
20.250798995059565 * x * x
24.155914026343435 * x * x
13.750153140125821 * x * x
18.935572828597014 * x * x
23.45535650109259 * x * x
13.38777198774293 * x * x
18.61888751378837 * x * x
16.321576076011816 * x * x
21.555368649701308 * x * x
28.62619643108384 * x * x
18.37393190714659 * x * x
22.241315613937335 * x * x
10.718256019169182 * x * x
5.15237989772751 * x * x
17.05578641377839 * x * x
11.087860906175814 * x * x
38.222297638892364 * x * x
46.446579885777425 * x * x
54.956632111453565 * x * x
40.16755245422055 * x * x
43.8088439747311 * x * x
6.7223842066431105 * x * x
18.156061594761262 * x * x
36.19418719271247 * x * x
52.42918898992522 * x * x
42.50302186089163 * x * x
37.06380641874413 * x * x
38.21850152468273 * x * x
15.103652421193669 * x * x
57.44876000459159 * x * x
44.56212022229433 * x * x
42.76184230804833 * x * x
33.73172100631606 * x * x
12.36518054545507 * x * x
13.285078198568492 * x * x
4.60837921220962 * x * x
33.469477936586266 * x * x
42.60524515318198 * x * x
49.55808213260954 * x * x
32.45649109889522 * x * x
41.162274280169676 * x * x
2.251090140621296 * x * x
10.962004782236798 * x * x
27.92734141360796 * x * x
47.50138728912676 * x * x
36.212493793509346 * x * x
28.86485505378755 * x * x
30.347171964100788 * x * x
6.596516307071615 * x * x
52.6573618965261 * x * x
37.164683508476884 * x * x
34.582393491452756 * x * x
30.594049254827038 * x * x
46.25555271670122 * x * x
30.631288776459233 * x * x
31.37707499242197 * x * x
26.90540293176933 * x * x
35.20660464149718 * x * x
31.814682757506553 * x * x
7.769554005957594 * x * x
39.486687718142065 * x * x
35.4801605484924 * x * x
24.765216806270402 * x * x
6.006667509729196 * x * x
32.9155544326984 * x * x
19.372601948033125 * x * x
5.2849822750543165 * x * x
6.819714349383585 * x * x
27.695580084421174 * x * x
37.169685080827676 * x * x
11.510132577503684 * x * x
1.9391630310742975 * x * x
32.75445006217176 * x * x
26.43353100307877 * x * x
8.259048290866975 * x * x
10.66955953228123 * x * x
19.723035022770784 * x * x
29.50566447705576 * x * x
35.020115741177555 * x * x
18.897639322767894 * x * x
29.645895705388604 * x * x
15.402953095101282 * x * x
3.8718696320797843 * x * x
16.816135403746 * x * x
33.27362016232397 * x * x
21.435948475693987 * x * x
17.253419315590175 * x * x
17.274920372250392 * x * x
11.495158959064119 * x * x
38.47116238047815 * x * x
22.99213567794275 * x * x
22.570105118562626 * x * x
19.267535470754947 * x * x
49.5671755752794 * x * x
29.540902839116978 * x * x
38.35019177812103 * x * x
16.514171331374637 * x * x
10.764542610219104 * x * x
23.52067467911762 * x * x
35.71524274341841 * x * x
4.156054488250638 * x * x
41.88562956165235 * x * x
35.09679301185183 * x * x
40.932262425778205 * x * x
19.291365195417846 * x * x
25.172638407971554 * x * x
40.236382560585575 * x * x
36.789608194086384 * x * x
42.760030773432966 * x * x
21.465635398056552 * x * x
34.122172440718906 * x * x
42.01406139162216 * x * x
12.98316357372579 * x * x
35.579871377457216 * x * x
19.04892147348245 * x * x
20.175282827365525 * x * x
20.692833935318937 * x * x
30.466691288283126 * x * x
31.65838197244439 * x * x
9.386107794940166 * x * x
32.97252431487613 * x * x
24.552039578147664 * x * x
13.30974771060657 * x * x
6.03546368759613 * x * x
31.22753437095834 * x * x
17.1884938974762 * x * x
6.357971898814263 * x * x
7.114597705311616 * x * x
17.619390714760176 * x * x
36.23352714432737 * x * x
14.578125430966155 * x * x
11.767468692988238 * x * x
24.243478798376604 * x * x
22.541183069553046 * x * x
8.200648968087584 * x * x
14.46579697553221 * x * x
23.690069214945222 * x * x
30.161520244080346 * x * x
40.549661484177825 * x * x
33.24686755550179 * x * x
26.54568639027693 * x * x
16.32261794909231 * x * x
16.002651030935365 * x * x
32.9058927278101 * x * x
37.351023311994894 * x * x
30.733089483594085 * x * x
33.160160666714134 * x * x
32.28867445288904 * x * x
20.84124006610992 * x * x
42.01087781915127 * x * x
35.909092656667305 * x * x
38.04313257915422 * x * x
17.295710306590546 * x * x
46.37284602658095 * x * x
29.251613275192838 * x * x
37.758311520850796 * x * x
22.98774420294826 * x * x
19.730733450607126 * x * x
32.69994835380729 * x * x
41.791475586417334 * x * x
12.818708545118355 * x * x
40.46541685926702 * x * x
36.180360707314826 * x * x
45.84078266980363 * x * x
28.473000285293974 * x * x
32.43613002229624 * x * x
