solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3452.886328126
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
1.7183985490487113 * (sin(10.0x) + 5.0x) ^ 2
1.2991822865363134 * (sin(10.0x) + 5.0x) ^ 2
0.3873248109080495 * (sin(10.0x) + 5.0x) ^ 2
1.9435079614575848 * (sin(10.0x) + 5.0x) ^ 2
1.4906683582287805 * (sin(10.0x) + 5.0x) ^ 2
0.8728268972019768 * (sin(10.0x) + 5.0x) ^ 2
0.8432017420609926 * (sin(10.0x) + 5.0x) ^ 2
1.5816377303448876 * (sin(10.0x) + 5.0x) ^ 2
1.1573874885940203 * (sin(10.0x) + 5.0x) ^ 2
0.6708090309373747 * (sin(10.0x) + 5.0x) ^ 2
1.0112301304508977 * (sin(10.0x) + 5.0x) ^ 2
0.905284165439864 * (sin(10.0x) + 5.0x) ^ 2
0.3923604369079586 * (sin(10.0x) + 5.0x) ^ 2
1.316120846707613 * (sin(10.0x) + 5.0x) ^ 2
0.7266823661964309 * (sin(10.0x) + 5.0x) ^ 2
0.34286757305152316 * (sin(10.0x) + 5.0x) ^ 2
0.24516509656228952 * (sin(10.0x) + 5.0x) ^ 2
1.1784202204199539 * (sin(10.0x) + 5.0x) ^ 2
1.3363260251966682 * (sin(10.0x) + 5.0x) ^ 2
0.6873275930054524 * (sin(10.0x) + 5.0x) ^ 2
1.102707778528045 * (sin(10.0x) + 5.0x) ^ 2
0.5477311507644776 * (sin(10.0x) + 5.0x) ^ 2
0.6111489036736713 * (sin(10.0x) + 5.0x) ^ 2
1.2399363115478055 * (sin(10.0x) + 5.0x) ^ 2
1.1459897085910227 * (sin(10.0x) + 5.0x) ^ 2
0.32425598718140375 * (sin(10.0x) + 5.0x) ^ 2
0.8144973512177651 * (sin(10.0x) + 5.0x) ^ 2
0.8299661410297123 * (sin(10.0x) + 5.0x) ^ 2
0.7679774482086404 * (sin(10.0x) + 5.0x) ^ 2
1.098673808993609 * (sin(10.0x) + 5.0x) ^ 2
0.844874311935276 * (sin(10.0x) + 5.0x) ^ 2
0.19028378718433803 * (sin(10.0x) + 5.0x) ^ 2
0.9210458184154834 * (sin(10.0x) + 5.0x) ^ 2
0.9049414643045507 * (sin(10.0x) + 5.0x) ^ 2
1.0824605823788656 * (sin(10.0x) + 5.0x) ^ 2
0.40136488823367134 * (sin(10.0x) + 5.0x) ^ 2
0.9840634156696412 * (sin(10.0x) + 5.0x) ^ 2
0.4785175082643209 * (sin(10.0x) + 5.0x) ^ 2
0.8399158563044155 * (sin(10.0x) + 5.0x) ^ 2
1.379220658834147 * (sin(10.0x) + 5.0x) ^ 2
1.6798284492470728 * (sin(10.0x) + 5.0x) ^ 2
1.0526825499150336 * (sin(10.0x) + 5.0x) ^ 2
0.7267270159561049 * (sin(10.0x) + 5.0x) ^ 2
1.796910866013416 * (sin(10.0x) + 5.0x) ^ 2
1.6560906989355566 * (sin(10.0x) + 5.0x) ^ 2
0.8636048829555454 * (sin(10.0x) + 5.0x) ^ 2
1.144482352289337 * (sin(10.0x) + 5.0x) ^ 2
1.2962413597314035 * (sin(10.0x) + 5.0x) ^ 2
0.6408778494997799 * (sin(10.0x) + 5.0x) ^ 2
1.1612473155265435 * (sin(10.0x) + 5.0x) ^ 2
1.4123188159163789 * (sin(10.0x) + 5.0x) ^ 2
0.6461050957073832 * (sin(10.0x) + 5.0x) ^ 2
1.4313031393769144 * (sin(10.0x) + 5.0x) ^ 2
1.2844795784128025 * (sin(10.0x) + 5.0x) ^ 2
1.7706048573864148 * (sin(10.0x) + 5.0x) ^ 2
1.0610713423443392 * (sin(10.0x) + 5.0x) ^ 2
1.630245502533344 * (sin(10.0x) + 5.0x) ^ 2
0.6420607160654715 * (sin(10.0x) + 5.0x) ^ 2
0.4641765007341058 * (sin(10.0x) + 5.0x) ^ 2
1.9254404049337408 * (sin(10.0x) + 5.0x) ^ 2
0.486524603936026 * (sin(10.0x) + 5.0x) ^ 2
0.37441354348313155 * (sin(10.0x) + 5.0x) ^ 2
1.0059186346574218 * (sin(10.0x) + 5.0x) ^ 2
0.6524601932295278 * (sin(10.0x) + 5.0x) ^ 2
0.7663236043286743 * (sin(10.0x) + 5.0x) ^ 2
0.4246530000208579 * (sin(10.0x) + 5.0x) ^ 2
0.8895162617306693 * (sin(10.0x) + 5.0x) ^ 2
0.5547638184978276 * (sin(10.0x) + 5.0x) ^ 2
1.20986013468084 * (sin(10.0x) + 5.0x) ^ 2
1.3818727539701245 * (sin(10.0x) + 5.0x) ^ 2
1.1605859067278281 * (sin(10.0x) + 5.0x) ^ 2
0.418296528185006 * (sin(10.0x) + 5.0x) ^ 2
0.9360847786567709 * (sin(10.0x) + 5.0x) ^ 2
1.1839822528960564 * (sin(10.0x) + 5.0x) ^ 2
1.364599564647888 * (sin(10.0x) + 5.0x) ^ 2
0.5848896388953029 * (sin(10.0x) + 5.0x) ^ 2
1.1352098781453301 * (sin(10.0x) + 5.0x) ^ 2
0.6362554555160299 * (sin(10.0x) + 5.0x) ^ 2
0.527418936498841 * (sin(10.0x) + 5.0x) ^ 2
1.4279837877470682 * (sin(10.0x) + 5.0x) ^ 2
0.8747575334667438 * (sin(10.0x) + 5.0x) ^ 2
0.6867863947450765 * (sin(10.0x) + 5.0x) ^ 2
1.7804596107930857 * (sin(10.0x) + 5.0x) ^ 2
0.5265390912327267 * (sin(10.0x) + 5.0x) ^ 2
1.4827256151767032 * (sin(10.0x) + 5.0x) ^ 2
1.2071899145633596 * (sin(10.0x) + 5.0x) ^ 2
1.7283115966009435 * (sin(10.0x) + 5.0x) ^ 2
0.4092734932430713 * (sin(10.0x) + 5.0x) ^ 2
1.3640602570222715 * (sin(10.0x) + 5.0x) ^ 2
2.203681088036456 * (sin(10.0x) + 5.0x) ^ 2
0.9660165902939936 * (sin(10.0x) + 5.0x) ^ 2
1.0641131968192084 * (sin(10.0x) + 5.0x) ^ 2
0.5931756573235086 * (sin(10.0x) + 5.0x) ^ 2
1.325013437618235 * (sin(10.0x) + 5.0x) ^ 2
0.525272276125599 * (sin(10.0x) + 5.0x) ^ 2
0.5424093565673489 * (sin(10.0x) + 5.0x) ^ 2
0.1696769014474149 * (sin(10.0x) + 5.0x) ^ 2
1.313252927615001 * (sin(10.0x) + 5.0x) ^ 2
1.5897085578171406 * (sin(10.0x) + 5.0x) ^ 2
0.7071254536908642 * (sin(10.0x) + 5.0x) ^ 2
0.9266858815353011 * (sin(10.0x) + 5.0x) ^ 2
0.6281899507019421 * (sin(10.0x) + 5.0x) ^ 2
0.5072646771878018 * (sin(10.0x) + 5.0x) ^ 2
1.1557423927794148 * (sin(10.0x) + 5.0x) ^ 2
0.8525990369465538 * (sin(10.0x) + 5.0x) ^ 2
0.07895592333727318 * (sin(10.0x) + 5.0x) ^ 2
0.5414335284141791 * (sin(10.0x) + 5.0x) ^ 2
0.9114451521433563 * (sin(10.0x) + 5.0x) ^ 2
1.0738686174084353 * (sin(10.0x) + 5.0x) ^ 2
0.9311432717668623 * (sin(10.0x) + 5.0x) ^ 2
0.13039583340112695 * (sin(10.0x) + 5.0x) ^ 2
0.6557781346194416 * (sin(10.0x) + 5.0x) ^ 2
1.3237613692186239 * (sin(10.0x) + 5.0x) ^ 2
0.3737392040838012 * (sin(10.0x) + 5.0x) ^ 2
0.7064678973832793 * (sin(10.0x) + 5.0x) ^ 2
0.7704711631286608 * (sin(10.0x) + 5.0x) ^ 2
1.102798193482229 * (sin(10.0x) + 5.0x) ^ 2
0.686971437816842 * (sin(10.0x) + 5.0x) ^ 2
1.5457585704845702 * (sin(10.0x) + 5.0x) ^ 2
1.6345335416491662 * (sin(10.0x) + 5.0x) ^ 2
1.2795034887652263 * (sin(10.0x) + 5.0x) ^ 2
1.2431362143623992 * (sin(10.0x) + 5.0x) ^ 2
0.3909523153432626 * (sin(10.0x) + 5.0x) ^ 2
1.6192763774745844 * (sin(10.0x) + 5.0x) ^ 2
0.8388873232867073 * (sin(10.0x) + 5.0x) ^ 2
0.678721708625403 * (sin(10.0x) + 5.0x) ^ 2
0.15769196321299866 * (sin(10.0x) + 5.0x) ^ 2
1.5171394133020477 * (sin(10.0x) + 5.0x) ^ 2
1.5881160248804025 * (sin(10.0x) + 5.0x) ^ 2
0.3838514335070235 * (sin(10.0x) + 5.0x) ^ 2
1.5281851247340663 * (sin(10.0x) + 5.0x) ^ 2
0.9445221452223709 * (sin(10.0x) + 5.0x) ^ 2
0.5788465167713663 * (sin(10.0x) + 5.0x) ^ 2
1.6682738805475352 * (sin(10.0x) + 5.0x) ^ 2
