solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
0.7153275037521192 * (sin(10.0x) + 5.0x) ^ 2
0.9378155909638406 * (sin(10.0x) + 5.0x) ^ 2
1.335431355739055 * (sin(10.0x) + 5.0x) ^ 2
0.7432183942131162 * (sin(10.0x) + 5.0x) ^ 2
0.575970387647178 * (sin(10.0x) + 5.0x) ^ 2
0.9735549665983949 * (sin(10.0x) + 5.0x) ^ 2
1.104974480980356 * (sin(10.0x) + 5.0x) ^ 2
0.5359350671267215 * (sin(10.0x) + 5.0x) ^ 2
0.8781401231576713 * (sin(10.0x) + 5.0x) ^ 2
0.6307107718392866 * (sin(10.0x) + 5.0x) ^ 2
0.485759366235695 * (sin(10.0x) + 5.0x) ^ 2
1.1725294751947686 * (sin(10.0x) + 5.0x) ^ 2
1.4548809390228519 * (sin(10.0x) + 5.0x) ^ 2
1.527721789338667 * (sin(10.0x) + 5.0x) ^ 2
0.6261279350397625 * (sin(10.0x) + 5.0x) ^ 2
1.3290847830975057 * (sin(10.0x) + 5.0x) ^ 2
1.0814574776779493 * (sin(10.0x) + 5.0x) ^ 2
0.7845168038041178 * (sin(10.0x) + 5.0x) ^ 2
1.3213597435805704 * (sin(10.0x) + 5.0x) ^ 2
0.7249887878538863 * (sin(10.0x) + 5.0x) ^ 2
1.3597259845530019 * (sin(10.0x) + 5.0x) ^ 2
1.4401361717591463 * (sin(10.0x) + 5.0x) ^ 2
1.2460132145945901 * (sin(10.0x) + 5.0x) ^ 2
0.4880386122752603 * (sin(10.0x) + 5.0x) ^ 2
0.6093180210721756 * (sin(10.0x) + 5.0x) ^ 2
1.0274692551653317 * (sin(10.0x) + 5.0x) ^ 2
0.6999291338873396 * (sin(10.0x) + 5.0x) ^ 2
0.28060218174595847 * (sin(10.0x) + 5.0x) ^ 2
0.8432343027842618 * (sin(10.0x) + 5.0x) ^ 2
1.4432039871987883 * (sin(10.0x) + 5.0x) ^ 2
1.018437293920428 * (sin(10.0x) + 5.0x) ^ 2
1.0734721464493722 * (sin(10.0x) + 5.0x) ^ 2
0.9597735303278379 * (sin(10.0x) + 5.0x) ^ 2
1.3732715328523775 * (sin(10.0x) + 5.0x) ^ 2
1.1358863744003334 * (sin(10.0x) + 5.0x) ^ 2
0.14078055453655458 * (sin(10.0x) + 5.0x) ^ 2
0.35850233514321395 * (sin(10.0x) + 5.0x) ^ 2
0.9564269445021442 * (sin(10.0x) + 5.0x) ^ 2
0.8217397083206789 * (sin(10.0x) + 5.0x) ^ 2
1.5442750750381025 * (sin(10.0x) + 5.0x) ^ 2
0.38647344679478973 * (sin(10.0x) + 5.0x) ^ 2
0.6529541301213722 * (sin(10.0x) + 5.0x) ^ 2
0.8004989915521861 * (sin(10.0x) + 5.0x) ^ 2
0.7172787112567385 * (sin(10.0x) + 5.0x) ^ 2
0.8261698033113697 * (sin(10.0x) + 5.0x) ^ 2
0.6636631656103067 * (sin(10.0x) + 5.0x) ^ 2
1.196799262790705 * (sin(10.0x) + 5.0x) ^ 2
1.0466355155767075 * (sin(10.0x) + 5.0x) ^ 2
1.084813760823157 * (sin(10.0x) + 5.0x) ^ 2
0.486227560412311 * (sin(10.0x) + 5.0x) ^ 2
0.22912648163245014 * (sin(10.0x) + 5.0x) ^ 2
1.2941380419463953 * (sin(10.0x) + 5.0x) ^ 2
1.3420157966806023 * (sin(10.0x) + 5.0x) ^ 2
0.8202099286611837 * (sin(10.0x) + 5.0x) ^ 2
0.6790333520736427 * (sin(10.0x) + 5.0x) ^ 2
1.085494739321238 * (sin(10.0x) + 5.0x) ^ 2
1.2243328258469173 * (sin(10.0x) + 5.0x) ^ 2
0.4120525011966768 * (sin(10.0x) + 5.0x) ^ 2
1.1743267359215137 * (sin(10.0x) + 5.0x) ^ 2
0.8768107686711535 * (sin(10.0x) + 5.0x) ^ 2
0.6294702454988129 * (sin(10.0x) + 5.0x) ^ 2
1.3301841557846479 * (sin(10.0x) + 5.0x) ^ 2
1.3721284208204472 * (sin(10.0x) + 5.0x) ^ 2
1.3595728991512446 * (sin(10.0x) + 5.0x) ^ 2
0.7703641394521695 * (sin(10.0x) + 5.0x) ^ 2
1.358674816697648 * (sin(10.0x) + 5.0x) ^ 2
0.6531009830927393 * (sin(10.0x) + 5.0x) ^ 2
0.39114567823054147 * (sin(10.0x) + 5.0x) ^ 2
1.2056076627734975 * (sin(10.0x) + 5.0x) ^ 2
1.2012644388842206 * (sin(10.0x) + 5.0x) ^ 2
1.2178306290678245 * (sin(10.0x) + 5.0x) ^ 2
1.733519276505071 * (sin(10.0x) + 5.0x) ^ 2
1.0444230621840982 * (sin(10.0x) + 5.0x) ^ 2
0.21481963420238312 * (sin(10.0x) + 5.0x) ^ 2
0.3516271780487752 * (sin(10.0x) + 5.0x) ^ 2
0.5775517723162086 * (sin(10.0x) + 5.0x) ^ 2
1.081044509631585 * (sin(10.0x) + 5.0x) ^ 2
0.7604709341089294 * (sin(10.0x) + 5.0x) ^ 2
0.39469431117386466 * (sin(10.0x) + 5.0x) ^ 2
1.7342043936524152 * (sin(10.0x) + 5.0x) ^ 2
0.9993511682051588 * (sin(10.0x) + 5.0x) ^ 2
0.5896635395737806 * (sin(10.0x) + 5.0x) ^ 2
0.5272973583656035 * (sin(10.0x) + 5.0x) ^ 2
1.4974262552350257 * (sin(10.0x) + 5.0x) ^ 2
1.19701795519912 * (sin(10.0x) + 5.0x) ^ 2
0.5108107673721368 * (sin(10.0x) + 5.0x) ^ 2
0.47673388526441757 * (sin(10.0x) + 5.0x) ^ 2
1.1681376825601404 * (sin(10.0x) + 5.0x) ^ 2
0.722604656833859 * (sin(10.0x) + 5.0x) ^ 2
1.2653591192559417 * (sin(10.0x) + 5.0x) ^ 2
0.842386015940617 * (sin(10.0x) + 5.0x) ^ 2
1.1373057424308457 * (sin(10.0x) + 5.0x) ^ 2
1.1621100601094634 * (sin(10.0x) + 5.0x) ^ 2
1.1030142669780274 * (sin(10.0x) + 5.0x) ^ 2
0.4018042518325934 * (sin(10.0x) + 5.0x) ^ 2
1.049194991304059 * (sin(10.0x) + 5.0x) ^ 2
0.7943372461118057 * (sin(10.0x) + 5.0x) ^ 2
1.3996474133433852 * (sin(10.0x) + 5.0x) ^ 2
1.4815572592666153 * (sin(10.0x) + 5.0x) ^ 2
0.043153967746744334 * (sin(10.0x) + 5.0x) ^ 2
1.0379177556011379 * (sin(10.0x) + 5.0x) ^ 2
0.47184672752711665 * (sin(10.0x) + 5.0x) ^ 2
0.8239076823767542 * (sin(10.0x) + 5.0x) ^ 2
0.2982641094248571 * (sin(10.0x) + 5.0x) ^ 2
0.24296156872173683 * (sin(10.0x) + 5.0x) ^ 2
0.42309721214017465 * (sin(10.0x) + 5.0x) ^ 2
0.5378899945201169 * (sin(10.0x) + 5.0x) ^ 2
0.5279376981893893 * (sin(10.0x) + 5.0x) ^ 2
0.3301815329050051 * (sin(10.0x) + 5.0x) ^ 2
0.04202901337382174 * (sin(10.0x) + 5.0x) ^ 2
1.0741299304633523 * (sin(10.0x) + 5.0x) ^ 2
0.5881971074178246 * (sin(10.0x) + 5.0x) ^ 2
1.0080217284190995 * (sin(10.0x) + 5.0x) ^ 2
1.1590894252726187 * (sin(10.0x) + 5.0x) ^ 2
0.17640478919632777 * (sin(10.0x) + 5.0x) ^ 2
0.8011219401111641 * (sin(10.0x) + 5.0x) ^ 2
1.1517460599923453 * (sin(10.0x) + 5.0x) ^ 2
1.2304815472310298 * (sin(10.0x) + 5.0x) ^ 2
0.9240852650892329 * (sin(10.0x) + 5.0x) ^ 2
0.6802434706768323 * (sin(10.0x) + 5.0x) ^ 2
0.9845171770309138 * (sin(10.0x) + 5.0x) ^ 2
0.8921821981652092 * (sin(10.0x) + 5.0x) ^ 2
0.9587949182608553 * (sin(10.0x) + 5.0x) ^ 2
0.678617619729736 * (sin(10.0x) + 5.0x) ^ 2
0.6677943690708381 * (sin(10.0x) + 5.0x) ^ 2
1.4139082556239602 * (sin(10.0x) + 5.0x) ^ 2
0.3235242242267064 * (sin(10.0x) + 5.0x) ^ 2
0.5129223784910053 * (sin(10.0x) + 5.0x) ^ 2
1.2359285301818048 * (sin(10.0x) + 5.0x) ^ 2
0.893443923182122 * (sin(10.0x) + 5.0x) ^ 2
0.5794728474465518 * (sin(10.0x) + 5.0x) ^ 2
1.3745030897153505 * (sin(10.0x) + 5.0x) ^ 2
1.06535269882015 * (sin(10.0x) + 5.0x) ^ 2
0.7939701656624903 * (sin(10.0x) + 5.0x) ^ 2
0.6030437839478127 * (sin(10.0x) + 5.0x) ^ 2
0.45173765908155916 * (sin(10.0x) + 5.0x) ^ 2
0.3676155538987852 * (sin(10.0x) + 5.0x) ^ 2
0.3675523146070124 * (sin(10.0x) + 5.0x) ^ 2
0.5516382039880056 * (sin(10.0x) + 5.0x) ^ 2
1.3061045286097521 * (sin(10.0x) + 5.0x) ^ 2
