solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.791719994
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
43.90707627051147 * x * x
33.19561447245519 * x * x
9.896598215481317 * x * x
49.65888288447658 * x * x
38.088305728040886 * x * x
22.301739702711263 * x * x
21.544782623679154 * x * x
40.41267871007908 * x * x
29.57259290306399 * x * x
17.13994887892581 * x * x
25.838102859971762 * x * x
23.131060556620437 * x * x
10.025264301105155 * x * x
33.62841433356169 * x * x
18.5675774078636 * x * x
8.760664217851156 * x * x
6.264252608678509 * x * x
30.110003599185507 * x * x
34.144680081964104 * x * x
17.562017301297196 * x * x
28.175462882414642 * x * x
13.995166270167292 * x * x
15.615563421590561 * x * x
31.681811086167826 * x * x
29.281366402562597 * x * x
8.285116609429997 * x * x
20.811352140541313 * x * x
21.206597664032746 * x * x
19.622714655570686 * x * x
28.072390281405145 * x * x
21.587518724148147 * x * x
4.86197149175297 * x * x
23.533789073664963 * x * x
23.122304145079863 * x * x
27.658123534055573 * x * x
10.255338477640654 * x * x
25.143961783921508 * x * x
12.226677416462985 * x * x
21.46082443097113 * x * x
35.2406877291767 * x * x
42.92156547926383 * x * x
26.897260262087013 * x * x
18.56871826101699 * x * x
45.91315704324736 * x * x
42.31503842301424 * x * x
22.066106541178414 * x * x
29.242851700521218 * x * x
33.12047038111465 * x * x
16.375172473024797 * x * x
29.671215958589197 * x * x
36.086384036489946 * x * x
16.50873467723466 * x * x
36.57145552272184 * x * x
32.81994322475806 * x * x
45.24100800785747 * x * x
27.111603639654984 * x * x
41.65466367450988 * x * x
16.405396085903433 * x * x
11.860248038497256 * x * x
49.1972358569268 * x * x
12.43126799910603 * x * x
9.566700355704452 * x * x
25.70238798111333 * x * x
16.67111479083858 * x * x
19.58045702597865 * x * x
10.850376748012943 * x * x
22.72817232608221 * x * x
14.174859088648953 * x * x
30.91332987885169 * x * x
35.30845183633129 * x * x
29.654316196547814 * x * x
10.687961519099598 * x * x
23.91805195302374 * x * x
30.2521199809076 * x * x
34.86710181224853 * x * x
14.944608745756108 * x * x
29.005929230071835 * x * x
16.257064944762963 * x * x
13.476165633511727 * x * x
36.48664223813138 * x * x
22.351069698814126 * x * x
17.54818905795461 * x * x
45.49280838891186 * x * x
13.453684566341998 * x * x
37.88535942947837 * x * x
30.84510265739473 * x * x
44.160366134606164 * x * x
10.457412509612633 * x * x
34.85332187681718 * x * x
56.30660806939357 * x * x
24.682844461256277 * x * x
27.189326550039084 * x * x
15.15632612837814 * x * x
33.85563034673354 * x * x
13.421315970849362 * x * x
13.859188255149382 * x * x
4.33544165718713 * x * x
33.555135673959306 * x * x
40.61889771415501 * x * x
18.067875607327863 * x * x
23.677899228849522 * x * x
16.050981940777433 * x * x
12.961200929173872 * x * x
29.53055879668967 * x * x
21.78489440886731 * x * x
2.017415430138401 * x * x
13.834254713875238 * x * x
23.28848091363924 * x * x
27.438588862381714 * x * x
23.79179071983858 * x * x
3.331764802565539 * x * x
16.75589204216289 * x * x
33.82363854672413 * x * x
9.549470201817858 * x * x
18.05107428090375 * x * x
19.686431964486513 * x * x
28.177773089375393 * x * x
17.552917123088182 * x * x
39.49592455582253 * x * x
41.76422804804451 * x * x
32.6927983619985 * x * x
31.763572314967963 * x * x
9.989285161706157 * x * x
41.374389805073505 * x * x
21.434544219270386 * x * x
17.342126972561054 * x * x
4.029212582769443 * x * x
38.76467189158675 * x * x
40.57820665028314 * x * x
9.807849393767318 * x * x
39.046902631700085 * x * x
24.133636456120033 * x * x
14.790199965467865 * x * x
42.62633284569096 * x * x
37.92851538681089 * x * x
17.8489611045937 * x * x
25.014112997196868 * x * x
30.807316956535363 * x * x
18.040411328855818 * x * x
26.563532682352953 * x * x
5.34775077796219 * x * x
22.129798183086862 * x * x
32.42558747937931 * x * x
15.783708588179532 * x * x
11.224078110242537 * x * x
20.227560777768826 * x * x
24.548884018707934 * x * x
24.337331485543288 * x * x
43.98341634856602 * x * x
38.36966254599913 * x * x
44.04978901382069 * x * x
24.512290333066154 * x * x
30.43898505208399 * x * x
43.806424249281605 * x * x
48.38728983610843 * x * x
27.52001370345893 * x * x
39.18740223564536 * x * x
28.193471484597193 * x * x
3.1697355890224577 * x * x
42.55554098796409 * x * x
8.733054995113498 * x * x
11.871092784128285 * x * x
33.19100753314982 * x * x
9.228555225267602 * x * x
22.27093898660124 * x * x
18.34161896618434 * x * x
29.441315788131018 * x * x
