solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.230671104
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
12.171720065405452 * log(1.0 + 19.085536923187668x)
18.6931814752274 * log(1.0 + 19.085536923187668x)
16.023900872577233 * log(1.0 + 19.085536923187668x)
13.907268153182665 * log(1.0 + 19.085536923187668x)
7.685580137693016 * log(1.0 + 19.085536923187668x)
7.213274964492601 * log(1.0 + 19.085536923187668x)
8.174966702852386 * log(1.0 + 19.085536923187668x)
8.329433836820334 * log(1.0 + 19.085536923187668x)
3.982435828467905 * log(1.0 + 19.085536923187668x)
13.862512045237345 * log(1.0 + 19.085536923187668x)
2.6791036654693756 * log(1.0 + 19.085536923187668x)
5.870060792712334 * log(1.0 + 19.085536923187668x)
3.152695630653548 * log(1.0 + 19.085536923187668x)
3.9817503004431476 * log(1.0 + 19.085536923187668x)
6.781557709113074 * log(1.0 + 19.085536923187668x)
9.96108383183616 * log(1.0 + 19.085536923187668x)
7.711158687114826 * log(1.0 + 19.085536923187668x)
8.889182483144351 * log(1.0 + 19.085536923187668x)
9.765565105380498 * log(1.0 + 19.085536923187668x)
6.467484561993337 * log(1.0 + 19.085536923187668x)
6.781444347855685 * log(1.0 + 19.085536923187668x)
4.459147308521833 * log(1.0 + 19.085536923187668x)
2.421881080416328 * log(1.0 + 19.085536923187668x)
6.829165066517408 * log(1.0 + 19.085536923187668x)
