solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
41.5946705747022 * x * x
5.2900341088691984 * x * x
14.053154736360202 * x * x
18.813723804790662 * x * x
29.74122452534045 * x * x
8.599288251811924 * x * x
32.649641482538286 * x * x
42.5240869267415 * x * x
28.07192441623988 * x * x
38.2753722227277 * x * x
8.708584379915091 * x * x
29.51864228415434 * x * x
19.002266038017098 * x * x
34.44273679635039 * x * x
38.223462842126835 * x * x
34.51067195324477 * x * x
27.125137422898593 * x * x
43.20458037577231 * x * x
4.199268458341053 * x * x
9.315388937484514 * x * x
34.37807178204123 * x * x
15.130144299516504 * x * x
39.51191866803999 * x * x
22.489559410130948 * x * x
12.91785418034706 * x * x
43.64530051620035 * x * x
16.3127018165972 * x * x
10.172316616184645 * x * x
38.8484690806287 * x * x
32.44276627151863 * x * x
22.73341652020995 * x * x
16.95727707728461 * x * x
8.414248189534486 * x * x
26.042254882870488 * x * x
20.05105642371795 * x * x
31.623528873907482 * x * x
17.524369997360402 * x * x
9.466578576825846 * x * x
27.330804970857137 * x * x
45.138293949182604 * x * x
41.347782890010684 * x * x
12.91362780193569 * x * x
24.906145682894422 * x * x
20.036037985866926 * x * x
17.137224069153504 * x * x
4.785676319187035 * x * x
20.796787384943123 * x * x
42.0220755972805 * x * x
14.983363350794063 * x * x
36.23749511397791 * x * x
8.803210709243052 * x * x
17.956359424221638 * x * x
8.598259548398076 * x * x
29.069953955712478 * x * x
25.683077492922052 * x * x
21.880635000636214 * x * x
32.12724060604912 * x * x
39.27686692082658 * x * x
14.877749835837598 * x * x
22.02705976783579 * x * x
27.520008221906302 * x * x
25.980592284714753 * x * x
37.54172917659452 * x * x
18.48258936552152 * x * x
12.132224050774973 * x * x
41.61031331826758 * x * x
3.4331835644526834 * x * x
12.495103070909828 * x * x
32.66847808922309 * x * x
23.400025544423386 * x * x
9.654875610326446 * x * x
4.380330046867147 * x * x
12.307139484734284 * x * x
12.934878706328698 * x * x
12.311495072207263 * x * x
18.545129776010686 * x * x
5.467114258303379 * x * x
9.194292951498111 * x * x
14.386082398048119 * x * x
37.98696775376052 * x * x
30.380724497598983 * x * x
38.89314116023542 * x * x
46.33689875972297 * x * x
30.27081765336323 * x * x
32.783465545340064 * x * x
35.62242003859403 * x * x
37.446226506626004 * x * x
30.04870492426827 * x * x
27.972617036185465 * x * x
23.77580935523211 * x * x
34.213145095328855 * x * x
37.54973851658156 * x * x
25.005618235989257 * x * x
14.506559318931933 * x * x
17.44469764982672 * x * x
18.915303432895687 * x * x
38.680350032878316 * x * x
19.598630431612726 * x * x
41.582816991647334 * x * x
48.27981768336543 * x * x
11.188442550296866 * x * x
46.956317134314055 * x * x
24.35352252527723 * x * x
22.4928537038203 * x * x
30.851845962665735 * x * x
25.82057371898443 * x * x
30.514085354155963 * x * x
34.018147623664056 * x * x
11.536227652209007 * x * x
10.45541591089259 * x * x
27.641611744917082 * x * x
29.3891183834985 * x * x
35.672859566212914 * x * x
27.46688118796688 * x * x
42.14016500432636 * x * x
27.957748290536994 * x * x
28.113416053019208 * x * x
42.664341939892495 * x * x
24.108181034615633 * x * x
9.403820241708962 * x * x
39.22767185832586 * x * x
5.914149785806158 * x * x
8.500498917760538 * x * x
17.314096621324435 * x * x
34.89610146453662 * x * x
13.119541391379167 * x * x
38.05243492170948 * x * x
40.23507981467681 * x * x
32.806289822498954 * x * x
36.759674447664786 * x * x
11.156016599667621 * x * x
34.96500570362478 * x * x
22.274630089036666 * x * x
34.526795358583875 * x * x
41.9262530118293 * x * x
38.34134640502714 * x * x
23.18726474125986 * x * x
42.339583366528245 * x * x
3.250107707427456 * x * x
4.215741208992382 * x * x
35.126172010727096 * x * x
9.555106505547675 * x * x
37.924443500892316 * x * x
22.829581460097494 * x * x
13.731761963467404 * x * x
41.95960956700804 * x * x
20.795216552316926 * x * x
10.567334899695755 * x * x
39.11934057909906 * x * x
34.27641039762037 * x * x
27.259358001614597 * x * x
21.250694398936417 * x * x
8.924748438562547 * x * x
30.68104678109571 * x * x
25.70620599810811 * x * x
36.37512287918835 * x * x
21.558030150222603 * x * x
15.10446210152917 * x * x
31.584712984707895 * x * x
45.67491428233971 * x * x
33.79982027547333 * x * x
6.3448074117453634 * x * x
17.14546990888546 * x * x
11.350373429575175 * x * x
25.55863048558792 * x * x
5.972229555624367 * x * x
29.678072178892677 * x * x
34.59979352914303 * x * x
22.346947951076398 * x * x
29.52442228108547 * x * x
1.5522688024712465 * x * x
26.993008161184047 * x * x
10.231067227079626 * x * x
24.504773918151336 * x * x
29.9091527248832 * x * x
26.443599109065723 * x * x
22.96641974667591 * x * x
33.76923096780773 * x * x
9.052801847530427 * x * x
16.34154967599752 * x * x
24.216676106509684 * x * x
18.14130318609247 * x * x
30.81012940066989 * x * x
12.617036435625828 * x * x
3.511409122385545 * x * x
34.967238110492275 * x * x
10.671243929422904 * x * x
3.362584116019401 * x * x
28.800500789080118 * x * x
22.360511305334168 * x * x
16.61663874348908 * x * x
10.641329051046098 * x * x
3.8381719234069323 * x * x
20.098972441736812 * x * x
21.026602784279856 * x * x
25.831622730576225 * x * x
10.432005584563107 * x * x
13.793107658726484 * x * x
20.278686398668615 * x * x
34.993393727970215 * x * x
51.64000501204185 * x * x
26.96931909216146 * x * x
38.956419389303264 * x * x
32.81022820940133 * x * x
4.272299524063952 * x * x
18.77280616262455 * x * x
6.660058196304827 * x * x
52.10390251627117 * x * x
7.12436512922545 * x * x
45.5982918236558 * x * x
22.874478009464354 * x * x
4.0120408516046115 * x * x
16.745476805222577 * x * x
36.32120369911676 * x * x
20.57656223969326 * x * x
17.23671888685587 * x * x
45.41579105963923 * x * x
46.812981899538705 * x * x
28.70850890334527 * x * x
35.456470609294456 * x * x
33.419143841025814 * x * x
40.03997985357426 * x * x
46.85291458602322 * x * x
28.774089579274055 * x * x
25.432768945754436 * x * x
50.58785649292393 * x * x
12.537687881354993 * x * x
26.422851186128476 * x * x
38.598045112598655 * x * x
27.221680630255985 * x * x
8.860413514832315 * x * x
12.919704357147117 * x * x
26.406108613752917 * x * x
7.564962114750104 * x * x
9.956819874492405 * x * x
8.836173879477823 * x * x
13.77401146291954 * x * x
18.327074408801515 * x * x
10.878617877581744 * x * x
42.16639150570583 * x * x
38.732922254175925 * x * x
35.813317216746555 * x * x
45.57020788217717 * x * x
31.244247470301644 * x * x
21.88408403195027 * x * x
30.37969198106029 * x * x
26.213316047920287 * x * x
38.6695769662047 * x * x
17.554791516283075 * x * x
31.853669796794286 * x * x
30.602311856809735 * x * x
26.724059197623877 * x * x
19.670259460697153 * x * x
21.216232287183132 * x * x
5.718604767048937 * x * x
7.609480253134096 * x * x
42.289002189379175 * x * x
29.49067638565387 * x * x
38.50097938152727 * x * x
45.81555842262765 * x * x
17.134433886623587 * x * x
46.396714214718024 * x * x
32.752146373954645 * x * x
23.283899068150163 * x * x
28.76015594159041 * x * x
35.18123539159438 * x * x
23.62120932626584 * x * x
31.72984824506505 * x * x
20.496172741635608 * x * x
11.146906963737942 * x * x
