solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
27.379196992683784 * x * x
35.44790884101144 * x * x
25.04166762784826 * x * x
37.43944046922822 * x * x
39.61088559527947 * x * x
40.065692767419776 * x * x
47.6410996266026 * x * x
40.014668419806945 * x * x
9.152745733516571 * x * x
21.918574629404254 * x * x
9.824878054026854 * x * x
27.64207409709941 * x * x
32.14943838669295 * x * x
34.16439883733952 * x * x
33.092631165963375 * x * x
26.965787233339185 * x * x
23.509875142545244 * x * x
29.890183359074868 * x * x
31.79684562614076 * x * x
35.7022241707992 * x * x
5.898090131719671 * x * x
19.321403175447983 * x * x
26.525950314622094 * x * x
30.938140730829872 * x * x
31.087917682980542 * x * x
17.65316852087891 * x * x
9.634780618239015 * x * x
46.4435964942778 * x * x
50.13817486001364 * x * x
24.994540602932602 * x * x
29.823963089745035 * x * x
36.080258010306565 * x * x
22.574004839591026 * x * x
26.27211357292604 * x * x
30.37147150365594 * x * x
29.5510336224933 * x * x
43.97913829099068 * x * x
42.737529012404316 * x * x
18.66944991262618 * x * x
24.367343702068936 * x * x
19.22288326648952 * x * x
18.17223854880834 * x * x
22.174362779733425 * x * x
34.35883327982695 * x * x
30.575502707188207 * x * x
24.374810220121745 * x * x
12.322741483392848 * x * x
18.735130864381354 * x * x
20.819862358045032 * x * x
26.307757676295505 * x * x
7.428272380669207 * x * x
15.101819663438068 * x * x
23.99636075053957 * x * x
19.889126665051222 * x * x
21.875684490864593 * x * x
7.395140549671687 * x * x
11.481614751151394 * x * x
39.32664824438714 * x * x
44.53792863001305 * x * x
31.18386866299091 * x * x
33.60447779918144 * x * x
28.89812398520022 * x * x
24.128692114674337 * x * x
31.510545680590376 * x * x
14.026740978646382 * x * x
22.362875950933763 * x * x
15.226675878969061 * x * x
37.426826093284426 * x * x
46.954314518910394 * x * x
33.88014773740257 * x * x
46.93425821179093 * x * x
22.783654362946436 * x * x
21.473231138899386 * x * x
27.414993245367743 * x * x
19.865652098456213 * x * x
22.738959635351755 * x * x
33.87916296410459 * x * x
35.51635351058027 * x * x
28.337036336161624 * x * x
16.81276303061777 * x * x
40.70848095687137 * x * x
27.359819484060978 * x * x
23.10357058135125 * x * x
29.424580842777594 * x * x
19.3387540515794 * x * x
40.86460210087274 * x * x
37.663943800815815 * x * x
0.7146764632764023 * x * x
7.963646174054083 * x * x
43.613986294477094 * x * x
19.351495469138296 * x * x
26.837327761808837 * x * x
16.018853734635513 * x * x
34.60538696218916 * x * x
33.06550605190081 * x * x
35.13035300035501 * x * x
38.60934750361233 * x * x
32.286200885056395 * x * x
9.698446190441866 * x * x
13.76531079952156 * x * x
9.9773490872482 * x * x
21.922309411623132 * x * x
26.72724912525496 * x * x
25.4211675420329 * x * x
24.03481693601608 * x * x
17.936029218288144 * x * x
21.61069596546102 * x * x
28.494107578514203 * x * x
28.272666008569146 * x * x
29.44741778844979 * x * x
5.040636771054065 * x * x
10.99981588873074 * x * x
17.494747420767425 * x * x
27.712695580434893 * x * x
24.8738975635564 * x * x
18.870988871809928 * x * x
0.6694217721045814 * x * x
38.30858318537516 * x * x
41.415996111220736 * x * x
19.645843254308097 * x * x
14.893013134666944 * x * x
7.3672989060233505 * x * x
14.389711556033049 * x * x
43.73138802168916 * x * x
29.45132539150827 * x * x
37.297175682324365 * x * x
11.521558166239705 * x * x
15.468504654561546 * x * x
