solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.10796567
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
1.9304955636526477 * log(1.0 + 19.085536923187668x)
5.299429779317881 * log(1.0 + 19.085536923187668x)
5.040762587122387 * log(1.0 + 19.085536923187668x)
9.5197508067177 * log(1.0 + 19.085536923187668x)
9.643161897683456 * log(1.0 + 19.085536923187668x)
16.393777255315587 * log(1.0 + 19.085536923187668x)
13.601429883874658 * log(1.0 + 19.085536923187668x)
7.215852289343288 * log(1.0 + 19.085536923187668x)
3.189511094784638 * log(1.0 + 19.085536923187668x)
10.444830574660273 * log(1.0 + 19.085536923187668x)
13.95123544442019 * log(1.0 + 19.085536923187668x)
12.372826040630217 * log(1.0 + 19.085536923187668x)
12.305297974783699 * log(1.0 + 19.085536923187668x)
13.507065640399823 * log(1.0 + 19.085536923187668x)
13.569929715687614 * log(1.0 + 19.085536923187668x)
10.17749799093398 * log(1.0 + 19.085536923187668x)
15.311460427953955 * log(1.0 + 19.085536923187668x)
14.424453586308758 * log(1.0 + 19.085536923187668x)
14.969333749986276 * log(1.0 + 19.085536923187668x)
6.623335280661223 * log(1.0 + 19.085536923187668x)
5.308182503331757 * log(1.0 + 19.085536923187668x)
4.650605421130188 * log(1.0 + 19.085536923187668x)
4.419123190168087 * log(1.0 + 19.085536923187668x)
8.232881600048326 * log(1.0 + 19.085536923187668x)
8.354827764407839 * log(1.0 + 19.085536923187668x)
11.447202287090278 * log(1.0 + 19.085536923187668x)
11.91204833167643 * log(1.0 + 19.085536923187668x)
7.636265632919829 * log(1.0 + 19.085536923187668x)
6.592922638078565 * log(1.0 + 19.085536923187668x)
4.26554493859228 * log(1.0 + 19.085536923187668x)
16.20613188703235 * log(1.0 + 19.085536923187668x)
13.017449248583489 * log(1.0 + 19.085536923187668x)
13.099091235022572 * log(1.0 + 19.085536923187668x)
12.186702889702032 * log(1.0 + 19.085536923187668x)
12.197470248214735 * log(1.0 + 19.085536923187668x)
5.826553377843498 * log(1.0 + 19.085536923187668x)
12.488354114981206 * log(1.0 + 19.085536923187668x)
13.95836186942642 * log(1.0 + 19.085536923187668x)
15.90863291241584 * log(1.0 + 19.085536923187668x)
7.1446269459576826 * log(1.0 + 19.085536923187668x)
16.975975484552247 * log(1.0 + 19.085536923187668x)
12.828767890266286 * log(1.0 + 19.085536923187668x)
13.01971437199289 * log(1.0 + 19.085536923187668x)
10.461522495862152 * log(1.0 + 19.085536923187668x)
10.425203485434771 * log(1.0 + 19.085536923187668x)
2.227616058633379 * log(1.0 + 19.085536923187668x)
9.407466144407099 * log(1.0 + 19.085536923187668x)
12.743530322853132 * log(1.0 + 19.085536923187668x)
15.650527993707366 * log(1.0 + 19.085536923187668x)
8.187357976054257 * log(1.0 + 19.085536923187668x)
14.608511222408382 * log(1.0 + 19.085536923187668x)
9.873263220407637 * log(1.0 + 19.085536923187668x)
10.225656481879179 * log(1.0 + 19.085536923187668x)
5.285050311112715 * log(1.0 + 19.085536923187668x)
5.153413881702164 * log(1.0 + 19.085536923187668x)
8.834657459878622 * log(1.0 + 19.085536923187668x)
1.8374316219946982 * log(1.0 + 19.085536923187668x)
7.151247943760577 * log(1.0 + 19.085536923187668x)
11.161211077322179 * log(1.0 + 19.085536923187668x)
11.285022396240462 * log(1.0 + 19.085536923187668x)
8.235827744421895 * log(1.0 + 19.085536923187668x)
5.24010543122046 * log(1.0 + 19.085536923187668x)
5.241888766690841 * log(1.0 + 19.085536923187668x)
6.6072698572066715 * log(1.0 + 19.085536923187668x)
6.696942479032008 * log(1.0 + 19.085536923187668x)
7.947090700227236 * log(1.0 + 19.085536923187668x)
9.485999708044163 * log(1.0 + 19.085536923187668x)
7.168191234762378 * log(1.0 + 19.085536923187668x)
8.036540685759158 * log(1.0 + 19.085536923187668x)
0.8989583630020128 * log(1.0 + 19.085536923187668x)
16.140798355010684 * log(1.0 + 19.085536923187668x)
11.660525962613585 * log(1.0 + 19.085536923187668x)
11.8962360898827 * log(1.0 + 19.085536923187668x)
8.688620015703648 * log(1.0 + 19.085536923187668x)
8.633638422712204 * log(1.0 + 19.085536923187668x)
0.6785018019056123 * log(1.0 + 19.085536923187668x)
7.187732078273949 * log(1.0 + 19.085536923187668x)
11.110779385483452 * log(1.0 + 19.085536923187668x)
14.35960944107495 * log(1.0 + 19.085536923187668x)
7.979604070312019 * log(1.0 + 19.085536923187668x)
2.5872217250078475 * log(1.0 + 19.085536923187668x)
3.4439887544945655 * log(1.0 + 19.085536923187668x)
3.097390539039411 * log(1.0 + 19.085536923187668x)
7.988757536919721 * log(1.0 + 19.085536923187668x)
8.121413528465222 * log(1.0 + 19.085536923187668x)
13.167905535760909 * log(1.0 + 19.085536923187668x)
12.059268854329249 * log(1.0 + 19.085536923187668x)
6.544498969183543 * log(1.0 + 19.085536923187668x)
4.204510917558447 * log(1.0 + 19.085536923187668x)
6.540421395162125 * log(1.0 + 19.085536923187668x)
11.02738116575366 * log(1.0 + 19.085536923187668x)
10.039101372845169 * log(1.0 + 19.085536923187668x)
9.91234317079679 * log(1.0 + 19.085536923187668x)
12.040761019706197 * log(1.0 + 19.085536923187668x)
12.126722634450397 * log(1.0 + 19.085536923187668x)
10.813416741394795 * log(1.0 + 19.085536923187668x)
14.572827453835552 * log(1.0 + 19.085536923187668x)
12.481168847230757 * log(1.0 + 19.085536923187668x)
12.415670332863302 * log(1.0 + 19.085536923187668x)
5.103917774482864 * log(1.0 + 19.085536923187668x)
10.499123893297966 * log(1.0 + 19.085536923187668x)
9.557031758210288 * log(1.0 + 19.085536923187668x)
9.423223029213277 * log(1.0 + 19.085536923187668x)
11.676954194769154 * log(1.0 + 19.085536923187668x)
11.76615320347485 * log(1.0 + 19.085536923187668x)
10.809153435178116 * log(1.0 + 19.085536923187668x)
14.314518314653787 * log(1.0 + 19.085536923187668x)
12.045426957670768 * log(1.0 + 19.085536923187668x)
11.905912532083649 * log(1.0 + 19.085536923187668x)
4.7989039683098 * log(1.0 + 19.085536923187668x)
14.804991959432028 * log(1.0 + 19.085536923187668x)
9.91996684280234 * log(1.0 + 19.085536923187668x)
10.23650695563713 * log(1.0 + 19.085536923187668x)
5.716807261029689 * log(1.0 + 19.085536923187668x)
5.612179989081878 * log(1.0 + 19.085536923187668x)
4.595412853695863 * log(1.0 + 19.085536923187668x)
2.817323038515728 * log(1.0 + 19.085536923187668x)
8.261665413597793 * log(1.0 + 19.085536923187668x)
12.114584649295372 * log(1.0 + 19.085536923187668x)
8.841171608932294 * log(1.0 + 19.085536923187668x)
