solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
1.6278975426048055 * (sin(10.0x) + 5.0x) ^ 2
0.20703694504943018 * (sin(10.0x) + 5.0x) ^ 2
0.5500006550137138 * (sin(10.0x) + 5.0x) ^ 2
0.7363158386856277 * (sin(10.0x) + 5.0x) ^ 2
1.1639872524511783 * (sin(10.0x) + 5.0x) ^ 2
0.33655177501968303 * (sin(10.0x) + 5.0x) ^ 2
1.2778144507935563 * (sin(10.0x) + 5.0x) ^ 2
1.6642722650064223 * (sin(10.0x) + 5.0x) ^ 2
1.0986555763511276 * (sin(10.0x) + 5.0x) ^ 2
1.4979896107545683 * (sin(10.0x) + 5.0x) ^ 2
0.3408293157694246 * (sin(10.0x) + 5.0x) ^ 2
1.155276014245707 * (sin(10.0x) + 5.0x) ^ 2
0.7436948474361672 * (sin(10.0x) + 5.0x) ^ 2
1.3479911204168573 * (sin(10.0x) + 5.0x) ^ 2
1.4959580246895576 * (sin(10.0x) + 5.0x) ^ 2
1.3506499099549596 * (sin(10.0x) + 5.0x) ^ 2
1.0616010162708305 * (sin(10.0x) + 5.0x) ^ 2
1.690904850338392 * (sin(10.0x) + 5.0x) ^ 2
0.16434746830832936 * (sin(10.0x) + 5.0x) ^ 2
0.36457792669626404 * (sin(10.0x) + 5.0x) ^ 2
1.3454603149931836 * (sin(10.0x) + 5.0x) ^ 2
0.592150974731343 * (sin(10.0x) + 5.0x) ^ 2
1.5463845347154488 * (sin(10.0x) + 5.0x) ^ 2
0.8801776283398072 * (sin(10.0x) + 5.0x) ^ 2
0.5055682082671417 * (sin(10.0x) + 5.0x) ^ 2
1.708153387799237 * (sin(10.0x) + 5.0x) ^ 2
0.6384329250256036 * (sin(10.0x) + 5.0x) ^ 2
0.3981156478290866 * (sin(10.0x) + 5.0x) ^ 2
1.520418997831359 * (sin(10.0x) + 5.0x) ^ 2
1.2697179412409703 * (sin(10.0x) + 5.0x) ^ 2
0.8897215046287507 * (sin(10.0x) + 5.0x) ^ 2
0.6636597742444809 * (sin(10.0x) + 5.0x) ^ 2
0.3293098313162489 * (sin(10.0x) + 5.0x) ^ 2
1.019220062136924 * (sin(10.0x) + 5.0x) ^ 2
0.7847415312540781 * (sin(10.0x) + 5.0x) ^ 2
1.2376553109098563 * (sin(10.0x) + 5.0x) ^ 2
0.6858541842076995 * (sin(10.0x) + 5.0x) ^ 2
0.370495060765376 * (sin(10.0x) + 5.0x) ^ 2
1.0696502613132686 * (sin(10.0x) + 5.0x) ^ 2
1.766584920182982 * (sin(10.0x) + 5.0x) ^ 2
1.6182350582130394 * (sin(10.0x) + 5.0x) ^ 2
0.5054027997920912 * (sin(10.0x) + 5.0x) ^ 2
0.9747559673570367 * (sin(10.0x) + 5.0x) ^ 2
0.7841537521532066 * (sin(10.0x) + 5.0x) ^ 2
0.6707023896039751 * (sin(10.0x) + 5.0x) ^ 2
0.18729781032199846 * (sin(10.0x) + 5.0x) ^ 2
0.8139273279547043 * (sin(10.0x) + 5.0x) ^ 2
1.6446249640830592 * (sin(10.0x) + 5.0x) ^ 2
0.5864063843204795 * (sin(10.0x) + 5.0x) ^ 2
1.418232875297165 * (sin(10.0x) + 5.0x) ^ 2
0.34453272216380987 * (sin(10.0x) + 5.0x) ^ 2
0.7027610262791059 * (sin(10.0x) + 5.0x) ^ 2
0.33651151448302447 * (sin(10.0x) + 5.0x) ^ 2
1.137715624484856 * (sin(10.0x) + 5.0x) ^ 2
1.005162876868293 * (sin(10.0x) + 5.0x) ^ 2
0.856346052415476 * (sin(10.0x) + 5.0x) ^ 2
1.2573691607758364 * (sin(10.0x) + 5.0x) ^ 2
1.5371852753779702 * (sin(10.0x) + 5.0x) ^ 2
0.582272970614156 * (sin(10.0x) + 5.0x) ^ 2
0.8620767028908195 * (sin(10.0x) + 5.0x) ^ 2
1.0770551404283133 * (sin(10.0x) + 5.0x) ^ 2
1.0168067627737745 * (sin(10.0x) + 5.0x) ^ 2
1.4692769007980273 * (sin(10.0x) + 5.0x) ^ 2
0.7233561750433843 * (sin(10.0x) + 5.0x) ^ 2
0.47482087117668914 * (sin(10.0x) + 5.0x) ^ 2
1.6285097552622887 * (sin(10.0x) + 5.0x) ^ 2
0.13436507635867348 * (sin(10.0x) + 5.0x) ^ 2
0.4890229277617857 * (sin(10.0x) + 5.0x) ^ 2
1.2785516622033244 * (sin(10.0x) + 5.0x) ^ 2
0.9158106929166184 * (sin(10.0x) + 5.0x) ^ 2
0.3778644730934504 * (sin(10.0x) + 5.0x) ^ 2
0.1714337058226377 * (sin(10.0x) + 5.0x) ^ 2
0.48166656561714943 * (sin(10.0x) + 5.0x) ^ 2
0.5062344999729443 * (sin(10.0x) + 5.0x) ^ 2
0.48183703096874125 * (sin(10.0x) + 5.0x) ^ 2
0.7258038294938737 * (sin(10.0x) + 5.0x) ^ 2
0.21396736031958546 * (sin(10.0x) + 5.0x) ^ 2
0.35983857294534227 * (sin(10.0x) + 5.0x) ^ 2
0.5630305003001085 * (sin(10.0x) + 5.0x) ^ 2
1.4867022770692413 * (sin(10.0x) + 5.0x) ^ 2
1.1890154692624124 * (sin(10.0x) + 5.0x) ^ 2
1.5221673364432544 * (sin(10.0x) + 5.0x) ^ 2
1.8134949160712457 * (sin(10.0x) + 5.0x) ^ 2
1.184714026813782 * (sin(10.0x) + 5.0x) ^ 2
1.2830519454044382 * (sin(10.0x) + 5.0x) ^ 2
1.3941605797386118 * (sin(10.0x) + 5.0x) ^ 2
1.465539196914191 * (sin(10.0x) + 5.0x) ^ 2
1.176021163981137 * (sin(10.0x) + 5.0x) ^ 2
1.0947689668956504 * (sin(10.0x) + 5.0x) ^ 2
0.9305178064413556 * (sin(10.0x) + 5.0x) ^ 2
1.3390055518156065 * (sin(10.0x) + 5.0x) ^ 2
1.469590363669656 * (sin(10.0x) + 5.0x) ^ 2
0.9786490412172777 * (sin(10.0x) + 5.0x) ^ 2
0.5677456255971131 * (sin(10.0x) + 5.0x) ^ 2
0.6827360342867689 * (sin(10.0x) + 5.0x) ^ 2
0.7402913774911075 * (sin(10.0x) + 5.0x) ^ 2
1.5138392946887076 * (sin(10.0x) + 5.0x) ^ 2
0.7670348599285796 * (sin(10.0x) + 5.0x) ^ 2
1.6274336269526446 * (sin(10.0x) + 5.0x) ^ 2
1.8895352572394142 * (sin(10.0x) + 5.0x) ^ 2
0.4378839375706178 * (sin(10.0x) + 5.0x) ^ 2
1.8377371960534885 * (sin(10.0x) + 5.0x) ^ 2
0.9531278628945704 * (sin(10.0x) + 5.0x) ^ 2
0.8803065576600161 * (sin(10.0x) + 5.0x) ^ 2
1.2074538284236698 * (sin(10.0x) + 5.0x) ^ 2
1.010544089543662 * (sin(10.0x) + 5.0x) ^ 2
1.1942348352934256 * (sin(10.0x) + 5.0x) ^ 2
1.331373903324313 * (sin(10.0x) + 5.0x) ^ 2
0.4514952609669779 * (sin(10.0x) + 5.0x) ^ 2
0.40919535202678037 * (sin(10.0x) + 5.0x) ^ 2
1.0818143577401997 * (sin(10.0x) + 5.0x) ^ 2
1.1502068157961711 * (sin(10.0x) + 5.0x) ^ 2
1.39613463992292 * (sin(10.0x) + 5.0x) ^ 2
1.074975898862004 * (sin(10.0x) + 5.0x) ^ 2
1.649246648853765 * (sin(10.0x) + 5.0x) ^ 2
1.0941870463234151 * (sin(10.0x) + 5.0x) ^ 2
1.1002794414429407 * (sin(10.0x) + 5.0x) ^ 2
1.6697614487910724 * (sin(10.0x) + 5.0x) ^ 2
0.9435258921558016 * (sin(10.0x) + 5.0x) ^ 2
0.3680388773624744 * (sin(10.0x) + 5.0x) ^ 2
1.53525992003204 * (sin(10.0x) + 5.0x) ^ 2
0.2314630641350983 * (sin(10.0x) + 5.0x) ^ 2
0.33268544041681625 * (sin(10.0x) + 5.0x) ^ 2
0.6776246801054995 * (sin(10.0x) + 5.0x) ^ 2
1.3657345288643106 * (sin(10.0x) + 5.0x) ^ 2
0.5134616742010604 * (sin(10.0x) + 5.0x) ^ 2
1.4892644765133747 * (sin(10.0x) + 5.0x) ^ 2
1.5746870128274728 * (sin(10.0x) + 5.0x) ^ 2
1.2839452229369999 * (sin(10.0x) + 5.0x) ^ 2
1.4386694947573724 * (sin(10.0x) + 5.0x) ^ 2
0.4366148777459662 * (sin(10.0x) + 5.0x) ^ 2
1.3684312455334624 * (sin(10.0x) + 5.0x) ^ 2
0.8717659037412261 * (sin(10.0x) + 5.0x) ^ 2
1.3512809343522516 * (sin(10.0x) + 5.0x) ^ 2
1.6408747396137515 * (sin(10.0x) + 5.0x) ^ 2
1.500571653303691 * (sin(10.0x) + 5.0x) ^ 2
0.907483837965081 * (sin(10.0x) + 5.0x) ^ 2
1.657051318473535 * (sin(10.0x) + 5.0x) ^ 2
0.1272000060829902 * (sin(10.0x) + 5.0x) ^ 2
0.16499216509122802 * (sin(10.0x) + 5.0x) ^ 2
