solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
1.4654440859912476 * (sin(10.0x) + 5.0x) ^ 2
1.5191727044618686 * (sin(10.0x) + 5.0x) ^ 2
0.9142684015831966 * (sin(10.0x) + 5.0x) ^ 2
1.2900692933183018 * (sin(10.0x) + 5.0x) ^ 2
0.6730090046411745 * (sin(10.0x) + 5.0x) ^ 2
0.73465569153017 * (sin(10.0x) + 5.0x) ^ 2
0.35557396145124437 * (sin(10.0x) + 5.0x) ^ 2
0.6552529905252643 * (sin(10.0x) + 5.0x) ^ 2
0.7651644483084906 * (sin(10.0x) + 5.0x) ^ 2
0.3761293687036227 * (sin(10.0x) + 5.0x) ^ 2
1.2356922961882915 * (sin(10.0x) + 5.0x) ^ 2
1.6897827916171637 * (sin(10.0x) + 5.0x) ^ 2
1.4446351849167298 * (sin(10.0x) + 5.0x) ^ 2
1.0019575526646818 * (sin(10.0x) + 5.0x) ^ 2
0.788682166026405 * (sin(10.0x) + 5.0x) ^ 2
0.7496888405734208 * (sin(10.0x) + 5.0x) ^ 2
1.4257911515895099 * (sin(10.0x) + 5.0x) ^ 2
0.5126648374006325 * (sin(10.0x) + 5.0x) ^ 2
1.0558608178930515 * (sin(10.0x) + 5.0x) ^ 2
1.5483243229118138 * (sin(10.0x) + 5.0x) ^ 2
0.5940077969223043 * (sin(10.0x) + 5.0x) ^ 2
0.7815014711225247 * (sin(10.0x) + 5.0x) ^ 2
0.9610542901750482 * (sin(10.0x) + 5.0x) ^ 2
1.2729327883454435 * (sin(10.0x) + 5.0x) ^ 2
0.9760893679297346 * (sin(10.0x) + 5.0x) ^ 2
0.5825934799660364 * (sin(10.0x) + 5.0x) ^ 2
1.4911184206797954 * (sin(10.0x) + 5.0x) ^ 2
0.6083855796127958 * (sin(10.0x) + 5.0x) ^ 2
1.021666955188719 * (sin(10.0x) + 5.0x) ^ 2
0.9004368875725987 * (sin(10.0x) + 5.0x) ^ 2
0.47078430033655133 * (sin(10.0x) + 5.0x) ^ 2
0.6239279467826029 * (sin(10.0x) + 5.0x) ^ 2
0.8941257093809595 * (sin(10.0x) + 5.0x) ^ 2
0.3812041912496981 * (sin(10.0x) + 5.0x) ^ 2
0.7695223861288041 * (sin(10.0x) + 5.0x) ^ 2
1.1229759174875338 * (sin(10.0x) + 5.0x) ^ 2
0.4894166727741772 * (sin(10.0x) + 5.0x) ^ 2
1.028277114742104 * (sin(10.0x) + 5.0x) ^ 2
0.928356723558233 * (sin(10.0x) + 5.0x) ^ 2
1.0360448077069004 * (sin(10.0x) + 5.0x) ^ 2
0.6899578574327446 * (sin(10.0x) + 5.0x) ^ 2
0.9287392933241518 * (sin(10.0x) + 5.0x) ^ 2
1.3865330587182312 * (sin(10.0x) + 5.0x) ^ 2
1.6095329698219443 * (sin(10.0x) + 5.0x) ^ 2
1.43037162867547 * (sin(10.0x) + 5.0x) ^ 2
1.0757548474655614 * (sin(10.0x) + 5.0x) ^ 2
2.0101757349241467 * (sin(10.0x) + 5.0x) ^ 2
1.127014606724997 * (sin(10.0x) + 5.0x) ^ 2
1.45361319046859 * (sin(10.0x) + 5.0x) ^ 2
1.414269481700217 * (sin(10.0x) + 5.0x) ^ 2
0.7475426457366859 * (sin(10.0x) + 5.0x) ^ 2
0.48513857287436124 * (sin(10.0x) + 5.0x) ^ 2
1.1094547431420596 * (sin(10.0x) + 5.0x) ^ 2
0.8265098440995603 * (sin(10.0x) + 5.0x) ^ 2
1.235588603496179 * (sin(10.0x) + 5.0x) ^ 2
1.5585625393941591 * (sin(10.0x) + 5.0x) ^ 2
0.6083847747390612 * (sin(10.0x) + 5.0x) ^ 2
1.5105746860785687 * (sin(10.0x) + 5.0x) ^ 2
1.2737238241482152 * (sin(10.0x) + 5.0x) ^ 2
1.2242253146314805 * (sin(10.0x) + 5.0x) ^ 2
1.6690671942104047 * (sin(10.0x) + 5.0x) ^ 2
0.7377045546235521 * (sin(10.0x) + 5.0x) ^ 2
0.19367699679776387 * (sin(10.0x) + 5.0x) ^ 2
0.2321859989574094 * (sin(10.0x) + 5.0x) ^ 2
1.4356875679238683 * (sin(10.0x) + 5.0x) ^ 2
1.1296127676937766 * (sin(10.0x) + 5.0x) ^ 2
1.0206477323914283 * (sin(10.0x) + 5.0x) ^ 2
0.7711833224513445 * (sin(10.0x) + 5.0x) ^ 2
1.535444494058492 * (sin(10.0x) + 5.0x) ^ 2
1.066004576838892 * (sin(10.0x) + 5.0x) ^ 2
1.4743539850753544 * (sin(10.0x) + 5.0x) ^ 2
1.7383886958232928 * (sin(10.0x) + 5.0x) ^ 2
0.5624506530633542 * (sin(10.0x) + 5.0x) ^ 2
1.2289424505844528 * (sin(10.0x) + 5.0x) ^ 2
0.42746135284995285 * (sin(10.0x) + 5.0x) ^ 2
1.5865915651093727 * (sin(10.0x) + 5.0x) ^ 2
1.5749028057171979 * (sin(10.0x) + 5.0x) ^ 2
1.3450122074881865 * (sin(10.0x) + 5.0x) ^ 2
1.6758154483151524 * (sin(10.0x) + 5.0x) ^ 2
0.5926259437505516 * (sin(10.0x) + 5.0x) ^ 2
1.0613997713280428 * (sin(10.0x) + 5.0x) ^ 2
0.4095746962120902 * (sin(10.0x) + 5.0x) ^ 2
0.554881478019772 * (sin(10.0x) + 5.0x) ^ 2
0.8081024622432346 * (sin(10.0x) + 5.0x) ^ 2
1.1709719048465816 * (sin(10.0x) + 5.0x) ^ 2
0.7635255487938822 * (sin(10.0x) + 5.0x) ^ 2
1.3121083094226385 * (sin(10.0x) + 5.0x) ^ 2
0.5307612605280138 * (sin(10.0x) + 5.0x) ^ 2
1.2481446056685404 * (sin(10.0x) + 5.0x) ^ 2
0.9306192343436245 * (sin(10.0x) + 5.0x) ^ 2
0.9066542964741864 * (sin(10.0x) + 5.0x) ^ 2
1.0837958406082004 * (sin(10.0x) + 5.0x) ^ 2
0.45216356180308337 * (sin(10.0x) + 5.0x) ^ 2
0.7173560486382977 * (sin(10.0x) + 5.0x) ^ 2
0.4423758821149534 * (sin(10.0x) + 5.0x) ^ 2
1.333371222042824 * (sin(10.0x) + 5.0x) ^ 2
0.9586033144863675 * (sin(10.0x) + 5.0x) ^ 2
1.1568743093806264 * (sin(10.0x) + 5.0x) ^ 2
1.263050660177686 * (sin(10.0x) + 5.0x) ^ 2
0.5967401653600659 * (sin(10.0x) + 5.0x) ^ 2
1.0913031864294849 * (sin(10.0x) + 5.0x) ^ 2
1.305451973886376 * (sin(10.0x) + 5.0x) ^ 2
0.8540047559467911 * (sin(10.0x) + 5.0x) ^ 2
1.272536531260548 * (sin(10.0x) + 5.0x) ^ 2
0.4139570627097476 * (sin(10.0x) + 5.0x) ^ 2
0.35861973670041203 * (sin(10.0x) + 5.0x) ^ 2
0.7044703839402172 * (sin(10.0x) + 5.0x) ^ 2
0.3787177080031206 * (sin(10.0x) + 5.0x) ^ 2
0.5173216875406349 * (sin(10.0x) + 5.0x) ^ 2
0.025698389165994453 * (sin(10.0x) + 5.0x) ^ 2
0.8606063416795636 * (sin(10.0x) + 5.0x) ^ 2
1.3138445622457682 * (sin(10.0x) + 5.0x) ^ 2
1.2758127392138499 * (sin(10.0x) + 5.0x) ^ 2
0.626680270992088 * (sin(10.0x) + 5.0x) ^ 2
0.6531586236746499 * (sin(10.0x) + 5.0x) ^ 2
0.5515396845459605 * (sin(10.0x) + 5.0x) ^ 2
1.0498019639987979 * (sin(10.0x) + 5.0x) ^ 2
0.3044839810039966 * (sin(10.0x) + 5.0x) ^ 2
0.7471630811989818 * (sin(10.0x) + 5.0x) ^ 2
1.4006564238203925 * (sin(10.0x) + 5.0x) ^ 2
1.5566650014412986 * (sin(10.0x) + 5.0x) ^ 2
1.3253700390241496 * (sin(10.0x) + 5.0x) ^ 2
0.6526059093840374 * (sin(10.0x) + 5.0x) ^ 2
0.9959771683887633 * (sin(10.0x) + 5.0x) ^ 2
0.9045047005546046 * (sin(10.0x) + 5.0x) ^ 2
0.8256769317874912 * (sin(10.0x) + 5.0x) ^ 2
0.29781915076533444 * (sin(10.0x) + 5.0x) ^ 2
0.6020496388104754 * (sin(10.0x) + 5.0x) ^ 2
1.0053486022198983 * (sin(10.0x) + 5.0x) ^ 2
0.5294725961718854 * (sin(10.0x) + 5.0x) ^ 2
1.324483187578973 * (sin(10.0x) + 5.0x) ^ 2
1.7438455453189146 * (sin(10.0x) + 5.0x) ^ 2
1.2208297564278898 * (sin(10.0x) + 5.0x) ^ 2
1.0661660308315826 * (sin(10.0x) + 5.0x) ^ 2
0.5885947878154565 * (sin(10.0x) + 5.0x) ^ 2
1.0120965254133178 * (sin(10.0x) + 5.0x) ^ 2
1.4978434598316488 * (sin(10.0x) + 5.0x) ^ 2
0.7589816619804285 * (sin(10.0x) + 5.0x) ^ 2
1.260106895091473 * (sin(10.0x) + 5.0x) ^ 2
1.3080146811064048 * (sin(10.0x) + 5.0x) ^ 2
