solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
34.30446293424206 * x * x
39.50257036348642 * x * x
5.582480248835092 * x * x
22.26303266098319 * x * x
32.62756919203017 * x * x
17.311540193961317 * x * x
37.702018058363535 * x * x
21.01689399177454 * x * x
47.82298142558857 * x * x
24.40614862039953 * x * x
17.1022075613671 * x * x
11.296972870994933 * x * x
24.045439239023302 * x * x
20.02372690062397 * x * x
9.558433904963987 * x * x
32.84758964829423 * x * x
50.324030638759524 * x * x
13.297268429192407 * x * x
44.69610290376754 * x * x
26.938726935928507 * x * x
20.687324633741927 * x * x
21.814722379411982 * x * x
15.263993112857136 * x * x
21.96496476075484 * x * x
23.967172931489973 * x * x
13.76326266717519 * x * x
20.52370968244052 * x * x
12.867093653428228 * x * x
34.05560054465303 * x * x
17.820112284982212 * x * x
10.420572309363308 * x * x
15.25926631888274 * x * x
16.8249241991654 * x * x
5.710635872317547 * x * x
10.71977610555918 * x * x
19.17650783766663 * x * x
30.94304257331312 * x * x
6.696817066927098 * x * x
25.379393844116137 * x * x
7.14475263918251 * x * x
9.893821170599619 * x * x
24.22522584900245 * x * x
25.48953591992022 * x * x
33.46325247871585 * x * x
33.17996228805463 * x * x
15.166456485723186 * x * x
23.952237147030566 * x * x
11.33036142284993 * x * x
39.07631917561679 * x * x
13.769097679173948 * x * x
13.051909915794283 * x * x
26.79209396824217 * x * x
12.854539802236923 * x * x
16.814896310398474 * x * x
21.174283551892977 * x * x
26.37745047578713 * x * x
28.387256637032444 * x * x
17.260696053529177 * x * x
23.694180812813002 * x * x
7.2610003489939485 * x * x
28.471401594144325 * x * x
13.843574231077312 * x * x
41.81706602497704 * x * x
39.93077776135349 * x * x
