solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
2.8713328056192697 * (sin(5.0x) + 5.0x) ^ 2
0.10499462783947618 * (sin(5.0x) + 5.0x) ^ 2
1.0317087705008072 * (sin(5.0x) + 5.0x) ^ 2
1.167561241335477 * (sin(5.0x) + 5.0x) ^ 2
1.2254120397583688 * (sin(5.0x) + 5.0x) ^ 2
2.9192378933396634 * (sin(5.0x) + 5.0x) ^ 2
2.708670826639317 * (sin(5.0x) + 5.0x) ^ 2
2.2250920226112623 * (sin(5.0x) + 5.0x) ^ 2
0.5620661510548031 * (sin(5.0x) + 5.0x) ^ 2
1.4614918150607523 * (sin(5.0x) + 5.0x) ^ 2
1.5283543910946487 * (sin(5.0x) + 5.0x) ^ 2
2.5699079562730778 * (sin(5.0x) + 5.0x) ^ 2
0.9418438788632201 * (sin(5.0x) + 5.0x) ^ 2
2.729803439680452 * (sin(5.0x) + 5.0x) ^ 2
2.2713253017511286 * (sin(5.0x) + 5.0x) ^ 2
1.2049269172005552 * (sin(5.0x) + 5.0x) ^ 2
2.2060908561403645 * (sin(5.0x) + 5.0x) ^ 2
1.9099752593368624 * (sin(5.0x) + 5.0x) ^ 2
0.7057452283165921 * (sin(5.0x) + 5.0x) ^ 2
2.721875765913327 * (sin(5.0x) + 5.0x) ^ 2
0.5385315459837615 * (sin(5.0x) + 5.0x) ^ 2
0.8578999325001867 * (sin(5.0x) + 5.0x) ^ 2
1.3298878738145765 * (sin(5.0x) + 5.0x) ^ 2
2.377201342013695 * (sin(5.0x) + 5.0x) ^ 2
1.5351880961106383 * (sin(5.0x) + 5.0x) ^ 2
2.380454702947812 * (sin(5.0x) + 5.0x) ^ 2
0.30216777455062954 * (sin(5.0x) + 5.0x) ^ 2
0.617653499092768 * (sin(5.0x) + 5.0x) ^ 2
1.943796782343561 * (sin(5.0x) + 5.0x) ^ 2
2.760799447063571 * (sin(5.0x) + 5.0x) ^ 2
0.797858374409686 * (sin(5.0x) + 5.0x) ^ 2
1.3874631461046525 * (sin(5.0x) + 5.0x) ^ 2
2.2587615280206528 * (sin(5.0x) + 5.0x) ^ 2
2.730383212772454 * (sin(5.0x) + 5.0x) ^ 2
2.0978838684316874 * (sin(5.0x) + 5.0x) ^ 2
1.5342126448583697 * (sin(5.0x) + 5.0x) ^ 2
0.7828718221616999 * (sin(5.0x) + 5.0x) ^ 2
2.245873189583881 * (sin(5.0x) + 5.0x) ^ 2
2.551971872408079 * (sin(5.0x) + 5.0x) ^ 2
2.4171353648329763 * (sin(5.0x) + 5.0x) ^ 2
2.0777696439671702 * (sin(5.0x) + 5.0x) ^ 2
3.0209574998717637 * (sin(5.0x) + 5.0x) ^ 2
0.31164205754624846 * (sin(5.0x) + 5.0x) ^ 2
2.009604545327118 * (sin(5.0x) + 5.0x) ^ 2
2.2398315613474975 * (sin(5.0x) + 5.0x) ^ 2
0.7671852910474223 * (sin(5.0x) + 5.0x) ^ 2
0.2877804331210961 * (sin(5.0x) + 5.0x) ^ 2
1.8255500148701742 * (sin(5.0x) + 5.0x) ^ 2
1.3952537995651275 * (sin(5.0x) + 5.0x) ^ 2
2.3866621514994866 * (sin(5.0x) + 5.0x) ^ 2
1.5774893761884785 * (sin(5.0x) + 5.0x) ^ 2
1.7080545719399924 * (sin(5.0x) + 5.0x) ^ 2
1.0580316360290662 * (sin(5.0x) + 5.0x) ^ 2
0.6749011989121553 * (sin(5.0x) + 5.0x) ^ 2
1.0871232389612089 * (sin(5.0x) + 5.0x) ^ 2
1.491281371000272 * (sin(5.0x) + 5.0x) ^ 2
1.13999340106063 * (sin(5.0x) + 5.0x) ^ 2
0.8117005627690582 * (sin(5.0x) + 5.0x) ^ 2
2.271539703803254 * (sin(5.0x) + 5.0x) ^ 2
1.5659333292104183 * (sin(5.0x) + 5.0x) ^ 2
1.7115452762884857 * (sin(5.0x) + 5.0x) ^ 2
2.909293589630473 * (sin(5.0x) + 5.0x) ^ 2
2.4748071315807327 * (sin(5.0x) + 5.0x) ^ 2
1.075335242107142 * (sin(5.0x) + 5.0x) ^ 2
0.9571822772138895 * (sin(5.0x) + 5.0x) ^ 2
1.2655182886803562 * (sin(5.0x) + 5.0x) ^ 2
2.758488826151288 * (sin(5.0x) + 5.0x) ^ 2
0.12720421374693172 * (sin(5.0x) + 5.0x) ^ 2
2.499463117152866 * (sin(5.0x) + 5.0x) ^ 2
2.0516703695449823 * (sin(5.0x) + 5.0x) ^ 2
1.319438045947763 * (sin(5.0x) + 5.0x) ^ 2
2.469604609325339 * (sin(5.0x) + 5.0x) ^ 2
2.2041643552751164 * (sin(5.0x) + 5.0x) ^ 2
0.5662401268604481 * (sin(5.0x) + 5.0x) ^ 2
0.28719483012492136 * (sin(5.0x) + 5.0x) ^ 2
1.9298297795220845 * (sin(5.0x) + 5.0x) ^ 2
2.004297208800805 * (sin(5.0x) + 5.0x) ^ 2
1.227551224663769 * (sin(5.0x) + 5.0x) ^ 2
0.8384228092879943 * (sin(5.0x) + 5.0x) ^ 2
2.0995671083592167 * (sin(5.0x) + 5.0x) ^ 2
2.352470332069205 * (sin(5.0x) + 5.0x) ^ 2
0.7280426012372317 * (sin(5.0x) + 5.0x) ^ 2
1.9032010372933876 * (sin(5.0x) + 5.0x) ^ 2
1.4905629177008155 * (sin(5.0x) + 5.0x) ^ 2
0.5583388187750542 * (sin(5.0x) + 5.0x) ^ 2
2.0326067795452447 * (sin(5.0x) + 5.0x) ^ 2
1.741930213689098 * (sin(5.0x) + 5.0x) ^ 2
0.47740918186980225 * (sin(5.0x) + 5.0x) ^ 2
2.733975647239352 * (sin(5.0x) + 5.0x) ^ 2
1.424898186277433 * (sin(5.0x) + 5.0x) ^ 2
2.081294212377346 * (sin(5.0x) + 5.0x) ^ 2
1.8739741975050208 * (sin(5.0x) + 5.0x) ^ 2
2.1137739767698536 * (sin(5.0x) + 5.0x) ^ 2
2.5063483817419074 * (sin(5.0x) + 5.0x) ^ 2
2.4389632084668524 * (sin(5.0x) + 5.0x) ^ 2
1.7706176136171226 * (sin(5.0x) + 5.0x) ^ 2
1.7822676037456686 * (sin(5.0x) + 5.0x) ^ 2
1.126766620415829 * (sin(5.0x) + 5.0x) ^ 2
1.3942514020098358 * (sin(5.0x) + 5.0x) ^ 2
1.4964029351777464 * (sin(5.0x) + 5.0x) ^ 2
0.5464359991504838 * (sin(5.0x) + 5.0x) ^ 2
2.6580929954191364 * (sin(5.0x) + 5.0x) ^ 2
2.576702935554785 * (sin(5.0x) + 5.0x) ^ 2
1.8499861391121304 * (sin(5.0x) + 5.0x) ^ 2
2.709332252143841 * (sin(5.0x) + 5.0x) ^ 2
0.7807403390264929 * (sin(5.0x) + 5.0x) ^ 2
1.0467448681289886 * (sin(5.0x) + 5.0x) ^ 2
1.0068117395938598 * (sin(5.0x) + 5.0x) ^ 2
2.8724311701434635 * (sin(5.0x) + 5.0x) ^ 2
1.372420056188331 * (sin(5.0x) + 5.0x) ^ 2
1.3989585515766534 * (sin(5.0x) + 5.0x) ^ 2
1.848177391315852 * (sin(5.0x) + 5.0x) ^ 2
2.7959659140565556 * (sin(5.0x) + 5.0x) ^ 2
1.228235736346429 * (sin(5.0x) + 5.0x) ^ 2
0.8492483666413275 * (sin(5.0x) + 5.0x) ^ 2
1.5241325305677023 * (sin(5.0x) + 5.0x) ^ 2
1.97138063086506 * (sin(5.0x) + 5.0x) ^ 2
1.8589555721881497 * (sin(5.0x) + 5.0x) ^ 2
3.3762981691338725 * (sin(5.0x) + 5.0x) ^ 2
0.400307091901142 * (sin(5.0x) + 5.0x) ^ 2
2.5055543714121833 * (sin(5.0x) + 5.0x) ^ 2
2.8785192293541044 * (sin(5.0x) + 5.0x) ^ 2
2.0667033269902126 * (sin(5.0x) + 5.0x) ^ 2
1.7652331722027548 * (sin(5.0x) + 5.0x) ^ 2
1.9180017165182368 * (sin(5.0x) + 5.0x) ^ 2
0.6427358865100137 * (sin(5.0x) + 5.0x) ^ 2
3.019300424902085 * (sin(5.0x) + 5.0x) ^ 2
2.4336080359042085 * (sin(5.0x) + 5.0x) ^ 2
0.985095224998127 * (sin(5.0x) + 5.0x) ^ 2
0.4328678625487818 * (sin(5.0x) + 5.0x) ^ 2
2.7509687089189327 * (sin(5.0x) + 5.0x) ^ 2
2.408056749393452 * (sin(5.0x) + 5.0x) ^ 2
0.7611390678987552 * (sin(5.0x) + 5.0x) ^ 2
0.47001561035952244 * (sin(5.0x) + 5.0x) ^ 2
1.2575921931396188 * (sin(5.0x) + 5.0x) ^ 2
1.6826895494688117 * (sin(5.0x) + 5.0x) ^ 2
2.1007347049651406 * (sin(5.0x) + 5.0x) ^ 2
1.5569909995068056 * (sin(5.0x) + 5.0x) ^ 2
1.5946004010367658 * (sin(5.0x) + 5.0x) ^ 2
0.3697097914561474 * (sin(5.0x) + 5.0x) ^ 2
1.1750858609970247 * (sin(5.0x) + 5.0x) ^ 2
