solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
8.238440487253785 * (sin(2.0x) + 1.0x) ^ 2
4.995855807337646 * (sin(2.0x) + 1.0x) ^ 2
7.717747945979111 * (sin(2.0x) + 1.0x) ^ 2
8.198331363833034 * (sin(2.0x) + 1.0x) ^ 2
11.044636771700198 * (sin(2.0x) + 1.0x) ^ 2
12.622463992742183 * (sin(2.0x) + 1.0x) ^ 2
11.349251033332623 * (sin(2.0x) + 1.0x) ^ 2
7.678265498179794 * (sin(2.0x) + 1.0x) ^ 2
12.399830295080488 * (sin(2.0x) + 1.0x) ^ 2
10.927779222791434 * (sin(2.0x) + 1.0x) ^ 2
16.016335089572145 * (sin(2.0x) + 1.0x) ^ 2
9.85945919696556 * (sin(2.0x) + 1.0x) ^ 2
7.959850199092646 * (sin(2.0x) + 1.0x) ^ 2
12.423554045025552 * (sin(2.0x) + 1.0x) ^ 2
13.669288436545369 * (sin(2.0x) + 1.0x) ^ 2
7.0788937701248145 * (sin(2.0x) + 1.0x) ^ 2
4.409650621040138 * (sin(2.0x) + 1.0x) ^ 2
10.513381103285239 * (sin(2.0x) + 1.0x) ^ 2
1.1480011073197476 * (sin(2.0x) + 1.0x) ^ 2
7.0905036386061155 * (sin(2.0x) + 1.0x) ^ 2
9.5998469210747 * (sin(2.0x) + 1.0x) ^ 2
8.371483073965267 * (sin(2.0x) + 1.0x) ^ 2
10.156421495746923 * (sin(2.0x) + 1.0x) ^ 2
11.497880284797132 * (sin(2.0x) + 1.0x) ^ 2
3.205375813539908 * (sin(2.0x) + 1.0x) ^ 2
10.139042944783169 * (sin(2.0x) + 1.0x) ^ 2
5.7796849229707075 * (sin(2.0x) + 1.0x) ^ 2
3.8365501524639254 * (sin(2.0x) + 1.0x) ^ 2
12.106203009059033 * (sin(2.0x) + 1.0x) ^ 2
9.935454768086524 * (sin(2.0x) + 1.0x) ^ 2
9.55292808991281 * (sin(2.0x) + 1.0x) ^ 2
8.199291487312948 * (sin(2.0x) + 1.0x) ^ 2
13.241372744165615 * (sin(2.0x) + 1.0x) ^ 2
6.098115303696378 * (sin(2.0x) + 1.0x) ^ 2
13.461040184749082 * (sin(2.0x) + 1.0x) ^ 2
4.30952010005833 * (sin(2.0x) + 1.0x) ^ 2
10.435297432212895 * (sin(2.0x) + 1.0x) ^ 2
4.7198249955822345 * (sin(2.0x) + 1.0x) ^ 2
2.960343495519142 * (sin(2.0x) + 1.0x) ^ 2
14.708084287017373 * (sin(2.0x) + 1.0x) ^ 2
7.668809369483837 * (sin(2.0x) + 1.0x) ^ 2
6.005556168114515 * (sin(2.0x) + 1.0x) ^ 2
4.697099647360239 * (sin(2.0x) + 1.0x) ^ 2
11.320698856809985 * (sin(2.0x) + 1.0x) ^ 2
5.06310678857298 * (sin(2.0x) + 1.0x) ^ 2
6.406845777080137 * (sin(2.0x) + 1.0x) ^ 2
8.412378579552113 * (sin(2.0x) + 1.0x) ^ 2
7.6298528620460955 * (sin(2.0x) + 1.0x) ^ 2
12.297119447875415 * (sin(2.0x) + 1.0x) ^ 2
6.231906835606393 * (sin(2.0x) + 1.0x) ^ 2
6.5958922941973555 * (sin(2.0x) + 1.0x) ^ 2
12.58199220127739 * (sin(2.0x) + 1.0x) ^ 2
3.730479097048473 * (sin(2.0x) + 1.0x) ^ 2
2.029474188044817 * (sin(2.0x) + 1.0x) ^ 2
10.618313648516908 * (sin(2.0x) + 1.0x) ^ 2
3.890763311470606 * (sin(2.0x) + 1.0x) ^ 2
10.969721011998626 * (sin(2.0x) + 1.0x) ^ 2
8.950365762512478 * (sin(2.0x) + 1.0x) ^ 2
0.9338186038623216 * (sin(2.0x) + 1.0x) ^ 2
14.127187639442862 * (sin(2.0x) + 1.0x) ^ 2
0.4944355025093535 * (sin(2.0x) + 1.0x) ^ 2
3.8782926759347016 * (sin(2.0x) + 1.0x) ^ 2
3.6282080885072507 * (sin(2.0x) + 1.0x) ^ 2
3.6366089953004996 * (sin(2.0x) + 1.0x) ^ 2
4.392553741077817 * (sin(2.0x) + 1.0x) ^ 2
7.299355845653248 * (sin(2.0x) + 1.0x) ^ 2
3.5767576551497267 * (sin(2.0x) + 1.0x) ^ 2
6.258957299795449 * (sin(2.0x) + 1.0x) ^ 2
11.591740210342218 * (sin(2.0x) + 1.0x) ^ 2
5.249159440247879 * (sin(2.0x) + 1.0x) ^ 2
9.46872443660447 * (sin(2.0x) + 1.0x) ^ 2
4.083095493554114 * (sin(2.0x) + 1.0x) ^ 2
8.044673534754473 * (sin(2.0x) + 1.0x) ^ 2
4.671846729680385 * (sin(2.0x) + 1.0x) ^ 2
7.96641002669915 * (sin(2.0x) + 1.0x) ^ 2
3.8194046066627014 * (sin(2.0x) + 1.0x) ^ 2
4.5316244304142 * (sin(2.0x) + 1.0x) ^ 2
3.50438507541849 * (sin(2.0x) + 1.0x) ^ 2
6.838140656385151 * (sin(2.0x) + 1.0x) ^ 2
8.79552794434247 * (sin(2.0x) + 1.0x) ^ 2
3.492312694082921 * (sin(2.0x) + 1.0x) ^ 2
2.8764536202885473 * (sin(2.0x) + 1.0x) ^ 2
6.028953623252242 * (sin(2.0x) + 1.0x) ^ 2
7.858745793778155 * (sin(2.0x) + 1.0x) ^ 2
4.568135948400329 * (sin(2.0x) + 1.0x) ^ 2
10.239054720254188 * (sin(2.0x) + 1.0x) ^ 2
2.362164269537273 * (sin(2.0x) + 1.0x) ^ 2
4.772594858691776 * (sin(2.0x) + 1.0x) ^ 2
10.090924443119652 * (sin(2.0x) + 1.0x) ^ 2
4.513092510514706 * (sin(2.0x) + 1.0x) ^ 2
2.5894725930712363 * (sin(2.0x) + 1.0x) ^ 2
6.728224799820193 * (sin(2.0x) + 1.0x) ^ 2
3.803118341183545 * (sin(2.0x) + 1.0x) ^ 2
5.892470657885619 * (sin(2.0x) + 1.0x) ^ 2
1.9021675608767628 * (sin(2.0x) + 1.0x) ^ 2
8.281580220348715 * (sin(2.0x) + 1.0x) ^ 2
1.9485622895578745 * (sin(2.0x) + 1.0x) ^ 2
8.812624035069831 * (sin(2.0x) + 1.0x) ^ 2
13.808160732382072 * (sin(2.0x) + 1.0x) ^ 2
3.2830562591260923 * (sin(2.0x) + 1.0x) ^ 2
9.270552313095768 * (sin(2.0x) + 1.0x) ^ 2
5.55732720129453 * (sin(2.0x) + 1.0x) ^ 2
10.667109090775021 * (sin(2.0x) + 1.0x) ^ 2
2.4848489484728398 * (sin(2.0x) + 1.0x) ^ 2
8.604225876952427 * (sin(2.0x) + 1.0x) ^ 2
6.423435686800362 * (sin(2.0x) + 1.0x) ^ 2
7.376303287125816 * (sin(2.0x) + 1.0x) ^ 2
4.101053618637269 * (sin(2.0x) + 1.0x) ^ 2
9.231458125576964 * (sin(2.0x) + 1.0x) ^ 2
11.555899134344347 * (sin(2.0x) + 1.0x) ^ 2
4.964262045518088 * (sin(2.0x) + 1.0x) ^ 2
2.624944275849104 * (sin(2.0x) + 1.0x) ^ 2
7.84341045912422 * (sin(2.0x) + 1.0x) ^ 2
9.5687386246741 * (sin(2.0x) + 1.0x) ^ 2
7.130065282741638 * (sin(2.0x) + 1.0x) ^ 2
12.71889521744194 * (sin(2.0x) + 1.0x) ^ 2
4.495734846459048 * (sin(2.0x) + 1.0x) ^ 2
7.589693255929538 * (sin(2.0x) + 1.0x) ^ 2
12.101607548929383 * (sin(2.0x) + 1.0x) ^ 2
3.0391197469238405 * (sin(2.0x) + 1.0x) ^ 2
3.033349351747257 * (sin(2.0x) + 1.0x) ^ 2
7.22260337434848 * (sin(2.0x) + 1.0x) ^ 2
4.494657009300732 * (sin(2.0x) + 1.0x) ^ 2
6.095695858995944 * (sin(2.0x) + 1.0x) ^ 2
2.083019567145941 * (sin(2.0x) + 1.0x) ^ 2
8.07900567631588 * (sin(2.0x) + 1.0x) ^ 2
1.4425201159795131 * (sin(2.0x) + 1.0x) ^ 2
9.075694118492983 * (sin(2.0x) + 1.0x) ^ 2
13.904696821955202 * (sin(2.0x) + 1.0x) ^ 2
3.6019238310339743 * (sin(2.0x) + 1.0x) ^ 2
8.79126831220292 * (sin(2.0x) + 1.0x) ^ 2
5.5560079442794095 * (sin(2.0x) + 1.0x) ^ 2
10.949248042239882 * (sin(2.0x) + 1.0x) ^ 2
1.7840936962396703 * (sin(2.0x) + 1.0x) ^ 2
8.313549997394507 * (sin(2.0x) + 1.0x) ^ 2
6.7371013916571245 * (sin(2.0x) + 1.0x) ^ 2
7.889862808390494 * (sin(2.0x) + 1.0x) ^ 2
3.9662269182083785 * (sin(2.0x) + 1.0x) ^ 2
9.901501544559157 * (sin(2.0x) + 1.0x) ^ 2
11.91667535525301 * (sin(2.0x) + 1.0x) ^ 2
4.990688238000626 * (sin(2.0x) + 1.0x) ^ 2
3.3205240591407783 * (sin(2.0x) + 1.0x) ^ 2
7.869719689835321 * (sin(2.0x) + 1.0x) ^ 2
