solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.205827646
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
10.691229947341668 * log(1.0 + 19.085536923187668x)
10.6035618529771 * log(1.0 + 19.085536923187668x)
4.865022880285156 * log(1.0 + 19.085536923187668x)
1.5683343059901667 * log(1.0 + 19.085536923187668x)
5.930271655312521 * log(1.0 + 19.085536923187668x)
6.554900714089487 * log(1.0 + 19.085536923187668x)
7.573472058106667 * log(1.0 + 19.085536923187668x)
2.909702358462567 * log(1.0 + 19.085536923187668x)
2.960559531003611 * log(1.0 + 19.085536923187668x)
2.967229824436433 * log(1.0 + 19.085536923187668x)
15.317047851986523 * log(1.0 + 19.085536923187668x)
14.324841659047289 * log(1.0 + 19.085536923187668x)
6.9395158775237995 * log(1.0 + 19.085536923187668x)
7.2880608580440915 * log(1.0 + 19.085536923187668x)
5.190238486373686 * log(1.0 + 19.085536923187668x)
2.100696085442015 * log(1.0 + 19.085536923187668x)
10.484664532427663 * log(1.0 + 19.085536923187668x)
8.67486207760806 * log(1.0 + 19.085536923187668x)
10.125338225677945 * log(1.0 + 19.085536923187668x)
6.857941894300359 * log(1.0 + 19.085536923187668x)
12.114995413896528 * log(1.0 + 19.085536923187668x)
13.721092437808137 * log(1.0 + 19.085536923187668x)
15.437590821980224 * log(1.0 + 19.085536923187668x)
13.01576143165255 * log(1.0 + 19.085536923187668x)
16.90928431491694 * log(1.0 + 19.085536923187668x)
18.807025660098454 * log(1.0 + 19.085536923187668x)
15.272074906967637 * log(1.0 + 19.085536923187668x)
12.336291944209632 * log(1.0 + 19.085536923187668x)
10.348855985514504 * log(1.0 + 19.085536923187668x)
14.073398795432416 * log(1.0 + 19.085536923187668x)
19.024062984965706 * log(1.0 + 19.085536923187668x)
19.21720051146247 * log(1.0 + 19.085536923187668x)
5.078051832480515 * log(1.0 + 19.085536923187668x)
7.3103451085283595 * log(1.0 + 19.085536923187668x)
13.593788313334239 * log(1.0 + 19.085536923187668x)
9.709177410844811 * log(1.0 + 19.085536923187668x)
1.3594529083178868 * log(1.0 + 19.085536923187668x)
5.905050183008485 * log(1.0 + 19.085536923187668x)
7.212888754575892 * log(1.0 + 19.085536923187668x)
6.299938146214983 * log(1.0 + 19.085536923187668x)
1.3047722551316248 * log(1.0 + 19.085536923187668x)
0.9218231291713838 * log(1.0 + 19.085536923187668x)
14.808528232415503 * log(1.0 + 19.085536923187668x)
11.56970310148533 * log(1.0 + 19.085536923187668x)
9.06658244923364 * log(1.0 + 19.085536923187668x)
14.497650554629475 * log(1.0 + 19.085536923187668x)
17.45937549097273 * log(1.0 + 19.085536923187668x)
