solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
32.994097803271 * x * x
34.685662645547694 * x * x
52.029779890061235 * x * x
30.494471522136962 * x * x
35.10636561127555 * x * x
55.44399059412124 * x * x
37.34091900404783 * x * x
10.331320242910591 * x * x
47.53209481160038 * x * x
28.767872773904347 * x * x
33.1417344535739 * x * x
38.65348062373056 * x * x
26.692280854832145 * x * x
12.264700451671686 * x * x
15.977259165764929 * x * x
22.01637254038595 * x * x
20.26241477047622 * x * x
4.908900974157655 * x * x
39.03615742491551 * x * x
59.0950070096159 * x * x
29.34520150793794 * x * x
24.587322522522204 * x * x
41.65389942625732 * x * x
20.080491825327904 * x * x
24.1427811359925 * x * x
45.25165523902994 * x * x
26.904519084423672 * x * x
12.381923417378657 * x * x
37.54491847290626 * x * x
24.61376540496074 * x * x
22.323709991973185 * x * x
28.10880842511279 * x * x
15.926041749854805 * x * x
6.8519239989487435 * x * x
11.171806496497359 * x * x
10.899130820477696 * x * x
9.127235573479627 * x * x
16.00174351223363 * x * x
28.05521528096343 * x * x
48.586157552576005 * x * x
5.397716440254795 * x * x
49.05352698756384 * x * x
36.52573797055608 * x * x
28.227779060737827 * x * x
43.28108673046944 * x * x
37.34803178483744 * x * x
49.03936689270966 * x * x
27.983619982435826 * x * x
30.88563957245257 * x * x
10.123102335663239 * x * x
43.63054947167812 * x * x
49.22643669736667 * x * x
40.612345422608 * x * x
28.272510309549364 * x * x
45.74599741547183 * x * x
33.50136944758411 * x * x
33.79576203293706 * x * x
41.32887442372662 * x * x
45.40118103722593 * x * x
42.63029175019907 * x * x
32.67665123749484 * x * x
27.28701361127401 * x * x
46.4865689594625 * x * x
24.929235909800017 * x * x
27.879720840577544 * x * x
50.10246135560804 * x * x
29.94816288292871 * x * x
12.703458945558532 * x * x
42.40706616792334 * x * x
28.04706542631313 * x * x
25.84016082051684 * x * x
31.271427134551356 * x * x
19.394993974538412 * x * x
9.829339835185248 * x * x
9.755866668637374 * x * x
15.445237469366557 * x * x
13.639303807110506 * x * x
11.912956746556585 * x * x
31.81221596442902 * x * x
53.39135767725017 * x * x
46.72500038738761 * x * x
6.785701592642719 * x * x
30.178912364420622 * x * x
22.583258291231715 * x * x
7.655771214400326 * x * x
34.0875834222785 * x * x
3.525723599631346 * x * x
41.499013546518306 * x * x
30.540266070275397 * x * x
42.814983952298476 * x * x
8.294853839187692 * x * x
2.162172813737946 * x * x
14.383661400658 * x * x
34.224008517632655 * x * x
27.732984474984235 * x * x
21.29084033332643 * x * x
22.433171500788205 * x * x
45.25141152319062 * x * x
5.828705508540424 * x * x
33.986492543945545 * x * x
34.64450203344962 * x * x
16.489626271244806 * x * x
39.04570116609127 * x * x
18.66534003790445 * x * x
17.36491176956458 * x * x
42.93917515882009 * x * x
19.100584465629925 * x * x
20.69246608809512 * x * x
35.87228697230812 * x * x
29.909225283401845 * x * x
15.164975832114107 * x * x
20.430945233168977 * x * x
8.809426736427863 * x * x
14.324235549993624 * x * x
8.11063814447822 * x * x
8.184634400291452 * x * x
6.8753154027773755 * x * x
22.690718097298152 * x * x
21.269777689205892 * x * x
45.507927568027554 * x * x
44.20185457529789 * x * x
24.65423926113222 * x * x
14.073760557359453 * x * x
23.138328571768028 * x * x
18.881277467006488 * x * x
17.121539330846815 * x * x
21.406943921001588 * x * x
48.600556296078054 * x * x
17.501251227483017 * x * x
41.821615873590254 * x * x
21.450573898458558 * x * x
20.001556865657584 * x * x
26.844964991649928 * x * x
41.581098950427744 * x * x
42.676215267921414 * x * x
29.715106912305533 * x * x
31.48301832769555 * x * x
56.608177332792664 * x * x
15.71187011087465 * x * x
15.4490238429163 * x * x
36.975667731653694 * x * x
35.11939447110141 * x * x
54.823235732822205 * x * x
33.22880863625854 * x * x
36.357107732582335 * x * x
58.345731405206436 * x * x
37.99836250925085 * x * x
14.318125501314674 * x * x
50.525273651222236 * x * x
32.719853470747296 * x * x
34.221386823580815 * x * x
39.391607796171904 * x * x
27.81593938541783 * x * x
15.77624933916812 * x * x
15.045483491586397 * x * x
24.075105433021783 * x * x
22.273943231683933 * x * x
4.263384866447063 * x * x
40.28212160585218 * x * x
61.80641142675856 * x * x
46.93875239953952 * x * x
2.505703239175923 * x * x
34.78130382471398 * x * x
23.571764546927096 * x * x
9.078298833981496 * x * x
38.78862363675626 * x * x
3.5995275909579365 * x * x
38.81148549295101 * x * x
34.41676799287486 * x * x
42.70500764499058 * x * x
7.8893136809284465 * x * x
4.824739006825064 * x * x
11.895297321038917 * x * x
31.760406151093974 * x * x
22.760698131767146 * x * x
19.516992541373753 * x * x
20.248147639323598 * x * x
41.06088883584741 * x * x
9.793112379180613 * x * x
39.155116554744794 * x * x
29.688689583052973 * x * x
27.744475269120155 * x * x
44.61750965254892 * x * x
23.024291064068183 * x * x
27.532668464956465 * x * x
48.13844331558555 * x * x
30.165540052211036 * x * x
10.269171546469092 * x * x
40.33350703763274 * x * x
25.06189304663451 * x * x
25.68062688795899 * x * x
31.401164338154892 * x * x
19.260677828482393 * x * x
6.851186783829139 * x * x
12.125767646086064 * x * x
14.243896974619826 * x * x
12.492618921751072 * x * x
12.657293378679318 * x * x
31.44929242811224 * x * x
51.61445219190172 * x * x
30.922448259866712 * x * x
20.13634110091823 * x * x
38.92058188568141 * x * x
17.663064939684446 * x * x
19.820037670720765 * x * x
42.66779454784606 * x * x
22.439327909430762 * x * x
16.51199385319465 * x * x
35.21780023943506 * x * x
26.163257899566066 * x * x
17.92096681787423 * x * x
23.65165817705566 * x * x
11.495626313531108 * x * x
10.035942605537633 * x * x
9.959990861652777 * x * x
7.470416143970371 * x * x
5.683143546679049 * x * x
20.031142867416456 * x * x
23.74719488457886 * x * x
45.673941398101 * x * x
41.1181511894923 * x * x
32.17688915306876 * x * x
6.346196253614164 * x * x
24.335708672267884 * x * x
25.466594794162532 * x * x
8.2629286680919 * x * x
29.20821642781543 * x * x
49.87639416570266 * x * x
11.637423580390422 * x * x
39.65744509959792 * x * x
27.982935936950753 * x * x
27.962782941292048 * x * x
32.29004042545089 * x * x
43.4197983065623 * x * x
47.93657644502592 * x * x
33.2049869203121 * x * x
35.01127882205603 * x * x
59.57471897671711 * x * x
23.10078544766218 * x * x
6.443216485519608 * x * x
26.736685213801447 * x * x
19.41387501199462 * x * x
20.6590780911372 * x * x
2.5582987038773926 * x * x
12.81827046038228 * x * x
24.422530640525395 * x * x
18.723032709641053 * x * x
27.715342959334894 * x * x
17.19433468122397 * x * x
23.168470225752667 * x * x
13.66257191323606 * x * x
18.726753610334672 * x * x
13.309497503118962 * x * x
20.855956335565097 * x * x
26.788508830191226 * x * x
10.846783231609907 * x * x
12.589750587915125 * x * x
36.76239342382658 * x * x
14.792561456061787 * x * x
27.478500945006317 * x * x
33.93316151117926 * x * x
17.91573860341142 * x * x
39.70075450760592 * x * x
18.993505669774038 * x * x
18.622281015899922 * x * x
43.555357893497145 * x * x
20.50327237040806 * x * x
19.35191568327019 * x * x
36.362437348938506 * x * x
29.181719202803514 * x * x
16.47376390448064 * x * x
21.82110008395067 * x * x
10.070279635387365 * x * x
13.131441562983904 * x * x
7.771496702217025 * x * x
8.460404014078183 * x * x
6.941442872829429 * x * x
21.32085533273989 * x * x
22.540652847566673 * x * x
46.25386860460511 * x * x
41.336130696896014 * x * x
25.32664133132941 * x * x
11.156253655250937 * x * x
21.053667944996718 * x * x
18.938088006771583 * x * x
14.470776430537423 * x * x
22.259013813131684 * x * x
46.724944941407635 * x * x
