solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
5.520699862136758 * (sin(2.0x) + 1.0x) ^ 2
4.7028660776967985 * (sin(2.0x) + 1.0x) ^ 2
9.60094214535727 * (sin(2.0x) + 1.0x) ^ 2
1.1146084397604434 * (sin(2.0x) + 1.0x) ^ 2
3.4358339128916753 * (sin(2.0x) + 1.0x) ^ 2
7.879994666805149 * (sin(2.0x) + 1.0x) ^ 2
4.327249768666119 * (sin(2.0x) + 1.0x) ^ 2
2.6000424784988163 * (sin(2.0x) + 1.0x) ^ 2
2.6806541435621285 * (sin(2.0x) + 1.0x) ^ 2
5.318515667744641 * (sin(2.0x) + 1.0x) ^ 2
7.3027087273836395 * (sin(2.0x) + 1.0x) ^ 2
8.087207786353309 * (sin(2.0x) + 1.0x) ^ 2
5.102996629490784 * (sin(2.0x) + 1.0x) ^ 2
4.931333030849582 * (sin(2.0x) + 1.0x) ^ 2
2.3287049233577664 * (sin(2.0x) + 1.0x) ^ 2
5.678825303613721 * (sin(2.0x) + 1.0x) ^ 2
3.5283197157560062 * (sin(2.0x) + 1.0x) ^ 2
6.904430373899314 * (sin(2.0x) + 1.0x) ^ 2
6.620700140505322 * (sin(2.0x) + 1.0x) ^ 2
4.242674237830007 * (sin(2.0x) + 1.0x) ^ 2
5.354599160050658 * (sin(2.0x) + 1.0x) ^ 2
6.657968252325295 * (sin(2.0x) + 1.0x) ^ 2
2.6720137578699714 * (sin(2.0x) + 1.0x) ^ 2
4.182947456774136 * (sin(2.0x) + 1.0x) ^ 2
3.369647672115979 * (sin(2.0x) + 1.0x) ^ 2
7.108934101845958 * (sin(2.0x) + 1.0x) ^ 2
3.714405911195895 * (sin(2.0x) + 1.0x) ^ 2
3.0410683392436955 * (sin(2.0x) + 1.0x) ^ 2
6.50839268277348 * (sin(2.0x) + 1.0x) ^ 2
10.10896782432405 * (sin(2.0x) + 1.0x) ^ 2
3.2886075288337215 * (sin(2.0x) + 1.0x) ^ 2
9.160374440551209 * (sin(2.0x) + 1.0x) ^ 2
3.637578345713537 * (sin(2.0x) + 1.0x) ^ 2
5.800754682122944 * (sin(2.0x) + 1.0x) ^ 2
3.887554173435338 * (sin(2.0x) + 1.0x) ^ 2
3.9078726073706083 * (sin(2.0x) + 1.0x) ^ 2
6.442621110339817 * (sin(2.0x) + 1.0x) ^ 2
6.211768643663365 * (sin(2.0x) + 1.0x) ^ 2
1.7296027394670541 * (sin(2.0x) + 1.0x) ^ 2
7.576339825374571 * (sin(2.0x) + 1.0x) ^ 2
9.036183198596941 * (sin(2.0x) + 1.0x) ^ 2
2.167240180348541 * (sin(2.0x) + 1.0x) ^ 2
4.613091306666752 * (sin(2.0x) + 1.0x) ^ 2
4.655433025248239 * (sin(2.0x) + 1.0x) ^ 2
4.158666137623747 * (sin(2.0x) + 1.0x) ^ 2
3.8504901787709653 * (sin(2.0x) + 1.0x) ^ 2
1.7419112078043717 * (sin(2.0x) + 1.0x) ^ 2
8.071667275856372 * (sin(2.0x) + 1.0x) ^ 2
5.665400871831303 * (sin(2.0x) + 1.0x) ^ 2
3.8545574392947852 * (sin(2.0x) + 1.0x) ^ 2
12.308319612325471 * (sin(2.0x) + 1.0x) ^ 2
3.1260888729749046 * (sin(2.0x) + 1.0x) ^ 2
3.2434493670502413 * (sin(2.0x) + 1.0x) ^ 2
1.7017562685103058 * (sin(2.0x) + 1.0x) ^ 2
3.9030644862431068 * (sin(2.0x) + 1.0x) ^ 2
1.5322266955324537 * (sin(2.0x) + 1.0x) ^ 2
6.489221315059854 * (sin(2.0x) + 1.0x) ^ 2
11.35812562719918 * (sin(2.0x) + 1.0x) ^ 2
1.7466011777281498 * (sin(2.0x) + 1.0x) ^ 2
5.711446573854737 * (sin(2.0x) + 1.0x) ^ 2
0.3394512821309513 * (sin(2.0x) + 1.0x) ^ 2
1.6130231487053726 * (sin(2.0x) + 1.0x) ^ 2
5.253903345410058 * (sin(2.0x) + 1.0x) ^ 2
9.686215832313799 * (sin(2.0x) + 1.0x) ^ 2
6.174645804901786 * (sin(2.0x) + 1.0x) ^ 2
11.462566404836153 * (sin(2.0x) + 1.0x) ^ 2
8.226414095164662 * (sin(2.0x) + 1.0x) ^ 2
8.35192116666282 * (sin(2.0x) + 1.0x) ^ 2
11.650867943868464 * (sin(2.0x) + 1.0x) ^ 2
4.926570202805225 * (sin(2.0x) + 1.0x) ^ 2
5.881670481296078 * (sin(2.0x) + 1.0x) ^ 2
10.461761314972842 * (sin(2.0x) + 1.0x) ^ 2
9.147638838883676 * (sin(2.0x) + 1.0x) ^ 2
3.6345404523796137 * (sin(2.0x) + 1.0x) ^ 2
3.800998511649584 * (sin(2.0x) + 1.0x) ^ 2
9.416934892391904 * (sin(2.0x) + 1.0x) ^ 2
6.351536474318864 * (sin(2.0x) + 1.0x) ^ 2
2.201406120667758 * (sin(2.0x) + 1.0x) ^ 2
6.302478746360279 * (sin(2.0x) + 1.0x) ^ 2
3.661917344120505 * (sin(2.0x) + 1.0x) ^ 2
8.960550995939792 * (sin(2.0x) + 1.0x) ^ 2
2.1923167055238095 * (sin(2.0x) + 1.0x) ^ 2
2.767575991180813 * (sin(2.0x) + 1.0x) ^ 2
6.240803890704056 * (sin(2.0x) + 1.0x) ^ 2
4.287853414378985 * (sin(2.0x) + 1.0x) ^ 2
1.5517426525397342 * (sin(2.0x) + 1.0x) ^ 2
3.9585892371106786 * (sin(2.0x) + 1.0x) ^ 2
9.426517251728942 * (sin(2.0x) + 1.0x) ^ 2
7.641558511025692 * (sin(2.0x) + 1.0x) ^ 2
2.9303733885825407 * (sin(2.0x) + 1.0x) ^ 2
12.801867336242596 * (sin(2.0x) + 1.0x) ^ 2
1.290459482309006 * (sin(2.0x) + 1.0x) ^ 2
5.546647158932493 * (sin(2.0x) + 1.0x) ^ 2
4.00424473831437 * (sin(2.0x) + 1.0x) ^ 2
4.698017756295931 * (sin(2.0x) + 1.0x) ^ 2
3.7536682935230368 * (sin(2.0x) + 1.0x) ^ 2
6.611776450145402 * (sin(2.0x) + 1.0x) ^ 2
11.549568553922814 * (sin(2.0x) + 1.0x) ^ 2
0.6077608505023443 * (sin(2.0x) + 1.0x) ^ 2
5.435992367949538 * (sin(2.0x) + 1.0x) ^ 2
2.1255026667121037 * (sin(2.0x) + 1.0x) ^ 2
3.3140855801893183 * (sin(2.0x) + 1.0x) ^ 2
7.252630786087675 * (sin(2.0x) + 1.0x) ^ 2
10.949224967737946 * (sin(2.0x) + 1.0x) ^ 2
6.318775221506415 * (sin(2.0x) + 1.0x) ^ 2
11.593301655634223 * (sin(2.0x) + 1.0x) ^ 2
10.046285446682033 * (sin(2.0x) + 1.0x) ^ 2
9.278693484619076 * (sin(2.0x) + 1.0x) ^ 2
12.275687038728059 * (sin(2.0x) + 1.0x) ^ 2
3.325840043452791 * (sin(2.0x) + 1.0x) ^ 2
7.947950103695187 * (sin(2.0x) + 1.0x) ^ 2
9.326696411115682 * (sin(2.0x) + 1.0x) ^ 2
10.37073177904285 * (sin(2.0x) + 1.0x) ^ 2
5.909827316522826 * (sin(2.0x) + 1.0x) ^ 2
6.023141557346166 * (sin(2.0x) + 1.0x) ^ 2
10.649282547961715 * (sin(2.0x) + 1.0x) ^ 2
5.198568145960722 * (sin(2.0x) + 1.0x) ^ 2
0.704991429323574 * (sin(2.0x) + 1.0x) ^ 2
8.000299883345308 * (sin(2.0x) + 1.0x) ^ 2
1.3929187210394178 * (sin(2.0x) + 1.0x) ^ 2
2.8881396337312593 * (sin(2.0x) + 1.0x) ^ 2
5.277666589388031 * (sin(2.0x) + 1.0x) ^ 2
10.094549028324408 * (sin(2.0x) + 1.0x) ^ 2
3.611330020192907 * (sin(2.0x) + 1.0x) ^ 2
3.160603567578301 * (sin(2.0x) + 1.0x) ^ 2
8.015808262265365 * (sin(2.0x) + 1.0x) ^ 2
6.2246292236400285 * (sin(2.0x) + 1.0x) ^ 2
3.4319228055777615 * (sin(2.0x) + 1.0x) ^ 2
5.295393853166189 * (sin(2.0x) + 1.0x) ^ 2
4.9893454206078784 * (sin(2.0x) + 1.0x) ^ 2
5.450333874049191 * (sin(2.0x) + 1.0x) ^ 2
8.711410723131243 * (sin(2.0x) + 1.0x) ^ 2
7.421131358117515 * (sin(2.0x) + 1.0x) ^ 2
6.8643948991457 * (sin(2.0x) + 1.0x) ^ 2
2.9692039634720433 * (sin(2.0x) + 1.0x) ^ 2
7.524283462175339 * (sin(2.0x) + 1.0x) ^ 2
1.4293595291606442 * (sin(2.0x) + 1.0x) ^ 2
4.572122305399684 * (sin(2.0x) + 1.0x) ^ 2
7.425497639946156 * (sin(2.0x) + 1.0x) ^ 2
2.782722648316712 * (sin(2.0x) + 1.0x) ^ 2
6.61590844458979 * (sin(2.0x) + 1.0x) ^ 2
8.317937795696881 * (sin(2.0x) + 1.0x) ^ 2
5.304545177061126 * (sin(2.0x) + 1.0x) ^ 2
