solving instance uflp nlass holmberg 39 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
116.33333333333333 * log(1.0 + 19.085536923187668x)
159.66666666666666 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
256.0 * log(1.0 + 19.085536923187668x)
346.0 * log(1.0 + 19.085536923187668x)
142.0 * log(1.0 + 19.085536923187668x)
343.3333333333333 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
312.0 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
219.33333333333334 * log(1.0 + 19.085536923187668x)
279.0 * log(1.0 + 19.085536923187668x)
230.66666666666666 * log(1.0 + 19.085536923187668x)
241.0 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
341.3333333333333 * log(1.0 + 19.085536923187668x)
170.33333333333334 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
195.0 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
362.3333333333333 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
226.66666666666666 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
413.6666666666667 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
228.66666666666666 * log(1.0 + 19.085536923187668x)
170.66666666666666 * log(1.0 + 19.085536923187668x)
590.3333333333334 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
514.0 * log(1.0 + 19.085536923187668x)
318.6666666666667 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
292.6666666666667 * log(1.0 + 19.085536923187668x)
378.6666666666667 * log(1.0 + 19.085536923187668x)
35.333333333333336 * log(1.0 + 19.085536923187668x)
423.3333333333333 * log(1.0 + 19.085536923187668x)
125.66666666666667 * log(1.0 + 19.085536923187668x)
260.3333333333333 * log(1.0 + 19.085536923187668x)
221.66666666666666 * log(1.0 + 19.085536923187668x)
270.0 * log(1.0 + 19.085536923187668x)
343.0 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
443.0 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
252.0 * log(1.0 + 19.085536923187668x)
79.33333333333333 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
81.66666666666667 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
169.33333333333334 * log(1.0 + 19.085536923187668x)
237.66666666666666 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
234.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
214.33333333333334 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
134.33333333333334 * log(1.0 + 19.085536923187668x)
185.0 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
235.0 * log(1.0 + 19.085536923187668x)
104.33333333333333 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
372.6666666666667 * log(1.0 + 19.085536923187668x)
27.666666666666668 * log(1.0 + 19.085536923187668x)
256.3333333333333 * log(1.0 + 19.085536923187668x)
211.33333333333334 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
375.3333333333333 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
317.0 * log(1.0 + 19.085536923187668x)
623.0 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
571.6666666666666 * log(1.0 + 19.085536923187668x)
243.33333333333334 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
422.6666666666667 * log(1.0 + 19.085536923187668x)
351.6666666666667 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
413.0 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
317.3333333333333 * log(1.0 + 19.085536923187668x)
389.3333333333333 * log(1.0 + 19.085536923187668x)
399.6666666666667 * log(1.0 + 19.085536923187668x)
268.6666666666667 * log(1.0 + 19.085536923187668x)
153.33333333333334 * log(1.0 + 19.085536923187668x)
527.3333333333334 * log(1.0 + 19.085536923187668x)
175.33333333333334 * log(1.0 + 19.085536923187668x)
184.33333333333334 * log(1.0 + 19.085536923187668x)
224.0 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
59.333333333333336 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
10.333333333333334 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
230.0 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
224.33333333333334 * log(1.0 + 19.085536923187668x)
7.666666666666667 * log(1.0 + 19.085536923187668x)
23.333333333333332 * log(1.0 + 19.085536923187668x)
203.33333333333334 * log(1.0 + 19.085536923187668x)
10.0 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
46.333333333333336 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
148.33333333333334 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
224.66666666666666 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
537.6666666666666 * log(1.0 + 19.085536923187668x)
243.66666666666666 * log(1.0 + 19.085536923187668x)
403.6666666666667 * log(1.0 + 19.085536923187668x)
333.3333333333333 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
592.0 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
395.0 * log(1.0 + 19.085536923187668x)
272.0 * log(1.0 + 19.085536923187668x)
756.3333333333334 * log(1.0 + 19.085536923187668x)
