solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
0.9694876011292406 * (sin(10.0x) + 5.0x) ^ 2
1.7154171110304182 * (sin(10.0x) + 5.0x) ^ 2
1.1833858994465305 * (sin(10.0x) + 5.0x) ^ 2
0.49403705183560265 * (sin(10.0x) + 5.0x) ^ 2
0.6487855046425739 * (sin(10.0x) + 5.0x) ^ 2
0.7620317736884759 * (sin(10.0x) + 5.0x) ^ 2
2.002545725861396 * (sin(10.0x) + 5.0x) ^ 2
0.8774375372808652 * (sin(10.0x) + 5.0x) ^ 2
0.7087131201983455 * (sin(10.0x) + 5.0x) ^ 2
1.2828808895579253 * (sin(10.0x) + 5.0x) ^ 2
1.8321665539770657 * (sin(10.0x) + 5.0x) ^ 2
0.5896259846817636 * (sin(10.0x) + 5.0x) ^ 2
1.1209270578936552 * (sin(10.0x) + 5.0x) ^ 2
0.668679337063302 * (sin(10.0x) + 5.0x) ^ 2
0.7921882449702248 * (sin(10.0x) + 5.0x) ^ 2
1.7323564579150266 * (sin(10.0x) + 5.0x) ^ 2
1.084969022671891 * (sin(10.0x) + 5.0x) ^ 2
1.0779237158939052 * (sin(10.0x) + 5.0x) ^ 2
1.5438765848439557 * (sin(10.0x) + 5.0x) ^ 2
0.28952999217972003 * (sin(10.0x) + 5.0x) ^ 2
0.9338232694354757 * (sin(10.0x) + 5.0x) ^ 2
1.2422893226251146 * (sin(10.0x) + 5.0x) ^ 2
0.6611768574362833 * (sin(10.0x) + 5.0x) ^ 2
0.44744097673216937 * (sin(10.0x) + 5.0x) ^ 2
1.914881713859319 * (sin(10.0x) + 5.0x) ^ 2
1.1223460886861647 * (sin(10.0x) + 5.0x) ^ 2
0.859999860350727 * (sin(10.0x) + 5.0x) ^ 2
1.260617157934209 * (sin(10.0x) + 5.0x) ^ 2
1.844563077778156 * (sin(10.0x) + 5.0x) ^ 2
0.8247713946970486 * (sin(10.0x) + 5.0x) ^ 2
0.40685683161351754 * (sin(10.0x) + 5.0x) ^ 2
1.0396629908921755 * (sin(10.0x) + 5.0x) ^ 2
0.5989702984637304 * (sin(10.0x) + 5.0x) ^ 2
1.1362609029545916 * (sin(10.0x) + 5.0x) ^ 2
1.1108246836424802 * (sin(10.0x) + 5.0x) ^ 2
1.7461644927339448 * (sin(10.0x) + 5.0x) ^ 2
1.8977850343181026 * (sin(10.0x) + 5.0x) ^ 2
0.8288051296248165 * (sin(10.0x) + 5.0x) ^ 2
0.4584263213956661 * (sin(10.0x) + 5.0x) ^ 2
0.891163183631307 * (sin(10.0x) + 5.0x) ^ 2
1.748881373287757 * (sin(10.0x) + 5.0x) ^ 2
1.6480465168309375 * (sin(10.0x) + 5.0x) ^ 2
1.4384990158468323 * (sin(10.0x) + 5.0x) ^ 2
1.665781777180969 * (sin(10.0x) + 5.0x) ^ 2
1.5587991101799876 * (sin(10.0x) + 5.0x) ^ 2
1.1516282997761367 * (sin(10.0x) + 5.0x) ^ 2
1.527702605555544 * (sin(10.0x) + 5.0x) ^ 2
1.6760327094615595 * (sin(10.0x) + 5.0x) ^ 2
1.790085647341765 * (sin(10.0x) + 5.0x) ^ 2
0.9215049470986619 * (sin(10.0x) + 5.0x) ^ 2
0.4635502361307366 * (sin(10.0x) + 5.0x) ^ 2
0.7611952782377817 * (sin(10.0x) + 5.0x) ^ 2
0.5337090436255169 * (sin(10.0x) + 5.0x) ^ 2
1.4011488383862136 * (sin(10.0x) + 5.0x) ^ 2
1.901286562983582 * (sin(10.0x) + 5.0x) ^ 2
1.663487923221985 * (sin(10.0x) + 5.0x) ^ 2
0.68722169391785 * (sin(10.0x) + 5.0x) ^ 2
1.690672819623078 * (sin(10.0x) + 5.0x) ^ 2
0.9346673828853647 * (sin(10.0x) + 5.0x) ^ 2
0.41761630858570503 * (sin(10.0x) + 5.0x) ^ 2
2.1055330195695183 * (sin(10.0x) + 5.0x) ^ 2
0.9174374068038833 * (sin(10.0x) + 5.0x) ^ 2
1.210905839292892 * (sin(10.0x) + 5.0x) ^ 2
1.5065577565998944 * (sin(10.0x) + 5.0x) ^ 2
1.3445792521085926 * (sin(10.0x) + 5.0x) ^ 2
1.8031205115002031 * (sin(10.0x) + 5.0x) ^ 2
0.1391711099982482 * (sin(10.0x) + 5.0x) ^ 2
1.191289127472161 * (sin(10.0x) + 5.0x) ^ 2
1.7653647022571815 * (sin(10.0x) + 5.0x) ^ 2
0.9232157206116706 * (sin(10.0x) + 5.0x) ^ 2
0.1939010069665262 * (sin(10.0x) + 5.0x) ^ 2
1.9075239639442998 * (sin(10.0x) + 5.0x) ^ 2
0.9434794125545382 * (sin(10.0x) + 5.0x) ^ 2
1.807210881074916 * (sin(10.0x) + 5.0x) ^ 2
1.474879101139686 * (sin(10.0x) + 5.0x) ^ 2
0.767617235405389 * (sin(10.0x) + 5.0x) ^ 2
1.0595312641756258 * (sin(10.0x) + 5.0x) ^ 2
1.2310077216590232 * (sin(10.0x) + 5.0x) ^ 2
0.6979261250381771 * (sin(10.0x) + 5.0x) ^ 2
1.761432799766985 * (sin(10.0x) + 5.0x) ^ 2
2.1373818030665652 * (sin(10.0x) + 5.0x) ^ 2
1.049286186096714 * (sin(10.0x) + 5.0x) ^ 2
1.929032495157413 * (sin(10.0x) + 5.0x) ^ 2
1.7294229734692736 * (sin(10.0x) + 5.0x) ^ 2
0.2759034392389713 * (sin(10.0x) + 5.0x) ^ 2
1.153395246892061 * (sin(10.0x) + 5.0x) ^ 2
1.2945927435409283 * (sin(10.0x) + 5.0x) ^ 2
0.9910333914574291 * (sin(10.0x) + 5.0x) ^ 2
1.2704152472445398 * (sin(10.0x) + 5.0x) ^ 2
1.5855416121534773 * (sin(10.0x) + 5.0x) ^ 2
2.0300550001308 * (sin(10.0x) + 5.0x) ^ 2
0.9005512357416121 * (sin(10.0x) + 5.0x) ^ 2
1.146030458218567 * (sin(10.0x) + 5.0x) ^ 2
1.400618279247439 * (sin(10.0x) + 5.0x) ^ 2
1.2392230505511097 * (sin(10.0x) + 5.0x) ^ 2
1.693501544306272 * (sin(10.0x) + 5.0x) ^ 2
0.15340803061575037 * (sin(10.0x) + 5.0x) ^ 2
1.0995252183955901 * (sin(10.0x) + 5.0x) ^ 2
1.6813661907991355 * (sin(10.0x) + 5.0x) ^ 2
0.8548938716800437 * (sin(10.0x) + 5.0x) ^ 2
0.09297123448628378 * (sin(10.0x) + 5.0x) ^ 2
1.7976189779877467 * (sin(10.0x) + 5.0x) ^ 2
0.8335922451027752 * (sin(10.0x) + 5.0x) ^ 2
1.6973096641259355 * (sin(10.0x) + 5.0x) ^ 2
1.3650182507348374 * (sin(10.0x) + 5.0x) ^ 2
0.7523261814160269 * (sin(10.0x) + 5.0x) ^ 2
0.9498806795430853 * (sin(10.0x) + 5.0x) ^ 2
1.1229075491611615 * (sin(10.0x) + 5.0x) ^ 2
0.5989157401368758 * (sin(10.0x) + 5.0x) ^ 2
1.6614440234106551 * (sin(10.0x) + 5.0x) ^ 2
2.0599683054849818 * (sin(10.0x) + 5.0x) ^ 2
0.983778860044988 * (sin(10.0x) + 5.0x) ^ 2
1.843266635559009 * (sin(10.0x) + 5.0x) ^ 2
1.6203907698821036 * (sin(10.0x) + 5.0x) ^ 2
0.22567636833653804 * (sin(10.0x) + 5.0x) ^ 2
1.0454137097778358 * (sin(10.0x) + 5.0x) ^ 2
1.2079965479129133 * (sin(10.0x) + 5.0x) ^ 2
0.8844970594187193 * (sin(10.0x) + 5.0x) ^ 2
1.2615887019233096 * (sin(10.0x) + 5.0x) ^ 2
1.5052380434097146 * (sin(10.0x) + 5.0x) ^ 2
1.528497334965826 * (sin(10.0x) + 5.0x) ^ 2
1.8361612332737236 * (sin(10.0x) + 5.0x) ^ 2
1.4110997251112618 * (sin(10.0x) + 5.0x) ^ 2
0.5127395825511072 * (sin(10.0x) + 5.0x) ^ 2
0.6228117152667219 * (sin(10.0x) + 5.0x) ^ 2
0.14052522389457137 * (sin(10.0x) + 5.0x) ^ 2
1.7723134432839605 * (sin(10.0x) + 5.0x) ^ 2
1.0053475283283815 * (sin(10.0x) + 5.0x) ^ 2
1.1824706327808996 * (sin(10.0x) + 5.0x) ^ 2
1.3774966909585813 * (sin(10.0x) + 5.0x) ^ 2
1.6169910373708112 * (sin(10.0x) + 5.0x) ^ 2
0.10811594300481422 * (sin(10.0x) + 5.0x) ^ 2
0.8593818809190863 * (sin(10.0x) + 5.0x) ^ 2
0.04765441156937609 * (sin(10.0x) + 5.0x) ^ 2
0.3336255035710648 * (sin(10.0x) + 5.0x) ^ 2
1.8011602912539555 * (sin(10.0x) + 5.0x) ^ 2
0.7496779378215047 * (sin(10.0x) + 5.0x) ^ 2
0.630903461467174 * (sin(10.0x) + 5.0x) ^ 2
1.1991803825626912 * (sin(10.0x) + 5.0x) ^ 2
0.7263953387189679 * (sin(10.0x) + 5.0x) ^ 2
