solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3519.743130925
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
10.016731565998315 * (sin(2.0x) + 1.0x) ^ 2
15.3835760225897 * (sin(2.0x) + 1.0x) ^ 2
13.186888362390684 * (sin(2.0x) + 1.0x) ^ 2
11.445002937811774 * (sin(2.0x) + 1.0x) ^ 2
6.324857354142155 * (sin(2.0x) + 1.0x) ^ 2
5.936173247725081 * (sin(2.0x) + 1.0x) ^ 2
6.727598612474247 * (sin(2.0x) + 1.0x) ^ 2
6.854717524872147 * (sin(2.0x) + 1.0x) ^ 2
3.277350321747505 * (sin(2.0x) + 1.0x) ^ 2
11.408170845320482 * (sin(2.0x) + 1.0x) ^ 2
2.20477156147897 * (sin(2.0x) + 1.0x) ^ 2
4.830773540693657 * (sin(2.0x) + 1.0x) ^ 2
2.5945146348960506 * (sin(2.0x) + 1.0x) ^ 2
3.2767861656407207 * (sin(2.0x) + 1.0x) ^ 2
5.580891016757817 * (sin(2.0x) + 1.0x) ^ 2
8.19748583714943 * (sin(2.0x) + 1.0x) ^ 2
6.345907251940422 * (sin(2.0x) + 1.0x) ^ 2
7.315363341940717 * (sin(2.0x) + 1.0x) ^ 2
8.036583467680831 * (sin(2.0x) + 1.0x) ^ 2
5.322424145199683 * (sin(2.0x) + 1.0x) ^ 2
5.580797725975647 * (sin(2.0x) + 1.0x) ^ 2
3.6696606036526687 * (sin(2.0x) + 1.0x) ^ 2
1.9930899278771934 * (sin(2.0x) + 1.0x) ^ 2
5.620069548396999 * (sin(2.0x) + 1.0x) ^ 2
8.888255054365295 * (sin(2.0x) + 1.0x) ^ 2
11.77488291290363 * (sin(2.0x) + 1.0x) ^ 2
9.332713030457509 * (sin(2.0x) + 1.0x) ^ 2
10.815180925093573 * (sin(2.0x) + 1.0x) ^ 2
11.714227821673234 * (sin(2.0x) + 1.0x) ^ 2
6.394449861251025 * (sin(2.0x) + 1.0x) ^ 2
4.524472831846347 * (sin(2.0x) + 1.0x) ^ 2
1.324296755378228 * (sin(2.0x) + 1.0x) ^ 2
5.435029102748407 * (sin(2.0x) + 1.0x) ^ 2
3.0607181528135587 * (sin(2.0x) + 1.0x) ^ 2
9.760099338694722 * (sin(2.0x) + 1.0x) ^ 2
9.866889660569095 * (sin(2.0x) + 1.0x) ^ 2
10.722102402102182 * (sin(2.0x) + 1.0x) ^ 2
8.744106740950429 * (sin(2.0x) + 1.0x) ^ 2
11.18179490288082 * (sin(2.0x) + 1.0x) ^ 2
9.579134427412473 * (sin(2.0x) + 1.0x) ^ 2
5.612894325292863 * (sin(2.0x) + 1.0x) ^ 2
9.510113949861637 * (sin(2.0x) + 1.0x) ^ 2
5.288655699555426 * (sin(2.0x) + 1.0x) ^ 2
7.42346325993862 * (sin(2.0x) + 1.0x) ^ 2
2.5969081543771204 * (sin(2.0x) + 1.0x) ^ 2
8.713685561610424 * (sin(2.0x) + 1.0x) ^ 2
2.262632387445719 * (sin(2.0x) + 1.0x) ^ 2
8.375936138280336 * (sin(2.0x) + 1.0x) ^ 2
6.5012331168555635 * (sin(2.0x) + 1.0x) ^ 2
2.64542755229645 * (sin(2.0x) + 1.0x) ^ 2
5.378690484570149 * (sin(2.0x) + 1.0x) ^ 2
10.699116437672515 * (sin(2.0x) + 1.0x) ^ 2
9.263442325536206 * (sin(2.0x) + 1.0x) ^ 2
6.674002852916558 * (sin(2.0x) + 1.0x) ^ 2
4.001110161644983 * (sin(2.0x) + 1.0x) ^ 2
2.5515986914137447 * (sin(2.0x) + 1.0x) ^ 2
5.233754983561581 * (sin(2.0x) + 1.0x) ^ 2
2.7728950306747056 * (sin(2.0x) + 1.0x) ^ 2
1.608222617113561 * (sin(2.0x) + 1.0x) ^ 2
8.930372813570255 * (sin(2.0x) + 1.0x) ^ 2
4.390997745500228 * (sin(2.0x) + 1.0x) ^ 2
6.895030121065618 * (sin(2.0x) + 1.0x) ^ 2
8.839639438588135 * (sin(2.0x) + 1.0x) ^ 2
3.397151429367095 * (sin(2.0x) + 1.0x) ^ 2
8.636837049097528 * (sin(2.0x) + 1.0x) ^ 2
5.20631424673284 * (sin(2.0x) + 1.0x) ^ 2
9.970642596845696 * (sin(2.0x) + 1.0x) ^ 2
4.114370205833143 * (sin(2.0x) + 1.0x) ^ 2
7.917608351558524 * (sin(2.0x) + 1.0x) ^ 2
11.337347223479766 * (sin(2.0x) + 1.0x) ^ 2
1.8787688137786982 * (sin(2.0x) + 1.0x) ^ 2
7.238646098217809 * (sin(2.0x) + 1.0x) ^ 2
5.819226771558228 * (sin(2.0x) + 1.0x) ^ 2
3.568329568371954 * (sin(2.0x) + 1.0x) ^ 2
3.815098519293585 * (sin(2.0x) + 1.0x) ^ 2
4.941200486986738 * (sin(2.0x) + 1.0x) ^ 2
5.080529227217588 * (sin(2.0x) + 1.0x) ^ 2
4.190849949032287 * (sin(2.0x) + 1.0x) ^ 2
4.896822350021326 * (sin(2.0x) + 1.0x) ^ 2
6.73024399219684 * (sin(2.0x) + 1.0x) ^ 2
5.601807460141262 * (sin(2.0x) + 1.0x) ^ 2
10.759076850382561 * (sin(2.0x) + 1.0x) ^ 2
7.859853958481324 * (sin(2.0x) + 1.0x) ^ 2
7.393515441006442 * (sin(2.0x) + 1.0x) ^ 2
1.0098159928842665 * (sin(2.0x) + 1.0x) ^ 2
5.6927097502965704 * (sin(2.0x) + 1.0x) ^ 2
2.0861858386051013 * (sin(2.0x) + 1.0x) ^ 2
5.712245259913043 * (sin(2.0x) + 1.0x) ^ 2
2.9137239070229652 * (sin(2.0x) + 1.0x) ^ 2
6.251106066948919 * (sin(2.0x) + 1.0x) ^ 2
4.414396113487306 * (sin(2.0x) + 1.0x) ^ 2
9.489995420505746 * (sin(2.0x) + 1.0x) ^ 2
8.860798783762633 * (sin(2.0x) + 1.0x) ^ 2
5.338209693049239 * (sin(2.0x) + 1.0x) ^ 2
5.054903470728922 * (sin(2.0x) + 1.0x) ^ 2
1.8889012433500947 * (sin(2.0x) + 1.0x) ^ 2
6.399794451653589 * (sin(2.0x) + 1.0x) ^ 2
1.3503260850210557 * (sin(2.0x) + 1.0x) ^ 2
3.353261813480385 * (sin(2.0x) + 1.0x) ^ 2
9.396742981724485 * (sin(2.0x) + 1.0x) ^ 2
10.27386862207587 * (sin(2.0x) + 1.0x) ^ 2
15.502230121276591 * (sin(2.0x) + 1.0x) ^ 2
14.141406506864861 * (sin(2.0x) + 1.0x) ^ 2
11.365740756631501 * (sin(2.0x) + 1.0x) ^ 2
7.864059561738568 * (sin(2.0x) + 1.0x) ^ 2
4.833056543953807 * (sin(2.0x) + 1.0x) ^ 2
8.602108632001798 * (sin(2.0x) + 1.0x) ^ 2
5.94713563434296 * (sin(2.0x) + 1.0x) ^ 2
4.031238581553823 * (sin(2.0x) + 1.0x) ^ 2
13.104223284299184 * (sin(2.0x) + 1.0x) ^ 2
9.939148787903362 * (sin(2.0x) + 1.0x) ^ 2
15.295259883447123 * (sin(2.0x) + 1.0x) ^ 2
12.772473501975135 * (sin(2.0x) + 1.0x) ^ 2
11.480733689460228 * (sin(2.0x) + 1.0x) ^ 2
5.768367400965772 * (sin(2.0x) + 1.0x) ^ 2
6.501178274624572 * (sin(2.0x) + 1.0x) ^ 2
5.9916985417097255 * (sin(2.0x) + 1.0x) ^ 2
7.316510389477357 * (sin(2.0x) + 1.0x) ^ 2
3.3640972812362397 * (sin(2.0x) + 1.0x) ^ 2
10.69251037531095 * (sin(2.0x) + 1.0x) ^ 2
2.4256109244510893 * (sin(2.0x) + 1.0x) ^ 2
3.588194326768632 * (sin(2.0x) + 1.0x) ^ 2
2.8273167716279795 * (sin(2.0x) + 1.0x) ^ 2
2.669509921625311 * (sin(2.0x) + 1.0x) ^ 2
6.762974609620626 * (sin(2.0x) + 1.0x) ^ 2
8.62669462948016 * (sin(2.0x) + 1.0x) ^ 2
7.583298954478151 * (sin(2.0x) + 1.0x) ^ 2
7.645563858419265 * (sin(2.0x) + 1.0x) ^ 2
8.92218653008881 * (sin(2.0x) + 1.0x) ^ 2
6.3877886303124 * (sin(2.0x) + 1.0x) ^ 2
5.743979771159236 * (sin(2.0x) + 1.0x) ^ 2
11.092631856200132 * (sin(2.0x) + 1.0x) ^ 2
8.835980212154624 * (sin(2.0x) + 1.0x) ^ 2
7.34990121148734 * (sin(2.0x) + 1.0x) ^ 2
2.5362114364569703 * (sin(2.0x) + 1.0x) ^ 2
4.267822450977876 * (sin(2.0x) + 1.0x) ^ 2
3.619829959871207 * (sin(2.0x) + 1.0x) ^ 2
