solving instance transportation 10 9 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3453.543199653
2.0742698178869374 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.7611724868851355 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
2.5439158143896403 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
0.6261946620036037 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
0.6261946620036037 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
2.113406984262163 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
2.3873671488887394 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.9177211523860365 * (sin(0.08x) + 0.04x) ^ 2
1.330663656757658 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.6046238213842345 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
2.5830529807648652 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.9568583187612616 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.4089379895081084 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.9568583187612616 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.0567034921310814 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.1525441506373877 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.3266591418941447 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.4480751558833336 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
