solving instance transportation 15 3 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3062.056081291
1.7146048547370845 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.939322608120716 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
1.6533689670679028 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.0207842930829925 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.082020180752174 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.4494355067672635 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.7353891478200767 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.082020180752174 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.2044919560905374 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.3679738218049873 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.0207842930829925 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.510671394436445 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.8780867204515346 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
0.4898871013534527 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.7556149451131713 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.674153260150895 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.4702197998502555 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.9190968108276216 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.9595484054138108 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.4084254163911765 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.8780867204515346 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.3679738218049873 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.592691575188619 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.2044919560905374 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.3067379341358056 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.9190968108276216 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.9595484054138108 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.571907282105627 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.939322608120716 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
