solving instance transportation 15 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3259.594201054
1.0958406585063065 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.8785839860108111 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.0567034921310814 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.2915264903824326 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.330663656757658 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.5654866550090094 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.3873671488887394 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.330663656757658 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.4089379895081084 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.1525441506373877 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.2915264903824326 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.6046238213842345 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.839446819635586 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.31309733100180187 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.7611724868851355 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.348229982513514 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.8570131453914422 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.504778648014415 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.2523893240072075 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.9001548266301804 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.839446819635586 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.1525441506373877 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.9352874781418925 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.4089379895081084 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.113406984262163 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.504778648014415 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.2523893240072075 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.64376098775946 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.8785839860108111 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.7436061611292795 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.665331828378829 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
3.0918361436427935 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.9568583187612616 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.9352874781418925 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.0742698178869374 * (sin(0.05813953488372093x) + 0.029069767441860465x) ^ 2
1.64376098775946 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.9528538038977485 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.1349778248815319 * (sin(0.07575757575757576x) + 0.03787878787878788x) ^ 2
1.8003096532603609 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.9568583187612616 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.3090928161382887 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.0742698178869374 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
3.28752197551892 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.174114991256757 * (sin(0.06535947712418301x) + 0.032679738562091505x) ^ 2
2.5439158143896403 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
0.508783162877928 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.4265043152639647 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.369800823132883 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.9568583187612616 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.6046238213842345 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.369800823132883 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.974424644517118 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.9784291593806308 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.4089379895081084 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.8785839860108111 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.2523893240072075 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.682898154134685 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.191681317012613 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.31309733100180187 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.0742698178869374 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.4265043152639647 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
1.64376098775946 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.6046238213842345 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.2348229982513514 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.7220353205099104 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.3873671488887394 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.2132521576319824 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.3873671488887394 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.1525441506373877 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.7787388126409915 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.7611724868851355 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.191681317012613 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
0.5479203292531533 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.682898154134685 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.64376098775946 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.035132651511712 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
3.1701104763932437 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.4265043152639647 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.7611724868851355 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.3522344973770271 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
1.174114991256757 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.7787388126409915 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.974424644517118 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
0.9001548266301804 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.526349488633784 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.6221901471400906 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
0.7827433275045047 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
2.1525441506373877 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.682898154134685 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
0.07827433275045047 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.0742698178869374 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.2308184833878384 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.839446819635586 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.665331828378829 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.1349778248815319 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
2.035132651511712 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.682898154134685 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.661327313515316 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
1.487212322258559 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.3873671488887394 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.995995485136487 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.5654866550090094 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
1.017566325755856 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.4480751558833336 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
1.174114991256757 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
3.835442304772073 * (sin(1.0x) + 0.5x) ^ 2
3.6397564728959466 * (sin(1.0x) + 0.5x) ^ 2
3.6397564728959466 * (sin(1.0x) + 0.5x) ^ 2
2.035132651511712 * (sin(1.0x) + 0.5x) ^ 2
2.191681317012613 * (sin(1.0x) + 0.5x) ^ 2
2.974424644517118 * (sin(1.0x) + 0.5x) ^ 2
2.6221901471400906 * (sin(1.0x) + 0.5x) ^ 2
4.383362634025226 * (sin(1.0x) + 0.5x) ^ 2
2.7787388126409915 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.209247642768469 * (sin(1.0x) + 0.5x) ^ 2
3.6006193065207217 * (sin(1.0x) + 0.5x) ^ 2
2.5830529807648652 * (sin(1.0x) + 0.5x) ^ 2
2.348229982513514 * (sin(1.0x) + 0.5x) ^ 2
3.209247642768469 * (sin(1.0x) + 0.5x) ^ 2
1.839446819635586 * (sin(1.0x) + 0.5x) ^ 2
