solving instance transportation 10 1 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3432.108862277
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
0.7436061611292795 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.0958406585063065 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.4656414816391896 * (sin(0.03690036900369004x) + 0.01845018450184502x) ^ 2
3.36579630826937 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.487212322258559 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(0.03115264797507788x) + 0.01557632398753894x) ^ 2
1.64376098775946 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
1.6046238213842345 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.9177211523860365 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.526349488633784 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.508783162877928 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.839446819635586 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
2.2308184833878384 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.9177211523860365 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.487212322258559 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.0567034921310814 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.369800823132883 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
0.5479203292531533 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
2.661327313515316 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
0.3522344973770271 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
2.6221901471400906 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.2699556497630637 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
