solving instance transportation 10 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3372.322147237
3.429209709474169 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
6.001116991579796 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.9185383150377238 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.715163350526982 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.02134278887289 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.2657278437597186 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.205050451880435 * (sin(2.5x) + 2.5x) ^ 2
1.4084254163911765 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.939322608120716 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.960106901203709 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.22527624917353 * (sin(0.3125x) + 0.3125x) ^ 2
6.368532317594886 * (sin(0.3125x) + 0.3125x) ^ 2
3.4904455971433506 * (sin(0.3125x) + 0.3125x) ^ 2
3.000558495789898 * (sin(0.3125x) + 0.3125x) ^ 2
4.898871013534527 * (sin(0.3125x) + 0.3125x) ^ 2
4.164040361504348 * (sin(0.3125x) + 0.3125x) ^ 2
5.572465777895524 * (sin(2.5x) + 2.5x) ^ 2
1.8370766300754475 * (sin(0.3125x) + 0.3125x) ^ 2
5.082578676542072 * (sin(0.3125x) + 0.3125x) ^ 2
2.7556149451131713 * (sin(0.3125x) + 0.3125x) ^ 2
3.0617943834590795 * (sin(2.5x) + 2.5x) ^ 2
3.0617943834590795 * (sin(2.5x) + 2.5x) ^ 2
5.388758114887979 * (sin(2.5x) + 2.5x) ^ 2
1.7146048547370845 * (sin(2.5x) + 2.5x) ^ 2
1.8983125177446292 * (sin(2.5x) + 2.5x) ^ 2
4.715163350526982 * (sin(2.5x) + 2.5x) ^ 2
2.2657278437597186 * (sin(2.5x) + 2.5x) ^ 2
5.143814564211254 * (sin(2.5x) + 2.5x) ^ 2
4.531455687519437 * (sin(2.5x) + 2.5x) ^ 2
2.571907282105627 * (sin(2.5x) + 2.5x) ^ 2
3.9190968108276216 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
6.797183531279156 * (sin(0.02631578947368421x) + 0.02631578947368421x) ^ 2
0.7960665396993607 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
5.511229890226343 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
5.939881103910614 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
2.8780867204515346 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
6.307296429925704 * (sin(2.5x) + 2.5x) ^ 2
1.2859536410528134 * (sin(0.02631578947368421x) + 0.02631578947368421x) ^ 2
3.7966250354892583 * (sin(0.3125x) + 0.3125x) ^ 2
5.572465777895524 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
2.6331431697748084 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.531455687519437 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.1028044738351666 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.0207842930829925 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.000558495789898 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.674153260150895 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.3679738218049873 * (sin(2.5x) + 2.5x) ^ 2
3.4904455971433506 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.9190968108276216 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.388199619098082 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.347748024511893 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
5.6949375532338875 * (sin(0.020161290322580645x) + 0.020161290322580645x) ^ 2
5.02134278887289 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
1.775840742406266 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
4.2865121368427115 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
5.449994002557161 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
5.143814564211254 * (sin(2.5x) + 2.5x) ^ 2
3.7966250354892583 * (sin(0.020161290322580645x) + 0.020161290322580645x) ^ 2
5.817409328572251 * (sin(0.3125x) + 0.3125x) ^ 2
1.2859536410528134 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
0.9797742027069054 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
3.674153260150895 * (sin(0.030303030303030304x) + 0.030303030303030304x) ^ 2
3.184266158797443 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
3.245502046466624 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
2.7556149451131713 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
2.388199619098082 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
2.7556149451131713 * (sin(2.5x) + 2.5x) ^ 2
3.9190968108276216 * (sin(0.030303030303030304x) + 0.030303030303030304x) ^ 2
2.3269637314289002 * (sin(0.3125x) + 0.3125x) ^ 2
4.164040361504348 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
4.22527624917353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
6.491004092933248 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.816850832782353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.551681484812532 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
5.143814564211254 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.674153260150895 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
5.511229890226343 * (sin(2.5x) + 2.5x) ^ 2
1.6533689670679028 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
4.715163350526982 * (sin(0.3125x) + 0.3125x) ^ 2
3.3679738218049873 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.388199619098082 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
0.734830652030179 * (sin(0.01937984496124031x) + 0.01937984496124031x) ^ 2
5.939881103910614 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
4.408983912181075 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
0.9185383150377238 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
4.4702197998502555 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
0.3674153260150895 * (sin(2.5x) + 2.5x) ^ 2
6.491004092933248 * (sin(0.018518518518518517x) + 0.018518518518518517x) ^ 2
3.674153260150895 * (sin(0.3125x) + 0.3125x) ^ 2
5.388758114887979 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
4.898871013534527 * (sin(0.625x) + 0.625x) ^ 2
6.246060542256522 * (sin(0.625x) + 0.625x) ^ 2
4.837635125865345 * (sin(0.625x) + 0.625x) ^ 2
2.2657278437597186 * (sin(0.625x) + 0.625x) ^ 2
5.02134278887289 * (sin(0.625x) + 0.625x) ^ 2
5.3275222272187985 * (sin(0.625x) + 0.625x) ^ 2
5.388758114887979 * (sin(2.5x) + 2.5x) ^ 2
3.3067379341358056 * (sin(0.625x) + 0.625x) ^ 2
5.6949375532338875 * (sin(0.625x) + 0.625x) ^ 2
1.7146048547370845 * (sin(0.625x) + 0.625x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 228.677852763, #pieces = 900
Iteration 2	LB = 274.3890443260835	UB = 297.98140309295303	CPU = 252.841173916, #pieces = 919
Iteration 3	LB = 277.47467508725913	UB = 297.98140309295303	CPU = 258.814397765, #pieces = 923
Iteration 4	LB = 279.53768874665184	UB = 292.0883715571563	CPU = 273.15570461000004, #pieces = 955
Iteration 5	LB = 281.0834832774527	UB = 292.0883715571563	CPU = 306.03732528700004, #pieces = 964
Iteration 6	LB = 282.5018900636532	UB = 289.91277185360264	CPU = 316.753482001, #pieces = 1017
