solving instance transportation 15 10 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3106.609373222
0.9185383150377238 * (sin(2.5x) + 2.5x) ^ 2
3.429209709474169 * (sin(2.5x) + 2.5x) ^ 2
1.469661304060358 * (sin(2.5x) + 2.5x) ^ 2
5.02134278887289 * (sin(2.5x) + 2.5x) ^ 2
4.2865121368427115 * (sin(2.5x) + 2.5x) ^ 2
4.164040361504348 * (sin(2.5x) + 2.5x) ^ 2
5.939881103910614 * (sin(2.5x) + 2.5x) ^ 2
3.0617943834590795 * (sin(2.5x) + 2.5x) ^ 2
2.6943790574439896 * (sin(2.5x) + 2.5x) ^ 2
2.388199619098082 * (sin(2.5x) + 2.5x) ^ 2
4.592691575188619 * (sin(2.5x) + 2.5x) ^ 2
0.9185383150377238 * (sin(2.5x) + 2.5x) ^ 2
4.041568586165985 * (sin(2.5x) + 2.5x) ^ 2
2.6331431697748084 * (sin(2.5x) + 2.5x) ^ 2
4.960106901203709 * (sin(2.5x) + 2.5x) ^ 2
0.734830652030179 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.4702197998502555 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.2044919560905374 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.511229890226343 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.266286339549617 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.266286339549617 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
6.858419418948338 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
4.1028044738351666 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.9803326984968033 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
3.551681484812532 * (sin(0.3125x) + 0.3125x) ^ 2
5.756173440903069 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
1.5308971917295398 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.3275222272187985 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
