solving instance transportation 10 9 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3385.193871247
3.245502046466624 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.7556149451131713 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
3.9803326984968033 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
0.9797742027069054 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
0.9797742027069054 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
3.3067379341358056 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
3.7353891478200767 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
3.000558495789898 * (sin(0.04x) + 0.04x) ^ 2
2.082020180752174 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.510671394436445 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
4.041568586165985 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.0617943834590795 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.2044919560905374 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.0617943834590795 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.6533689670679028 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.205050451880435 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.2657278437597186 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.2859536410528134 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.939322608120716 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.6331431697748084 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.3269637314289002 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
3.674153260150895 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
0.9797742027069054 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
1.9595484054138108 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
3.000558495789898 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
2.939322608120716 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.816850832782353 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
2.6331431697748084 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.2657278437597186 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
4.715163350526982 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.551681484812532 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.082020180752174 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.837635125865345 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.3067379341358056 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.3679738218049873 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
6.001116991579796 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.510671394436445 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.000558495789898 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.3679738218049873 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.572465777895524 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
4.164040361504348 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
3.245502046466624 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
4.164040361504348 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
2.510671394436445 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
4.4702197998502555 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
6.55223998060243 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
3.429209709474169 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
1.775840742406266 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.9190968108276216 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
4.408983912181075 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
3.184266158797443 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
2.2657278437597186 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
3.9190968108276216 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
2.3269637314289002 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
3.245502046466624 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
5.572465777895524 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.3269637314289002 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
1.775840742406266 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.000558495789898 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
2.6943790574439896 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
2.388199619098082 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
3.7966250354892583 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
1.1634818657144501 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
1.775840742406266 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
2.816850832782353 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
3.0617943834590795 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
2.7556149451131713 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
2.510671394436445 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.0207842930829925 * (sin(0.16666666666666666x) + 0.16666666666666666x) ^ 2
4.408983912181075 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
3.4904455971433506 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
1.3471895287219948 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
4.960106901203709 * (sin(0.038461538461538464x) + 0.038461538461538464x) ^ 2
4.041568586165985 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
3.3679738218049873 * (sin(0.038461538461538464x) + 0.038461538461538464x) ^ 2
5.939881103910614 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.0207842930829925 * (sin(0.04x) + 0.04x) ^ 2
3.4904455971433506 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.4904455971433506 * (sin(0.038461538461538464x) + 0.038461538461538464x) ^ 2
3.429209709474169 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
3.7353891478200767 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
5.082578676542072 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
1.469661304060358 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
3.000558495789898 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
3.9190968108276216 * (sin(0.034013605442176874x) + 0.034013605442176874x) ^ 2
2.939322608120716 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
4.22527624917353 * (sin(0.04x) + 0.04x) ^ 2
3.85786092315844 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.3067379341358056 * (sin(0.029585798816568046x) + 0.029585798816568046x) ^ 2
3.000558495789898 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
2.2657278437597186 * (sin(0.05747126436781609x) + 0.05747126436781609x) ^ 2
2.3269637314289002 * (sin(0.049019607843137254x) + 0.049019607843137254x) ^ 2
2.7556149451131713 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
1.6533689670679028 * (sin(0.09615384615384616x) + 0.09615384615384616x) ^ 2
2.6943790574439896 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
4.347748024511893 * (sin(0.07692307692307693x) + 0.07692307692307693x) ^ 2
1.8983125177446292 * (sin(0.04x) + 0.04x) ^ 2
1.5921330793987214 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.082020180752174 * (sin(0.034722222222222224x) + 0.034722222222222224x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 215.80612875300002, #pieces = 900
