solving instance transportation 15 6 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.319163444
8.229511944222198 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
25.511487027088812 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
17.281975082866616 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.31695050862956 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
2.7431706480740656 * (sin(0.01098901098901099x) + 0.005494505494505495x) ^ 2
23.042633443822155 * (sin(0.014184397163120567x) + 0.0070921985815602835x) ^ 2
20.573779860555494 * (sin(0.015873015873015872x) + 0.007936507936507936x) ^ 2
24.68853583266659 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
19.750828666133273 * (sin(0.05x) + 0.025x) ^ 2
3.291804777688879 * (sin(0.013422818791946308x) + 0.006711409395973154x) ^ 2
21.12241399017031 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
3.291804777688879 * (sin(0.5x) + 0.25x) ^ 2
8.503829009029603 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
5.486341296148131 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
10.42404846268145 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
21.945365184592525 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
5.212024231340725 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
13.441536175562923 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
5.760658360955539 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
25.237169962281406 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
21.12241399017031 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
23.591267573436966 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
21.945365184592525 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
14.264487369985142 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
25.785804091896217 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
14.813121499599955 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
26.060121156703627 * (sin(0.5x) + 0.25x) ^ 2
24.414218767859186 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
21.945365184592525 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
21.67104811978512 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
20.299462795748088 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.007658018059207 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.281975082866616 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
19.476511601325868 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
24.13990170305178 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
3.8404389073036924 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
8.503829009029603 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
3.291804777688879 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.972682592296263 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
24.414218767859186 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.601097268259231 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
25.511487027088812 * (sin(0.5x) + 0.25x) ^ 2
19.476511601325868 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
23.86558463824437 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.830609212481427 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
11.24699965710367 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.698365527488857 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
6.583609555377758 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
11.521316721911077 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
15.910389758829583 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
8.503829009029603 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
7.132243684992571 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
10.42404846268145 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
2.1945365184592527 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
14.264487369985142 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
2.1945365184592527 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
17.007658018059207 * (sin(0.5x) + 0.25x) ^ 2
11.521316721911077 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
13.441536175562923 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
7.955194879414791 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
15.087438564407362 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.281975082866616 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
13.441536175562923 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
18.653560406903647 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
