solving instance transportation 10 6 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3385.778818617
3.85786092315844 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.205050451880435 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.6331431697748084 * (sin(0.3125x) + 0.3125x) ^ 2
4.592691575188619 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.8983125177446292 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.674153260150895 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.184266158797443 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.388758114887979 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.9190968108276216 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.674153260150895 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.6539274628578005 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
5.388758114887979 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.082020180752174 * (sin(0.3125x) + 0.3125x) ^ 2
4.347748024511893 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.388199619098082 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
1.775840742406266 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
3.000558495789898 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
6.491004092933248 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.9595484054138108 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.898871013534527 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.7146048547370845 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
0.6735947643609974 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
2.939322608120716 * (sin(0.3125x) + 0.3125x) ^ 2
1.1634818657144501 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
3.123030271128261 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
4.4702197998502555 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
1.8983125177446292 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
2.388199619098082 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.1028044738351666 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.000558495789898 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
2.2044919560905374 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
3.184266158797443 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
4.592691575188619 * (sin(0.3125x) + 0.3125x) ^ 2
3.9803326984968033 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
3.9803326984968033 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
6.674711755940793 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
4.041568586165985 * (sin(0.06172839506172839x) + 0.06172839506172839x) ^ 2
1.3471895287219948 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
6.674711755940793 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.5308971917295398 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.5921330793987214 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.0617943834590795 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.8370766300754475 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.7556149451131713 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
0.8573024273685422 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.7966250354892583 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.5921330793987214 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.000558495789898 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.9190968108276216 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.3471895287219948 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
