solving instance transportation 10 5 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3445.234542034
2.191681317012613 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.835442304772073 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.5870574956283785 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.013561810892343 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.209247642768469 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.4480751558833336 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.3266591418941447 * (sin(5.0x) + 2.5x) ^ 2
0.9001548266301804 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.8785839860108111 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.1701104763932437 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.7004644798905413 * (sin(0.625x) + 0.3125x) ^ 2
4.070265303023424 * (sin(0.625x) + 0.3125x) ^ 2
2.2308184833878384 * (sin(0.625x) + 0.3125x) ^ 2
1.9177211523860365 * (sin(0.625x) + 0.3125x) ^ 2
3.130973310018019 * (sin(0.625x) + 0.3125x) ^ 2
2.661327313515316 * (sin(0.625x) + 0.3125x) ^ 2
3.5614821401454964 * (sin(5.0x) + 2.5x) ^ 2
1.174114991256757 * (sin(0.625x) + 0.3125x) ^ 2
3.2483848091436944 * (sin(0.625x) + 0.3125x) ^ 2
1.7611724868851355 * (sin(0.625x) + 0.3125x) ^ 2
1.9568583187612616 * (sin(5.0x) + 2.5x) ^ 2
1.9568583187612616 * (sin(5.0x) + 2.5x) ^ 2
3.4440706410198207 * (sin(5.0x) + 2.5x) ^ 2
1.0958406585063065 * (sin(5.0x) + 2.5x) ^ 2
1.2132521576319824 * (sin(5.0x) + 2.5x) ^ 2
3.013561810892343 * (sin(5.0x) + 2.5x) ^ 2
1.4480751558833336 * (sin(5.0x) + 2.5x) ^ 2
3.28752197551892 * (sin(5.0x) + 2.5x) ^ 2
2.896150311766667 * (sin(5.0x) + 2.5x) ^ 2
1.64376098775946 * (sin(5.0x) + 2.5x) ^ 2
2.504778648014415 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
4.344225467650001 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
0.508783162877928 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
3.522344973770271 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
3.7963051383968476 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
1.839446819635586 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
4.031128136648199 * (sin(5.0x) + 2.5x) ^ 2
0.82188049387973 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
2.4265043152639647 * (sin(0.625x) + 0.3125x) ^ 2
3.5614821401454964 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
1.682898154134685 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.896150311766667 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.6221901471400906 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
