solving instance transportation 15 4 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3578.685632065
3.8404389073036924 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
5.486341296148131 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
23.86558463824437 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
12.344267916333296 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
21.396731054977714 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
1.9202194536518462 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
10.972682592296263 * (sin(0.5x) + 0.25x) ^ 2
5.212024231340725 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
15.087438564407362 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
14.813121499599955 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
23.31695050862956 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
1.3715853240370328 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
3.5661218424962855 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
22.768316379014745 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.521316721911077 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
25.785804091896217 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
21.67104811978512 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
12.06995085152589 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
11.24699965710367 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
2.468853583266659 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
24.414218767859186 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
26.608755286318438 * (sin(0.5x) + 0.25x) ^ 2
16.18470682363699 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.795633786718483 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
9.326780203451824 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
10.698365527488857 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
20.8480969253629 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
24.962852897474 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
4.389073036918505 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
26.608755286318438 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
18.37924334209624 * (sin(0.025x) + 0.0125x) ^ 2
15.087438564407362 * (sin(0.025x) + 0.0125x) ^ 2
19.476511601325868 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
4.114755972111099 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
9.326780203451824 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
18.104926277288836 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
17.55629214767402 * (sin(0.5x) + 0.25x) ^ 2
11.24699965710367 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
12.618584981140703 * (sin(0.025x) + 0.0125x) ^ 2
8.77814607383701 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
16.459023888444396 * (sin(0.025x) + 0.0125x) ^ 2
15.910389758829583 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
19.750828666133273 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
6.309292490570352 * (sin(0.025x) + 0.0125x) ^ 2
18.927877471711053 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
5.212024231340725 * (sin(0.008888888888888889x) + 0.0044444444444444444x) ^ 2
7.132243684992571 * (sin(0.013986013986013986x) + 0.006993006993006993x) ^ 2
24.962852897474 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
14.813121499599955 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
23.591267573436966 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
3.5661218424962855 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.441536175562923 * (sin(0.5x) + 0.25x) ^ 2
8.503829009029603 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.459023888444396 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
17.007658018059207 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
24.414218767859186 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
2.1945365184592527 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
1.6459023888444395 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
23.591267573436966 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
12.06995085152589 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
5.486341296148131 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
3.0174877128814726 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
22.219682249399934 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
