solving instance transportation 15 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3576.3247076
4.114755972111099 * (sin(1.0x) + 0.5x) ^ 2
15.36175562921477 * (sin(1.0x) + 0.5x) ^ 2
6.583609555377758 * (sin(1.0x) + 0.5x) ^ 2
22.49399931420734 * (sin(1.0x) + 0.5x) ^ 2
19.202194536518462 * (sin(1.0x) + 0.5x) ^ 2
18.653560406903647 * (sin(1.0x) + 0.5x) ^ 2
26.608755286318438 * (sin(1.0x) + 0.5x) ^ 2
13.715853240370329 * (sin(1.0x) + 0.5x) ^ 2
12.06995085152589 * (sin(1.0x) + 0.5x) ^ 2
10.698365527488857 * (sin(1.0x) + 0.5x) ^ 2
20.573779860555494 * (sin(1.0x) + 0.5x) ^ 2
4.114755972111099 * (sin(1.0x) + 0.5x) ^ 2
18.104926277288836 * (sin(1.0x) + 0.5x) ^ 2
11.795633786718483 * (sin(1.0x) + 0.5x) ^ 2
22.219682249399934 * (sin(1.0x) + 0.5x) ^ 2
3.291804777688879 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
20.025145730940682 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.875414333066637 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
24.68853583266659 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
23.591267573436966 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
23.591267573436966 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
30.72351125842954 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
18.37924334209624 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
17.830609212481427 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
15.910389758829583 * (sin(0.125x) + 0.0625x) ^ 2
25.785804091896217 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
6.8579266201851645 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.86558463824437 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
13.715853240370329 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
27.706023545548064 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
6.034975425762945 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
18.927877471711053 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
11.24699965710367 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
24.962852897474 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
20.8480969253629 * (sin(0.02x) + 0.01x) ^ 2
18.653560406903647 * (sin(0.02x) + 0.01x) ^ 2
