solving instance transportation 10 5 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.476639968
15.36175562921477 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
26.883072351125847 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.114755972111099 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
21.12241399017031 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
22.49399931420734 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
10.149731397874044 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
23.31695050862956 * (sin(1.0x) + 0.5x) ^ 2
6.309292490570352 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.167219110755516 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
22.219682249399934 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
18.927877471711053 * (sin(0.125x) + 0.0625x) ^ 2
28.528974739970284 * (sin(0.125x) + 0.0625x) ^ 2
15.636072694022175 * (sin(0.125x) + 0.0625x) ^ 2
13.441536175562923 * (sin(0.125x) + 0.0625x) ^ 2
21.945365184592525 * (sin(0.125x) + 0.0625x) ^ 2
18.653560406903647 * (sin(0.125x) + 0.0625x) ^ 2
24.962852897474 * (sin(1.0x) + 0.5x) ^ 2
8.229511944222198 * (sin(0.125x) + 0.0625x) ^ 2
22.768316379014745 * (sin(0.125x) + 0.0625x) ^ 2
12.344267916333296 * (sin(0.125x) + 0.0625x) ^ 2
13.715853240370329 * (sin(1.0x) + 0.5x) ^ 2
13.715853240370329 * (sin(1.0x) + 0.5x) ^ 2
24.13990170305178 * (sin(1.0x) + 0.5x) ^ 2
7.680877814607385 * (sin(1.0x) + 0.5x) ^ 2
8.503829009029603 * (sin(1.0x) + 0.5x) ^ 2
21.12241399017031 * (sin(1.0x) + 0.5x) ^ 2
10.149731397874044 * (sin(1.0x) + 0.5x) ^ 2
23.042633443822155 * (sin(1.0x) + 0.5x) ^ 2
20.299462795748088 * (sin(1.0x) + 0.5x) ^ 2
11.521316721911077 * (sin(1.0x) + 0.5x) ^ 2
17.55629214767402 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
30.44919419362213 * (sin(0.010526315789473684x) + 0.005263157894736842x) ^ 2
3.5661218424962855 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
24.68853583266659 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
26.608755286318438 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
12.892902045948109 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
28.25465767516288 * (sin(1.0x) + 0.5x) ^ 2
5.760658360955539 * (sin(0.010526315789473684x) + 0.005263157894736842x) ^ 2
17.007658018059207 * (sin(0.125x) + 0.0625x) ^ 2
24.962852897474 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
11.795633786718483 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
20.299462795748088 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
18.37924334209624 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
9.052463138644418 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
13.441536175562923 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
16.459023888444396 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
15.087438564407362 * (sin(1.0x) + 0.5x) ^ 2
15.636072694022175 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.55629214767402 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.698365527488857 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
19.476511601325868 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
25.511487027088812 * (sin(0.008064516129032258x) + 0.004032258064516129x) ^ 2
22.49399931420734 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
7.955194879414791 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
19.202194536518462 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
24.414218767859186 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
23.042633443822155 * (sin(1.0x) + 0.5x) ^ 2
17.007658018059207 * (sin(0.008064516129032258x) + 0.004032258064516129x) ^ 2
26.060121156703627 * (sin(0.125x) + 0.0625x) ^ 2
5.760658360955539 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
4.389073036918505 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
16.459023888444396 * (sin(0.012121212121212121x) + 0.006060606060606061x) ^ 2
14.264487369985142 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
14.53880443479255 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
12.344267916333296 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
10.698365527488857 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
12.344267916333296 * (sin(1.0x) + 0.5x) ^ 2
17.55629214767402 * (sin(0.012121212121212121x) + 0.006060606060606061x) ^ 2
10.42404846268145 * (sin(0.125x) + 0.0625x) ^ 2
18.653560406903647 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
18.927877471711053 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
29.0776088695851 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
12.618584981140703 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
15.910389758829583 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
23.042633443822155 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
16.459023888444396 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
24.68853583266659 * (sin(1.0x) + 0.5x) ^ 2
7.4065607497999775 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
21.12241399017031 * (sin(0.125x) + 0.0625x) ^ 2
15.087438564407362 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
10.698365527488857 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
3.291804777688879 * (sin(0.007751937984496124x) + 0.003875968992248062x) ^ 2
26.608755286318438 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
19.750828666133273 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
4.114755972111099 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
20.025145730940682 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
1.6459023888444395 * (sin(1.0x) + 0.5x) ^ 2
29.0776088695851 * (sin(0.007407407407407408x) + 0.003703703703703704x) ^ 2
16.459023888444396 * (sin(0.125x) + 0.0625x) ^ 2
24.13990170305178 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
21.945365184592525 * (sin(0.25x) + 0.125x) ^ 2
27.980340610355473 * (sin(0.25x) + 0.125x) ^ 2
21.67104811978512 * (sin(0.25x) + 0.125x) ^ 2
10.149731397874044 * (sin(0.25x) + 0.125x) ^ 2
22.49399931420734 * (sin(0.25x) + 0.125x) ^ 2
23.86558463824437 * (sin(0.25x) + 0.125x) ^ 2
24.13990170305178 * (sin(1.0x) + 0.5x) ^ 2
14.813121499599955 * (sin(0.25x) + 0.125x) ^ 2
25.511487027088812 * (sin(0.25x) + 0.125x) ^ 2
7.680877814607385 * (sin(0.25x) + 0.125x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
