solving instance transportation 15 8 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3207.90338059
0.9392919930054056 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
0.2348229982513514 * (sin(0.09433962264150944x) + 0.04716981132075472x) ^ 2
2.5439158143896403 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.7004644798905413 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.3873671488887394 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.7611724868851355 * (sin(0.2x) + 0.1x) ^ 2
1.682898154134685 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
1.8785839860108111 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.1349778248815319 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.3873671488887394 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.8003096532603609 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
0.9001548266301804 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.7787388126409915 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.348229982513514 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
1.839446819635586 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.9568583187612616 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
1.017566325755856 * (sin(0.09433962264150944x) + 0.04716981132075472x) ^ 2
1.5654866550090094 * (sin(0.0684931506849315x) + 0.03424657534246575x) ^ 2
2.5439158143896403 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
3.052698977267568 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.017566325755856 * (sin(0.2x) + 0.1x) ^ 2
2.5830529807648652 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
2.035132651511712 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.3090928161382887 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
1.369800823132883 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.665331828378829 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
1.682898154134685 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
3.4832078073950457 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.7611724868851355 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
2.0742698178869374 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
4.031128136648199 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.817875979016217 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.174114991256757 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.9392919930054056 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.9352874781418925 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.4480751558833336 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.36579630826937 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.839446819635586 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
4.031128136648199 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.4265043152639647 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.661327313515316 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.9528538038977485 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.2483848091436944 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.8610176602549552 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.191681317012613 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.4480751558833336 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.0567034921310814 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
3.052698977267568 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
2.4656414816391896 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.4480751558833336 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.035132651511712 * (sin(0.2x) + 0.1x) ^ 2
0.7436061611292795 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.369800823132883 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.4480751558833336 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
3.1701104763932437 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.5439158143896403 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.7611724868851355 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.8785839860108111 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.6221901471400906 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.4089379895081084 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.504778648014415 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
1.7220353205099104 * (sin(0.09433962264150944x) + 0.04716981132075472x) ^ 2
1.5654866550090094 * (sin(0.0684931506849315x) + 0.03424657534246575x) ^ 2
2.974424644517118 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
3.36579630826937 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.174114991256757 * (sin(0.2x) + 0.1x) ^ 2
3.0918361436427935 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
2.504778648014415 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.7787388126409915 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
0.6261946620036037 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.2348229982513514 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.035132651511712 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
4.10940246939865 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.8003096532603609 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
2.5830529807648652 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.974424644517118 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
1.9177211523860365 * (sin(0.09433962264150944x) + 0.04716981132075472x) ^ 2
0.82188049387973 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
1.1349778248815319 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.348229982513514 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.5870574956283785 * (sin(0.2x) + 0.1x) ^ 2
2.7787388126409915 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
1.2132521576319824 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.1701104763932437 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
1.682898154134685 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.8785839860108111 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.974424644517118 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.896150311766667 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.2348229982513514 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
1.682898154134685 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.739601646265766 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.9177211523860365 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.82188049387973 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.504778648014415 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.4440706410198207 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.7827433275045047 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.0918361436427935 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.191681317012613 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.1701104763932437 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.5479203292531533 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.665331828378829 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.4656414816391896 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.835442304772073 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.4089379895081084 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.5439158143896403 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.678893639271172 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.739601646265766 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.0918361436427935 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.174114991256757 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.9001548266301804 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.4265043152639647 * (sin(0.2x) + 0.1x) ^ 2
2.035132651511712 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
1.2523893240072075 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.36579630826937 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.9528538038977485 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.835442304772073 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.7180308056463973 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.0567034921310814 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.348229982513514 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.0958406585063065 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.896150311766667 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.8785839860108111 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.9392919930054056 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.5439158143896403 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.4832078073950457 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.82188049387973 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.3266591418941447 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.4265043152639647 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.013561810892343 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.4696459965027028 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.665331828378829 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.4265043152639647 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.9528538038977485 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.526349488633784 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.5439158143896403 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.013561810892343 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
1.8785839860108111 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
2.191681317012613 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
0.7827433275045047 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.0958406585063065 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.682898154134685 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
1.5654866550090094 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
0.31309733100180187 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.8570131453914422 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
3.052698977267568 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.9352874781418925 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
2.896150311766667 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
1.7611724868851355 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.330663656757658 * (sin(0.23255813953488372x) + 0.11627906976744186x) ^ 2
0.39137166375225235 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
4.618185632276577 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.4049334746445954 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.191681317012613 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
1.0567034921310814 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.739601646265766 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.2308184833878384 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.4440706410198207 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.2699556497630637 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
4.774734297777479 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.36579630826937 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.678893639271172 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
4.579048465901352 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.1701104763932437 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.5654866550090094 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.348229982513514 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.5439158143896403 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.487212322258559 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.0567034921310814 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.487212322258559 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.4265043152639647 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.31309733100180187 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.2308184833878384 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.017566325755856 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.7787388126409915 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.8003096532603609 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.7220353205099104 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.5439158143896403 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.739601646265766 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.5870574956283785 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.4089379895081084 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
4.031128136648199 * (sin(0.25x) + 0.125x) ^ 2
2.974424644517118 * (sin(0.25x) + 0.125x) ^ 2
2.661327313515316 * (sin(0.25x) + 0.125x) ^ 2
0.6261946620036037 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.8003096532603609 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.2699556497630637 * (sin(0.25x) + 0.125x) ^ 2
2.504778648014415 * (sin(0.25x) + 0.125x) ^ 2
1.2915264903824326 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.991990970272974 * (sin(0.25x) + 0.125x) ^ 2
3.7180308056463973 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.522344973770271 * (sin(0.25x) + 0.125x) ^ 2
3.991990970272974 * (sin(0.25x) + 0.125x) ^ 2
1.9177211523860365 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.9177211523860365 * (sin(0.25x) + 0.125x) ^ 2
1.487212322258559 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.1525441506373877 * (sin(2.0x) + 1.0x) ^ 2
1.839446819635586 * (sin(2.0x) + 1.0x) ^ 2
3.6397564728959466 * (sin(2.0x) + 1.0x) ^ 2
2.817875979016217 * (sin(2.0x) + 1.0x) ^ 2
1.017566325755856 * (sin(2.0x) + 1.0x) ^ 2
2.896150311766667 * (sin(2.0x) + 1.0x) ^ 2
0.4696459965027028 * (sin(2.0x) + 1.0x) ^ 2
1.8785839860108111 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.8785839860108111 * (sin(2.0x) + 1.0x) ^ 2
4.1876768021491 * (sin(2.0x) + 1.0x) ^ 2
3.6397564728959466 * (sin(2.0x) + 1.0x) ^ 2
2.504778648014415 * (sin(2.0x) + 1.0x) ^ 2
1.0567034921310814 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.130973310018019 * (sin(2.0x) + 1.0x) ^ 2
1.487212322258559 * (sin(2.0x) + 1.0x) ^ 2
1.2915264903824326 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.0958406585063065 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.052698977267568 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.5830529807648652 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.5654866550090094 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.348229982513514 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.5479203292531533 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.5654866550090094 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.2523893240072075 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.3266591418941447 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
