solving instance transportation 10 10 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3474.091156788
1.7611724868851355 * (sin(0.11904761904761904x) + 0.05952380952380952x) ^ 2
2.191681317012613 * (sin(5.0x) + 2.5x) ^ 2
2.1525441506373877 * (sin(0.11904761904761904x) + 0.05952380952380952x) ^ 2
2.5439158143896403 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.3090928161382887 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
0.9001548266301804 * (sin(0.11904761904761904x) + 0.05952380952380952x) ^ 2
0.5479203292531533 * (sin(0.11904761904761904x) + 0.05952380952380952x) ^ 2
2.3090928161382887 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.4305088301274776 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
0.8610176602549552 * (sin(0.11904761904761904x) + 0.05952380952380952x) ^ 2
2.113406984262163 * (sin(0.08403361344537816x) + 0.04201680672268908x) ^ 2
2.5439158143896403 * (sin(5.0x) + 2.5x) ^ 2
1.174114991256757 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
3.052698977267568 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.174114991256757 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
3.678893639271172 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
2.896150311766667 * (sin(0.08403361344537816x) + 0.04201680672268908x) ^ 2
1.487212322258559 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.974424644517118 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
3.0918361436427935 * (sin(0.08403361344537816x) + 0.04201680672268908x) ^ 2
1.526349488633784 * (sin(0.08264462809917356x) + 0.04132231404958678x) ^ 2
2.3090928161382887 * (sin(5.0x) + 2.5x) ^ 2
1.8785839860108111 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
2.035132651511712 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.191681317012613 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.017566325755856 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
0.6261946620036037 * (sin(0.08130081300813008x) + 0.04065040650406504x) ^ 2
1.64376098775946 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.31309733100180187 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
1.2132521576319824 * (sin(0.08130081300813008x) + 0.04065040650406504x) ^ 2
1.995995485136487 * (sin(0.08264462809917356x) + 0.04132231404958678x) ^ 2
2.6221901471400906 * (sin(5.0x) + 2.5x) ^ 2
1.1349778248815319 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
2.4265043152639647 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.369800823132883 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
3.2483848091436944 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
2.5439158143896403 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
0.82188049387973 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.504778648014415 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
