solving instance transportation 10 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3589.015413552
21.67104811978512 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
9.875414333066637 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
14.264487369985142 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
18.927877471711053 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
7.955194879414791 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
26.883072351125847 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
27.706023545548064 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
14.813121499599955 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
16.459023888444396 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
23.86558463824437 * (sin(0.020618556701030927x) + 0.010309278350515464x) ^ 2
23.591267573436966 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.715853240370329 * (sin(0.011049723756906077x) + 0.0055248618784530384x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.299462795748088 * (sin(0.012903225806451613x) + 0.0064516129032258064x) ^ 2
8.229511944222198 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
28.528974739970284 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
30.44919419362213 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
17.281975082866616 * (sin(0.012987012987012988x) + 0.006493506493506494x) ^ 2
16.7333409532518 * (sin(0.015503875968992248x) + 0.007751937984496124x) ^ 2
26.883072351125847 * (sin(0.020618556701030927x) + 0.010309278350515464x) ^ 2
13.441536175562923 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.441536175562923 * (sin(0.007905138339920948x) + 0.003952569169960474x) ^ 2
9.875414333066637 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.087438564407362 * (sin(0.012903225806451613x) + 0.0064516129032258064x) ^ 2
22.219682249399934 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
5.212024231340725 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
8.229511944222198 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
16.7333409532518 * (sin(0.012987012987012988x) + 0.006493506493506494x) ^ 2
17.830609212481427 * (sin(0.015503875968992248x) + 0.007751937984496124x) ^ 2
4.937707166533318 * (sin(0.020618556701030927x) + 0.010309278350515464x) ^ 2
9.875414333066637 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
19.750828666133273 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
24.68853583266659 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
7.955194879414791 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
12.892902045948109 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
21.945365184592525 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
23.042633443822155 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
6.309292490570352 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
6.8579266201851645 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
27.157389415933253 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
18.104926277288836 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
5.486341296148131 * (sin(0.009852216748768473x) + 0.0049261083743842365x) ^ 2
1.0972682592296263 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
19.476511601325868 * (sin(0.012903225806451613x) + 0.0064516129032258064x) ^ 2
16.459023888444396 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
15.910389758829583 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
18.927877471711053 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
16.7333409532518 * (sin(0.012987012987012988x) + 0.006493506493506494x) ^ 2
17.281975082866616 * (sin(0.015503875968992248x) + 0.007751937984496124x) ^ 2
10.972682592296263 * (sin(0.020618556701030927x) + 0.010309278350515464x) ^ 2
2.7431706480740656 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.264487369985142 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.830609212481427 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
0.2743170648074066 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.24699965710367 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
15.36175562921477 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
15.636072694022175 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
3.5661218424962855 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
4.389073036918505 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.396731054977714 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.167219110755516 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
16.459023888444396 * (sin(0.02x) + 0.01x) ^ 2
14.264487369985142 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.18470682363699 * (sin(0.02x) + 0.01x) ^ 2
22.49399931420734 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
0.5486341296148132 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
4.389073036918505 * (sin(0.02x) + 0.01x) ^ 2
17.007658018059207 * (sin(0.02x) + 0.01x) ^ 2
18.104926277288836 * (sin(0.02x) + 0.01x) ^ 2
9.326780203451824 * (sin(0.020618556701030927x) + 0.010309278350515464x) ^ 2
24.962852897474 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
9.875414333066637 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
6.8579266201851645 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.591267573436966 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.025145730940682 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
22.768316379014745 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
25.785804091896217 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.31695050862956 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.591267573436966 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.53880443479255 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
11.795633786718483 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
10.698365527488857 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
16.18470682363699 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
8.77814607383701 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.1945365184592527 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
21.396731054977714 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
22.768316379014745 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
6.8579266201851645 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
7.132243684992571 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
22.768316379014745 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
7.132243684992571 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
12.06995085152589 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
12.06995085152589 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.052463138644418 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
14.813121499599955 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
8.229511944222198 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
8.503829009029603 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
9.052463138644418 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
9.875414333066637 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
12.618584981140703 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
