solving instance transportation 15 7 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3299.888104689
0.9392919930054056 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.2523893240072075 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
0.7436061611292795 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.6221901471400906 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
3.7571679720216222 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.5830529807648652 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
4.031128136648199 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.665331828378829 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.6046238213842345 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.035132651511712 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.8003096532603609 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.82188049387973 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.8785839860108111 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.0918361436427935 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
3.28752197551892 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.174114991256757 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
0.82188049387973 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
