solving instance transportation 15 9 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.2576680872389998e+03
2.113406984262163 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.017566325755856 * (sin(0.15625x) + 0.078125x) ^ 2
2.348229982513514 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.508783162877928 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.2308184833878384 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.4265043152639647 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.508783162877928 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.2915264903824326 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.896150311766667 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
0.31309733100180187 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.5830529807648652 * (sin(2.5x) + 1.25x) ^ 2
1.64376098775946 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.526349488633784 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.4480751558833336 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.0958406585063065 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
3.1701104763932437 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
0.9784291593806308 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.174114991256757 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.2523893240072075 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.839446819635586 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.9177211523860365 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.6046238213842345 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.3873671488887394 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.3090928161382887 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.682898154134685 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.526349488633784 * (sin(2.5x) + 1.25x) ^ 2
0.9784291593806308 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.3522344973770271 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.64376098775946 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.64376098775946 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.035132651511712 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.9177211523860365 * (sin(0.15625x) + 0.078125x) ^ 2
2.3873671488887394 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.9001548266301804 * (sin(0.08849557522123894x) + 0.04424778761061947x) ^ 2
0.9001548266301804 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.1349778248815319 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.1349778248815319 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.5654866550090094 * (sin(0.08849557522123894x) + 0.04424778761061947x) ^ 2
1.64376098775946 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.6046238213842345 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.896150311766667 * (sin(2.5x) + 1.25x) ^ 2
2.191681317012613 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.1349778248815319 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.504778648014415 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
0.7827433275045047 * (sin(0.08849557522123894x) + 0.04424778761061947x) ^ 2
2.817875979016217 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.2523893240072075 * (sin(0.25x) + 0.125x) ^ 2
1.4480751558833336 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.2523893240072075 * (sin(0.25x) + 0.125x) ^ 2
1.4089379895081084 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.369800823132883 * (sin(0.25x) + 0.125x) ^ 2
1.64376098775946 * (sin(0.25x) + 0.125x) ^ 2
2.113406984262163 * (sin(0.25x) + 0.125x) ^ 2
1.8003096532603609 * (sin(0.25x) + 0.125x) ^ 2
1.7611724868851355 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
