solving instance transportation 10 2 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.606716292
11.521316721911077 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
14.53880443479255 * (sin(0.025x) + 0.0125x) ^ 2
11.24699965710367 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
6.309292490570352 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
14.53880443479255 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
10.698365527488857 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
12.344267916333296 * (sin(0.1x) + 0.05x) ^ 2
19.202194536518462 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
13.990170305177736 * (sin(0.025x) + 0.0125x) ^ 2
10.149731397874044 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
8.77814607383701 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
26.060121156703627 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
12.892902045948109 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
5.486341296148131 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.7333409532518 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
9.326780203451824 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.114755972111099 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
24.962852897474 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.281975082866616 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.795633786718483 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
23.86558463824437 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
0.2743170648074066 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
20.8480969253629 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
