solving instance transportation 10 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3465.00664271
3.013561810892343 * (sin(0.03875968992248062x) + 0.01937984496124031x) ^ 2
1.839446819635586 * (sin(0.07194244604316546x) + 0.03597122302158273x) ^ 2
1.995995485136487 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
1.682898154134685 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.9392919930054056 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
2.3090928161382887 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
4.070265303023424 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
2.113406984262163 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
3.7180308056463973 * (sin(0.07246376811594203x) + 0.036231884057971016x) ^ 2
1.839446819635586 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
0.039137166375225234 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.369800823132883 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
0.508783162877928 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.82188049387973 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
0.9001548266301804 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.5439158143896403 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.4305088301274776 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
0.7436061611292795 * (sin(0.03787878787878788x) + 0.01893939393939394x) ^ 2
1.7611724868851355 * (sin(0.07194244604316546x) + 0.03597122302158273x) ^ 2
1.2523893240072075 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
2.0742698178869374 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.4265043152639647 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
0.9392919930054056 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
2.504778648014415 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.8003096532603609 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(0.07246376811594203x) + 0.036231884057971016x) ^ 2
4.657322798651803 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.052698977267568 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
4.305088301274775 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.4656414816391896 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.739601646265766 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.7180308056463973 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.7787388126409915 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
2.896150311766667 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.504778648014415 * (sin(0.12658227848101267x) + 0.06329113924050633x) ^ 2
1.839446819635586 * (sin(0.12658227848101267x) + 0.06329113924050633x) ^ 2
2.739601646265766 * (sin(0.12658227848101267x) + 0.06329113924050633x) ^ 2
1.9177211523860365 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.6221901471400906 * (sin(0.12658227848101267x) + 0.06329113924050633x) ^ 2
1.7220353205099104 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
0.5479203292531533 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.4089379895081084 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(0.12658227848101267x) + 0.06329113924050633x) ^ 2
2.7004644798905413 * (sin(0.07874015748031496x) + 0.03937007874015748x) ^ 2
1.9177211523860365 * (sin(0.07874015748031496x) + 0.03937007874015748x) ^ 2
2.896150311766667 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
1.8785839860108111 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.504778648014415 * (sin(0.07874015748031496x) + 0.03937007874015748x) ^ 2
1.8785839860108111 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
0.4696459965027028 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.4089379895081084 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
0.2348229982513514 * (sin(0.07874015748031496x) + 0.03937007874015748x) ^ 2
3.9528538038977485 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
