solving instance transportation 15 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.379407803
6.583609555377758 * (sin(0.023529411764705882x) + 0.011764705882352941x) ^ 2
1.6459023888444395 * (sin(0.018867924528301886x) + 0.009433962264150943x) ^ 2
17.830609212481427 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
18.927877471711053 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
16.7333409532518 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
12.344267916333296 * (sin(0.04x) + 0.02x) ^ 2
11.795633786718483 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
13.167219110755516 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
7.955194879414791 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
16.7333409532518 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
12.618584981140703 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
6.309292490570352 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
19.476511601325868 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
16.459023888444396 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
12.892902045948109 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.715853240370329 * (sin(0.023529411764705882x) + 0.011764705882352941x) ^ 2
7.132243684992571 * (sin(0.018867924528301886x) + 0.009433962264150943x) ^ 2
10.972682592296263 * (sin(0.0136986301369863x) + 0.00684931506849315x) ^ 2
17.830609212481427 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
21.396731054977714 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
7.132243684992571 * (sin(0.04x) + 0.02x) ^ 2
18.104926277288836 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
14.264487369985142 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
16.18470682363699 * (sin(0.013793103448275862x) + 0.006896551724137931x) ^ 2
9.601097268259231 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
4.663390101725912 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
11.795633786718483 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
24.414218767859186 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
12.344267916333296 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
14.53880443479255 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
28.25465767516288 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
19.750828666133273 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
8.229511944222198 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
6.583609555377758 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
20.573779860555494 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
10.149731397874044 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
23.591267573436966 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
12.892902045948109 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
28.25465767516288 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
17.007658018059207 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
18.653560406903647 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
27.706023545548064 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
22.768316379014745 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
6.034975425762945 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
15.36175562921477 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
10.149731397874044 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
7.4065607497999775 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
21.396731054977714 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
17.281975082866616 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
10.149731397874044 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
14.264487369985142 * (sin(0.04x) + 0.02x) ^ 2
5.212024231340725 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
9.601097268259231 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.149731397874044 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
22.219682249399934 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.830609212481427 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
12.344267916333296 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
13.167219110755516 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
18.37924334209624 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
9.875414333066637 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.55629214767402 * (sin(0.023529411764705882x) + 0.011764705882352941x) ^ 2
12.06995085152589 * (sin(0.018867924528301886x) + 0.009433962264150943x) ^ 2
10.972682592296263 * (sin(0.0136986301369863x) + 0.00684931506849315x) ^ 2
20.8480969253629 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
23.591267573436966 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
8.229511944222198 * (sin(0.04x) + 0.02x) ^ 2
21.67104811978512 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
17.55629214767402 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
19.476511601325868 * (sin(0.013793103448275862x) + 0.006896551724137931x) ^ 2
4.389073036918505 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
1.6459023888444395 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
14.264487369985142 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
28.803291804777693 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
12.618584981140703 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
18.104926277288836 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
20.8480969253629 * (sin(0.023529411764705882x) + 0.011764705882352941x) ^ 2
13.441536175562923 * (sin(0.018867924528301886x) + 0.009433962264150943x) ^ 2
5.760658360955539 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
7.955194879414791 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
16.459023888444396 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
4.114755972111099 * (sin(0.04x) + 0.02x) ^ 2
19.476511601325868 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
8.503829009029603 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
22.219682249399934 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
11.795633786718483 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.167219110755516 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
20.8480969253629 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
20.299462795748088 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.6459023888444395 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
11.795633786718483 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
19.202194536518462 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.441536175562923 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
5.760658360955539 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.55629214767402 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
24.13990170305178 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
