solving instance transportation 10 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3591.123853091
12.344267916333296 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
15.36175562921477 * (sin(1.0x) + 0.5x) ^ 2
15.087438564407362 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
17.830609212481427 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
16.18470682363699 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
6.309292490570352 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
3.8404389073036924 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
16.18470682363699 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
3.0174877128814726 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
6.034975425762945 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
14.813121499599955 * (sin(0.01680672268907563x) + 0.008403361344537815x) ^ 2
17.830609212481427 * (sin(1.0x) + 0.5x) ^ 2
8.229511944222198 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
21.396731054977714 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
8.229511944222198 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
25.785804091896217 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
20.299462795748088 * (sin(0.01680672268907563x) + 0.008403361344537815x) ^ 2
10.42404846268145 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
20.8480969253629 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
21.67104811978512 * (sin(0.01680672268907563x) + 0.008403361344537815x) ^ 2
10.698365527488857 * (sin(0.01652892561983471x) + 0.008264462809917356x) ^ 2
16.18470682363699 * (sin(1.0x) + 0.5x) ^ 2
13.167219110755516 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
14.264487369985142 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
15.36175562921477 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
7.132243684992571 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
4.389073036918505 * (sin(0.016260162601626018x) + 0.008130081300813009x) ^ 2
11.521316721911077 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
2.1945365184592527 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
8.503829009029603 * (sin(0.016260162601626018x) + 0.008130081300813009x) ^ 2
13.990170305177736 * (sin(0.01652892561983471x) + 0.008264462809917356x) ^ 2
18.37924334209624 * (sin(1.0x) + 0.5x) ^ 2
7.955194879414791 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
17.007658018059207 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
9.601097268259231 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
22.768316379014745 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
17.830609212481427 * (sin(0.011111111111111112x) + 0.005555555555555556x) ^ 2
5.760658360955539 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
17.55629214767402 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
20.299462795748088 * (sin(0.011111111111111112x) + 0.005555555555555556x) ^ 2
13.167219110755516 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
17.007658018059207 * (sin(1.0x) + 0.5x) ^ 2
17.55629214767402 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
17.830609212481427 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
18.927877471711053 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.486341296148131 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.212024231340725 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
17.55629214767402 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.486341296148131 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
8.503829009029603 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
11.24699965710367 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
14.264487369985142 * (sin(1.0x) + 0.5x) ^ 2
16.7333409532518 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.202194536518462 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
18.104926277288836 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
8.229511944222198 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
4.937707166533318 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
18.104926277288836 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
5.212024231340725 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
6.309292490570352 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
16.459023888444396 * (sin(0.01652892561983471x) + 0.008264462809917356x) ^ 2
21.945365184592525 * (sin(1.0x) + 0.5x) ^ 2
20.025145730940682 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
13.167219110755516 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
22.49399931420734 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
1.0972682592296263 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
11.521316721911077 * (sin(0.0091324200913242x) + 0.0045662100456621x) ^ 2
17.007658018059207 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
6.583609555377758 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
14.264487369985142 * (sin(0.008695652173913044x) + 0.004347826086956522x) ^ 2
13.990170305177736 * (sin(0.02631578947368421x) + 0.013157894736842105x) ^ 2
19.476511601325868 * (sin(1.0x) + 0.5x) ^ 2
11.24699965710367 * (sin(0.02631578947368421x) + 0.013157894736842105x) ^ 2
8.229511944222198 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
14.813121499599955 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
13.441536175562923 * (sin(0.02631578947368421x) + 0.013157894736842105x) ^ 2
12.892902045948109 * (sin(0.02631578947368421x) + 0.013157894736842105x) ^ 2
4.937707166533318 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
10.42404846268145 * (sin(0.0425531914893617x) + 0.02127659574468085x) ^ 2
16.7333409532518 * (sin(0.02631578947368421x) + 0.013157894736842105x) ^ 2
8.229511944222198 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.77814607383701 * (sin(1.0x) + 0.5x) ^ 2
14.813121499599955 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.86558463824437 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.715853240370329 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
14.264487369985142 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
7.132243684992571 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
19.750828666133273 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
10.698365527488857 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
1.6459023888444395 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.12241399017031 * (sin(1.0x) + 0.5x) ^ 2
10.42404846268145 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
18.37924334209624 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.972682592296263 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
25.511487027088812 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.8480969253629 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.326780203451824 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.299462795748088 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
23.042633443822155 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 9.876146909000001, #pieces = 700
Iteration 2	LB = 169.52728345994197	UB = 205.13317042054615	CPU = 23.337752537, #pieces = 759
Iteration 3	LB = 177.73435557124998	UB = 205.13317042054615	CPU = 61.337007812, #pieces = 818
Iteration 4	LB = 187.26010544353588	UB = 204.428923368364	CPU = 97.43675298100001, #pieces = 873
Iteration 5	LB = 190.30273558947022	UB = 203.19160449541448	CPU = 101.867450746, #pieces = 918
Iteration 6	LB = 192.6290989697147	UB = 201.80105679828958	CPU = 117.77568320200001, #pieces = 982
Iteration 7	LB = 194.34025175234981	UB = 201.36199635222258	CPU = 130.880444098, #pieces = 1022
