solving instance transportation 10 4 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.347550988
26.883072351125847 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
21.12241399017031 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
18.104926277288836 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
17.830609212481427 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
22.219682249399934 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
14.53880443479255 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
26.608755286318438 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
26.060121156703627 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
18.653560406903647 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
6.309292490570352 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
20.025145730940682 * (sin(0.2x) + 0.1x) ^ 2
7.680877814607385 * (sin(0.2x) + 0.1x) ^ 2
6.8579266201851645 * (sin(0.2x) + 0.1x) ^ 2
4.663390101725912 * (sin(0.2x) + 0.1x) ^ 2
7.132243684992571 * (sin(0.2x) + 0.1x) ^ 2
8.503829009029603 * (sin(0.2x) + 0.1x) ^ 2
19.202194536518462 * (sin(0.2x) + 0.1x) ^ 2
18.927877471711053 * (sin(0.2x) + 0.1x) ^ 2
6.583609555377758 * (sin(0.2x) + 0.1x) ^ 2
9.875414333066637 * (sin(0.2x) + 0.1x) ^ 2
7.955194879414791 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
19.202194536518462 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.750828666133273 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
9.601097268259231 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
16.459023888444396 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
9.326780203451824 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
6.8579266201851645 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
5.212024231340725 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
19.476511601325868 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
17.55629214767402 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
23.31695050862956 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
12.344267916333296 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
7.680877814607385 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
8.77814607383701 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
11.24699965710367 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
8.229511944222198 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
21.396731054977714 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
21.67104811978512 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
7.4065607497999775 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.212024231340725 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
11.521316721911077 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
