solving instance transportation 10 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3361.500118642
2.4494355067672635 * (sin(0.025380710659898477x) + 0.025380710659898477x) ^ 2
2.816850832782353 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.6331431697748084 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
2.2044919560905374 * (sin(0.5x) + 0.5x) ^ 2
3.674153260150895 * (sin(0.030120481927710843x) + 0.030120481927710843x) ^ 2
1.9595484054138108 * (sin(0.3125x) + 0.3125x) ^ 2
3.551681484812532 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
1.8370766300754475 * (sin(0.028409090909090908x) + 0.028409090909090908x) ^ 2
2.7556149451131713 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
3.551681484812532 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
0.9797742027069054 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.674153260150895 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.531455687519437 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.551681484812532 * (sin(0.5x) + 0.5x) ^ 2
5.3275222272187985 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.612917372481714 * (sin(0.3125x) + 0.3125x) ^ 2
4.347748024511893 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.4904455971433506 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
