solving instance transportation 10 1 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3356.244827219
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
1.1634818657144501 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
1.4084254163911765 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
1.7146048547370845 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
3.85786092315844 * (sin(0.01845018450184502x) + 0.01845018450184502x) ^ 2
5.266286339549617 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.3269637314289002 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(0.01557632398753894x) + 0.01557632398753894x) ^ 2
2.571907282105627 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
2.510671394436445 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.000558495789898 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
2.388199619098082 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
0.7960665396993607 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.8780867204515346 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
3.4904455971433506 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.000558495789898 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.3269637314289002 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
1.6533689670679028 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.1432560684213557 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
0.8573024273685422 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
4.164040361504348 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
0.5511229890226343 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
4.1028044738351666 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.551681484812532 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
1.4084254163911765 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
2.082020180752174 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
