solving instance transportation 10 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.133551685
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
5.212024231340725 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
7.680877814607385 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
17.281975082866616 * (sin(0.007380073800738007x) + 0.0036900369003690036x) ^ 2
23.591267573436966 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.42404846268145 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(0.006230529595015576x) + 0.003115264797507788x) ^ 2
11.521316721911077 * (sin(0.017543859649122806x) + 0.008771929824561403x) ^ 2
11.24699965710367 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
13.441536175562923 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
10.698365527488857 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.5661218424962855 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
12.892902045948109 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
15.636072694022175 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
13.441536175562923 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
10.42404846268145 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
7.4065607497999775 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
