solving instance transportation 15 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3158.040932445
5.388758114887979 * (sin(0.625x) + 0.625x) ^ 2
6.55223998060243 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.531455687519437 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.1028044738351666 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
0.9797742027069054 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.776399238196164 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.1432560684213557 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.7966250354892583 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.1432560684213557 * (sin(0.2x) + 0.2x) ^ 2
4.22527624917353 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.429209709474169 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.2044919560905374 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.7556149451131713 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.9190968108276216 * (sin(0.2x) + 0.2x) ^ 2
2.510671394436445 * (sin(1.25x) + 1.25x) ^ 2
3.3679738218049873 * (sin(1.25x) + 1.25x) ^ 2
0.6123588766918159 * (sin(1.25x) + 1.25x) ^ 2
2.0207842930829925 * (sin(1.25x) + 1.25x) ^ 2
1.5308971917295398 * (sin(1.25x) + 1.25x) ^ 2
3.9190968108276216 * (sin(1.25x) + 1.25x) ^ 2
1.469661304060358 * (sin(1.25x) + 1.25x) ^ 2
1.6533689670679028 * (sin(1.25x) + 1.25x) ^ 2
0.9797742027069054 * (sin(1.25x) + 1.25x) ^ 2
3.000558495789898 * (sin(1.25x) + 1.25x) ^ 2
3.7353891478200767 * (sin(1.25x) + 1.25x) ^ 2
2.3269637314289002 * (sin(1.25x) + 1.25x) ^ 2
1.5921330793987214 * (sin(1.25x) + 1.25x) ^ 2
2.6331431697748084 * (sin(1.25x) + 1.25x) ^ 2
3.7966250354892583 * (sin(1.25x) + 1.25x) ^ 2
3.184266158797443 * (sin(0.625x) + 0.625x) ^ 2
2.7556149451131713 * (sin(0.025380710659898477x) + 0.025380710659898477x) ^ 2
3.184266158797443 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.592691575188619 * (sin(0.029069767441860465x) + 0.029069767441860465x) ^ 2
4.776399238196164 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.837635125865345 * (sin(0.07246376811594203x) + 0.07246376811594203x) ^ 2
2.6943790574439896 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.4702197998502555 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.3269637314289002 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.000558495789898 * (sin(0.2x) + 0.2x) ^ 2
2.082020180752174 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.388758114887979 * (sin(0.026881720430107527x) + 0.026881720430107527x) ^ 2
4.776399238196164 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.1432560684213557 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.9595484054138108 * (sin(0.2x) + 0.2x) ^ 2
1.8370766300754475 * (sin(0.625x) + 0.625x) ^ 2
1.1634818657144501 * (sin(0.025380710659898477x) + 0.025380710659898477x) ^ 2
2.6943790574439896 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.85786092315844 * (sin(0.029069767441860465x) + 0.029069767441860465x) ^ 2
4.22527624917353 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
