solving instance transportation 10 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.680131864
14.53880443479255 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
12.344267916333296 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
17.830609212481427 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
4.389073036918505 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
4.389073036918505 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
14.813121499599955 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
16.7333409532518 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
13.441536175562923 * (sin(0.016x) + 0.008x) ^ 2
9.326780203451824 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
11.24699965710367 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
18.104926277288836 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.715853240370329 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.875414333066637 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.715853240370329 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
7.4065607497999775 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.087438564407362 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
23.31695050862956 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.149731397874044 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
5.760658360955539 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.167219110755516 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
11.795633786718483 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
10.42404846268145 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
