solving instance transportation 15 9 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3147.64875008
3.3067379341358056 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
1.5921330793987214 * (sin(0.078125x) + 0.078125x) ^ 2
3.674153260150895 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.7960665396993607 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
3.4904455971433506 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
3.7966250354892583 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
0.7960665396993607 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
2.0207842930829925 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
4.531455687519437 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
0.4898871013534527 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.041568586165985 * (sin(1.25x) + 1.25x) ^ 2
2.571907282105627 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.388199619098082 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
2.2657278437597186 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
1.7146048547370845 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
4.960106901203709 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
1.5308971917295398 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.8370766300754475 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.9595484054138108 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.8780867204515346 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.000558495789898 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.510671394436445 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.7353891478200767 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.612917372481714 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.6331431697748084 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.388199619098082 * (sin(1.25x) + 1.25x) ^ 2
1.5308971917295398 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
0.5511229890226343 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.571907282105627 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.571907282105627 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.184266158797443 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
3.000558495789898 * (sin(0.078125x) + 0.078125x) ^ 2
3.7353891478200767 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.4084254163911765 * (sin(0.04424778761061947x) + 0.04424778761061947x) ^ 2
1.4084254163911765 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
1.775840742406266 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.775840742406266 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
2.4494355067672635 * (sin(0.04424778761061947x) + 0.04424778761061947x) ^ 2
2.571907282105627 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.510671394436445 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.531455687519437 * (sin(1.25x) + 1.25x) ^ 2
3.429209709474169 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.775840742406266 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
3.9190968108276216 * (sin(0.06097560975609756x) + 0.06097560975609756x) ^ 2
1.2247177533836318 * (sin(0.04424778761061947x) + 0.04424778761061947x) ^ 2
4.408983912181075 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
1.9595484054138108 * (sin(0.125x) + 0.125x) ^ 2
2.2657278437597186 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.9595484054138108 * (sin(0.125x) + 0.125x) ^ 2
2.2044919560905374 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.1432560684213557 * (sin(0.125x) + 0.125x) ^ 2
2.571907282105627 * (sin(0.125x) + 0.125x) ^ 2
3.3067379341358056 * (sin(0.125x) + 0.125x) ^ 2
2.816850832782353 * (sin(0.125x) + 0.125x) ^ 2
2.7556149451131713 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.8780867204515346 * (sin(1.25x) + 1.25x) ^ 2
