solving instance transportation 15 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3055.796237819
4.6539274628578005 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
5.3275222272187985 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.3679738218049873 * (sin(0.029069767441860465x) + 0.029069767441860465x) ^ 2
1.6533689670679028 * (sin(0.5x) + 0.5x) ^ 2
3.551681484812532 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.7556149451131713 * (sin(0.0423728813559322x) + 0.0423728813559322x) ^ 2
5.817409328572251 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
2.1432560684213557 * (sin(0.5x) + 0.5x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.592691575188619 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
3.245502046466624 * (sin(0.04x) + 0.04x) ^ 2
4.4702197998502555 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
2.816850832782353 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.4084254163911765 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
4.6539274628578005 * (sin(0.029069767441860465x) + 0.029069767441860465x) ^ 2
5.02134278887289 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.6539274628578005 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.612917372481714 * (sin(0.05x) + 0.05x) ^ 2
2.6943790574439896 * (sin(0.5x) + 0.5x) ^ 2
2.2044919560905374 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.3471895287219948 * (sin(0.05x) + 0.05x) ^ 2
5.756173440903069 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
0.7960665396993607 * (sin(0.5x) + 0.5x) ^ 2
2.2657278437597186 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.939322608120716 * (sin(0.05x) + 0.05x) ^ 2
4.164040361504348 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
2.571907282105627 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.7146048547370845 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.429209709474169 * (sin(0.05x) + 0.05x) ^ 2
4.776399238196164 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
5.082578676542072 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.0617943834590795 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
2.1432560684213557 * (sin(0.5x) + 0.5x) ^ 2
2.6943790574439896 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.388199619098082 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
5.633701665564706 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.8983125177446292 * (sin(0.5x) + 0.5x) ^ 2
3.245502046466624 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.347748024511893 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
3.0617943834590795 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
4.22527624917353 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
2.3269637314289002 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.2859536410528134 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
4.041568586165985 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
4.408983912181075 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
6.429768205264066 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.612917372481714 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
0.7960665396993607 * (sin(0.5x) + 0.5x) ^ 2
4.960106901203709 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.898871013534527 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
5.756173440903069 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.041568586165985 * (sin(0.5x) + 0.5x) ^ 2
5.388758114887979 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
6.429768205264066 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
4.041568586165985 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
4.776399238196164 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.3679738218049873 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.4494355067672635 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
5.817409328572251 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
3.429209709474169 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.041010090376087 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.3067379341358056 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
5.939881103910614 * (sin(0.5x) + 0.5x) ^ 2
4.164040361504348 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.388758114887979 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
2.6943790574439896 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
5.756173440903069 * (sin(0.5x) + 0.5x) ^ 2
3.674153260150895 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.22527624917353 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.571907282105627 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
1.8370766300754475 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.245502046466624 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.531455687519437 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.7556149451131713 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
1.8370766300754475 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.1028044738351666 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.041010090376087 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.8983125177446292 * (sin(0.5x) + 0.5x) ^ 2
3.7966250354892583 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.1028044738351666 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.3679738218049873 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.9190968108276216 * (sin(0.5x) + 0.5x) ^ 2
3.85786092315844 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.082578676542072 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.082020180752174 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.2657278437597186 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.5921330793987214 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
