solving instance transportation 10 3 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3369.460665038
4.715163350526982 * (sin(0.01937984496124031x) + 0.01937984496124031x) ^ 2
2.8780867204515346 * (sin(0.03597122302158273x) + 0.03597122302158273x) ^ 2
3.123030271128261 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
2.6331431697748084 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.469661304060358 * (sin(0.02040816326530612x) + 0.02040816326530612x) ^ 2
3.612917372481714 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
6.368532317594886 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
3.3067379341358056 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
5.817409328572251 * (sin(0.036231884057971016x) + 0.036231884057971016x) ^ 2
2.8780867204515346 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
0.06123588766918159 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.1432560684213557 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
0.7960665396993607 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.2859536410528134 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
1.4084254163911765 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.9803326984968033 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
0.6735947643609974 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
1.1634818657144501 * (sin(0.01893939393939394x) + 0.01893939393939394x) ^ 2
2.7556149451131713 * (sin(0.03597122302158273x) + 0.03597122302158273x) ^ 2
1.9595484054138108 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
3.245502046466624 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.7966250354892583 * (sin(0.02040816326530612x) + 0.02040816326530612x) ^ 2
1.469661304060358 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.9190968108276216 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
2.816850832782353 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(0.036231884057971016x) + 0.036231884057971016x) ^ 2
7.287070632632609 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
4.776399238196164 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
6.7359476436099746 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
3.85786092315844 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.2865121368427115 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
5.817409328572251 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
4.347748024511893 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
4.531455687519437 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
3.9190968108276216 * (sin(0.06329113924050633x) + 0.06329113924050633x) ^ 2
2.8780867204515346 * (sin(0.06329113924050633x) + 0.06329113924050633x) ^ 2
4.2865121368427115 * (sin(0.06329113924050633x) + 0.06329113924050633x) ^ 2
3.000558495789898 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.1028044738351666 * (sin(0.06329113924050633x) + 0.06329113924050633x) ^ 2
2.6943790574439896 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
0.8573024273685422 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
2.2044919560905374 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(0.06329113924050633x) + 0.06329113924050633x) ^ 2
4.22527624917353 * (sin(0.03937007874015748x) + 0.03937007874015748x) ^ 2
3.000558495789898 * (sin(0.03937007874015748x) + 0.03937007874015748x) ^ 2
4.531455687519437 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
2.939322608120716 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.9190968108276216 * (sin(0.03937007874015748x) + 0.03937007874015748x) ^ 2
2.939322608120716 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
0.734830652030179 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
2.2044919560905374 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
0.3674153260150895 * (sin(0.03937007874015748x) + 0.03937007874015748x) ^ 2
6.184824654587341 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.3067379341358056 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.388758114887979 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
2.7556149451131713 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.7966250354892583 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.4702197998502555 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.245502046466624 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
3.184266158797443 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.2865121368427115 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.571907282105627 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.939322608120716 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.2044919560905374 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.2247177533836318 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.3679738218049873 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
6.184824654587341 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.0617943834590795 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
5.02134278887289 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.4494355067672635 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.592691575188619 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.1432560684213557 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.7556149451131713 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.3067379341358056 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.184266158797443 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.9595484054138108 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.674153260150895 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
1.775840742406266 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
3.4904455971433506 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
1.8983125177446292 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.184266158797443 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
1.775840742406266 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
1.9595484054138108 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
0.9797742027069054 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
