solving instance transportation 15 5 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3575.096266157
24.13990170305178 * (sin(0.25x) + 0.125x) ^ 2
29.351925934392504 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.299462795748088 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
18.37924334209624 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
4.389073036918505 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
21.396731054977714 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.601097268259231 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.007658018059207 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
9.601097268259231 * (sin(0.08x) + 0.04x) ^ 2
18.927877471711053 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.36175562921477 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
9.875414333066637 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
12.344267916333296 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.55629214767402 * (sin(0.08x) + 0.04x) ^ 2
11.24699965710367 * (sin(0.5x) + 0.25x) ^ 2
15.087438564407362 * (sin(0.5x) + 0.25x) ^ 2
2.7431706480740656 * (sin(0.5x) + 0.25x) ^ 2
9.052463138644418 * (sin(0.5x) + 0.25x) ^ 2
6.8579266201851645 * (sin(0.5x) + 0.25x) ^ 2
17.55629214767402 * (sin(0.5x) + 0.25x) ^ 2
6.583609555377758 * (sin(0.5x) + 0.25x) ^ 2
7.4065607497999775 * (sin(0.5x) + 0.25x) ^ 2
4.389073036918505 * (sin(0.5x) + 0.25x) ^ 2
13.441536175562923 * (sin(0.5x) + 0.25x) ^ 2
16.7333409532518 * (sin(0.5x) + 0.25x) ^ 2
10.42404846268145 * (sin(0.5x) + 0.25x) ^ 2
7.132243684992571 * (sin(0.5x) + 0.25x) ^ 2
11.795633786718483 * (sin(0.5x) + 0.25x) ^ 2
17.007658018059207 * (sin(0.5x) + 0.25x) ^ 2
14.264487369985142 * (sin(0.25x) + 0.125x) ^ 2
12.344267916333296 * (sin(0.01015228426395939x) + 0.005076142131979695x) ^ 2
14.264487369985142 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.573779860555494 * (sin(0.011627906976744186x) + 0.005813953488372093x) ^ 2
21.396731054977714 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
21.67104811978512 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
12.06995085152589 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.025145730940682 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
10.42404846268145 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
13.441536175562923 * (sin(0.08x) + 0.04x) ^ 2
9.326780203451824 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
24.13990170305178 * (sin(0.010752688172043012x) + 0.005376344086021506x) ^ 2
21.396731054977714 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
9.601097268259231 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
8.77814607383701 * (sin(0.08x) + 0.04x) ^ 2
8.229511944222198 * (sin(0.25x) + 0.125x) ^ 2
5.212024231340725 * (sin(0.01015228426395939x) + 0.005076142131979695x) ^ 2
12.06995085152589 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.281975082866616 * (sin(0.011627906976744186x) + 0.005813953488372093x) ^ 2
18.927877471711053 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
