solving instance transportation 15 2 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.942299235
20.8480969253629 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
23.86558463824437 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
15.087438564407362 * (sin(0.011627906976744186x) + 0.005813953488372093x) ^ 2
7.4065607497999775 * (sin(0.2x) + 0.1x) ^ 2
15.910389758829583 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
12.344267916333296 * (sin(0.01694915254237288x) + 0.00847457627118644x) ^ 2
26.060121156703627 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
9.601097268259231 * (sin(0.2x) + 0.1x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.573779860555494 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
14.53880443479255 * (sin(0.016x) + 0.008x) ^ 2
20.025145730940682 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
12.618584981140703 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.309292490570352 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
20.8480969253629 * (sin(0.011627906976744186x) + 0.005813953488372093x) ^ 2
22.49399931420734 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
20.8480969253629 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
16.18470682363699 * (sin(0.02x) + 0.01x) ^ 2
12.06995085152589 * (sin(0.2x) + 0.1x) ^ 2
9.875414333066637 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
6.034975425762945 * (sin(0.02x) + 0.01x) ^ 2
25.785804091896217 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
3.5661218424962855 * (sin(0.2x) + 0.1x) ^ 2
10.149731397874044 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.087438564407362 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
13.167219110755516 * (sin(0.02x) + 0.01x) ^ 2
18.653560406903647 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
11.521316721911077 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
7.680877814607385 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.36175562921477 * (sin(0.02x) + 0.01x) ^ 2
21.396731054977714 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
22.768316379014745 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
13.715853240370329 * (sin(0.025974025974025976x) + 0.012987012987012988x) ^ 2
9.601097268259231 * (sin(0.2x) + 0.1x) ^ 2
