solving instance transportation 15 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.340106256
6.583609555377758 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
8.77814607383701 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
5.212024231340725 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
18.37924334209624 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
26.334438221511032 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
18.104926277288836 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
28.25465767516288 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
4.663390101725912 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
11.24699965710367 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
14.264487369985142 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
12.618584981140703 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
5.760658360955539 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
13.167219110755516 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
21.67104811978512 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
23.042633443822155 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
8.229511944222198 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
5.760658360955539 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
3.8404389073036924 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
15.087438564407362 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
23.31695050862956 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
14.813121499599955 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
