solving instance transportation 10 10 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3414.647266331
2.7556149451131713 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.429209709474169 * (sin(2.5x) + 2.5x) ^ 2
3.3679738218049873 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.9803326984968033 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.612917372481714 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
1.4084254163911765 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
0.8573024273685422 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.612917372481714 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
0.6735947643609974 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
1.3471895287219948 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.3067379341358056 * (sin(0.04201680672268908x) + 0.04201680672268908x) ^ 2
3.9803326984968033 * (sin(2.5x) + 2.5x) ^ 2
1.8370766300754475 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
4.776399238196164 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.8370766300754475 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
5.756173440903069 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
4.531455687519437 * (sin(0.04201680672268908x) + 0.04201680672268908x) ^ 2
2.3269637314289002 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.6539274628578005 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
4.837635125865345 * (sin(0.04201680672268908x) + 0.04201680672268908x) ^ 2
2.388199619098082 * (sin(0.04132231404958678x) + 0.04132231404958678x) ^ 2
3.612917372481714 * (sin(2.5x) + 2.5x) ^ 2
2.939322608120716 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
3.184266158797443 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.429209709474169 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
1.5921330793987214 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
0.9797742027069054 * (sin(0.04065040650406504x) + 0.04065040650406504x) ^ 2
2.571907282105627 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
0.4898871013534527 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
1.8983125177446292 * (sin(0.04065040650406504x) + 0.04065040650406504x) ^ 2
3.123030271128261 * (sin(0.04132231404958678x) + 0.04132231404958678x) ^ 2
4.1028044738351666 * (sin(2.5x) + 2.5x) ^ 2
1.775840742406266 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
3.7966250354892583 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.1432560684213557 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
5.082578676542072 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
3.9803326984968033 * (sin(0.027777777777777776x) + 0.027777777777777776x) ^ 2
1.2859536410528134 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.9190968108276216 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
4.531455687519437 * (sin(0.027777777777777776x) + 0.027777777777777776x) ^ 2
2.939322608120716 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
3.7966250354892583 * (sin(2.5x) + 2.5x) ^ 2
3.9190968108276216 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
3.9803326984968033 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
4.22527624917353 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.2247177533836318 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.1634818657144501 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
3.9190968108276216 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.2247177533836318 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.8983125177446292 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.510671394436445 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
3.184266158797443 * (sin(2.5x) + 2.5x) ^ 2
3.7353891478200767 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.2865121368427115 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
4.041568586165985 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.8370766300754475 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.1022459780452687 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.041568586165985 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.1634818657144501 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
1.4084254163911765 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
3.674153260150895 * (sin(0.04132231404958678x) + 0.04132231404958678x) ^ 2
4.898871013534527 * (sin(2.5x) + 2.5x) ^ 2
4.4702197998502555 * (sin(0.05102040816326531x) + 0.05102040816326531x) ^ 2
2.939322608120716 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.02134278887289 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
0.24494355067672635 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
2.571907282105627 * (sin(0.0228310502283105x) + 0.0228310502283105x) ^ 2
3.7966250354892583 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.469661304060358 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
3.184266158797443 * (sin(0.021739130434782608x) + 0.021739130434782608x) ^ 2
3.123030271128261 * (sin(0.06578947368421052x) + 0.06578947368421052x) ^ 2
4.347748024511893 * (sin(2.5x) + 2.5x) ^ 2
2.510671394436445 * (sin(0.06578947368421052x) + 0.06578947368421052x) ^ 2
1.8370766300754475 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.3067379341358056 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
3.000558495789898 * (sin(0.06578947368421052x) + 0.06578947368421052x) ^ 2
2.8780867204515346 * (sin(0.06578947368421052x) + 0.06578947368421052x) ^ 2
1.1022459780452687 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.3269637314289002 * (sin(0.10638297872340426x) + 0.10638297872340426x) ^ 2
3.7353891478200767 * (sin(0.06578947368421052x) + 0.06578947368421052x) ^ 2
1.8370766300754475 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.9595484054138108 * (sin(2.5x) + 2.5x) ^ 2
3.3067379341358056 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.3275222272187985 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.0617943834590795 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.184266158797443 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.5921330793987214 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.408983912181075 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.388199619098082 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
0.3674153260150895 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.715163350526982 * (sin(2.5x) + 2.5x) ^ 2
2.3269637314289002 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.1028044738351666 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.4494355067672635 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.6949375532338875 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.6539274628578005 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.082020180752174 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.531455687519437 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.143814564211254 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
